[Event "Rated Bullet game"]
[Site "https://lichess.org/L5ZKB9cM"]
[Date "2021.04.11"]
[White "BlueGreensun"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.11"]
[UTCTime "22:18:42"]
[WhiteElo "2920"]
[BlackElo "3148"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

