[Event "Rated Bullet game"]
[Site "https://lichess.org/IJFs4SVH"]
[Date "2021.01.11"]
[White "CakeinSpace"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "15:55:36"]
[WhiteElo "2880"]
[BlackElo "3107"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.21] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Bg7 { [%eval 0.44] [%clk 0:01:00] } 3. d4 { [%eval 0.33] [%clk 0:01:00] } 3... d6 { [%eval 0.6] [%clk 0:01:00] } 4. Be3 { [%eval 0.29] [%clk 0:00:59] } 4... a6 { [%eval 0.8] [%clk 0:00:59] } 5. f3 { [%eval 0.56] [%clk 0:00:59] } 5... b5 { [%eval 0.84] [%clk 0:00:59] } 6. Qd2 { [%eval 0.25] [%clk 0:00:59] } 6... Nd7 { [%eval 0.58] [%clk 0:00:56] } 7. a4 { [%eval 0.33] [%clk 0:00:58] } 7... b4 { [%eval 0.63] [%clk 0:00:55] } 8. Na2 { [%eval -0.02] [%clk 0:00:58] } 8... a5 { [%eval 0.45] [%clk 0:00:54] } 9. c3 { [%eval 0.39] [%clk 0:00:57] } 9... c5 { [%eval 0.11] [%clk 0:00:54] } 10. Bd3 { [%eval -0.35] [%clk 0:00:56] } 10... Ngf6 { [%eval 0.24] [%clk 0:00:53] } 11. Ne2 { [%eval 0.23] [%clk 0:00:55] } 11... O-O { [%eval 0.19] [%clk 0:00:51] } 12. O-O { [%eval 0.26] [%clk 0:00:55] } 12... Bb7 { [%eval 0.05] [%clk 0:00:48] } 13. Rfe1 { [%eval -0.6] [%clk 0:00:51] } 13... Rc8 { [%eval -0.25] [%clk 0:00:47] } 14. d5 { [%eval -1.14] [%clk 0:00:49] } 14... c4 { [%eval -1.07] [%clk 0:00:45] } 15. Bb1 { [%eval -1.2] [%clk 0:00:47] } 15... Nc5 { [%eval -1.19] [%clk 0:00:43] } 16. Nd4 { [%eval -2.14] [%clk 0:00:45] } 16... b3 { [%eval -1.28] [%clk 0:00:41] } 17. Nc1 { [%eval -1.3] [%clk 0:00:44] } 17... e6 { [%eval -1.08] [%clk 0:00:41] } 18. dxe6 { [%eval -1.37] [%clk 0:00:43] } 18... fxe6 { [%eval -0.82] [%clk 0:00:41] } 19. Nb5 { [%eval -1.15] [%clk 0:00:43] } 19... d5 { [%eval -1.09] [%clk 0:00:40] } 20. Ne2 { [%eval -1.72] [%clk 0:00:40] } 20... dxe4 { [%eval -2.31] [%clk 0:00:38] } 21. Nd6 { [%eval -3.48] [%clk 0:00:38] } 21... exf3 { [%eval -2.94] [%clk 0:00:37] } 22. Nxb7 { [%eval -4.05] [%clk 0:00:28] } 22... Qxd2 { [%eval -4.09] [%clk 0:00:36] } 23. Bxd2 { [%eval -3.24] [%clk 0:00:28] } 23... f2+ { [%eval -2.92] [%clk 0:00:36] } 24. Kxf2 { [%eval -3.09] [%clk 0:00:27] } 24... Nfe4+ { [%eval -3.98] [%clk 0:00:35] } 25. Kg1 { [%eval -2.32] [%clk 0:00:23] } 25... Nxd2 { [%eval -2.23] [%clk 0:00:34] } 26. Nxc5 { [%eval -2.25] [%clk 0:00:23] } 26... Rxc5 { [%eval -3.27] [%clk 0:00:34] } 27. Ng3 { [%eval -2.3] [%clk 0:00:21] } 27... Re5 { [%eval -3.17] [%clk 0:00:31] } 28. Rxe5 { [%eval -8.25] [%clk 0:00:20] } 28... Bxe5 { [%eval -8.18] [%clk 0:00:31] } 29. Be4 { [%eval -8.63] [%clk 0:00:19] } 29... Bxg3 { [%eval -8.7] [%clk 0:00:30] } 0-1
