[Event "Rated Bullet game"]
[Site "https://lichess.org/vLhZpkcx"]
[Date "2020.04.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.15"]
[UTCTime "01:18:52"]
[WhiteElo "3099"]
[BlackElo "3261"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Euwe Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:58] } 5... Bd7 { [%eval 0.16] [%clk 0:00:57] } 6. Be2 { [%eval 0.0] [%clk 0:00:57] } 6... Qb6 { [%eval 0.41] [%clk 0:00:56] } 7. O-O { [%eval 0.24] [%clk 0:00:56] } 7... cxd4 { [%eval 0.63] [%clk 0:00:55] } 8. cxd4 { [%eval 0.62] [%clk 0:00:56] } 8... Nh6 { [%eval 1.49] [%clk 0:00:54] } 9. Bxh6 { [%eval 1.24] [%clk 0:00:54] } 9... gxh6 { [%eval 1.78] [%clk 0:00:53] } 10. Qd2 { [%eval 1.05] [%clk 0:00:54] } 10... O-O-O { [%eval 1.51] [%clk 0:00:51] } 11. Nc3 { [%eval 1.58] [%clk 0:00:53] } 11... Kb8 { [%eval 1.43] [%clk 0:00:51] } 12. Rfc1 { [%eval 1.33] [%clk 0:00:51] } 12... Rc8 { [%eval 1.37] [%clk 0:00:49] } 13. Na4 { [%eval 1.35] [%clk 0:00:41] } 13... Qb4 { [%eval 1.36] [%clk 0:00:47] } 14. Qd1 { [%eval -0.46] [%clk 0:00:37] } 14... Nxd4 { [%eval -0.25] [%clk 0:00:46] } 15. Rxc8+ { [%eval -0.23] [%clk 0:00:37] } 15... Kxc8 { [%eval -0.34] [%clk 0:00:45] } 16. Nxd4 { [%eval -0.83] [%clk 0:00:33] } 16... Bxa4 { [%eval -0.93] [%clk 0:00:45] } 17. Rc1+ { [%eval -1.01] [%clk 0:00:31] } 17... Kb8 { [%eval -0.91] [%clk 0:00:43] } 18. b3 { [%eval -0.91] [%clk 0:00:27] } 18... Bd7 { [%eval -0.98] [%clk 0:00:42] } 19. Qc2 { [%eval -1.02] [%clk 0:00:26] } 19... Qb6 { [%eval -1.01] [%clk 0:00:41] } 20. Bb5 { [%eval -5.56] [%clk 0:00:25] } 20... Ba3 { [%eval -5.36] [%clk 0:00:39] } 21. Bxd7 { [%eval -5.38] [%clk 0:00:19] } 21... Bxc1 { [%eval -5.09] [%clk 0:00:38] } 22. Nxe6 { [%eval -7.42] [%clk 0:00:17] } 22... fxe6 { [%eval -7.45] [%clk 0:00:37] } 23. Qxc1 { [%eval -7.37] [%clk 0:00:17] } 23... Rd8 { [%eval -7.24] [%clk 0:00:36] } 24. Ba4 { [%eval -7.12] [%clk 0:00:15] } 24... d4 { [%eval -6.95] [%clk 0:00:35] } 25. h3 { [%eval -7.8] [%clk 0:00:14] } 25... d3 { [%eval -7.7] [%clk 0:00:34] } 26. Qd2 { [%eval -8.01] [%clk 0:00:14] } 26... Qd4 { [%eval -5.65] [%clk 0:00:33] } 27. b4 { [%eval -5.47] [%clk 0:00:13] } 27... Qa1+ { [%eval -4.77] [%clk 0:00:31] } 28. Kh2 { [%eval -6.88] [%clk 0:00:12] } 28... Qxe5+ { [%eval -6.86] [%clk 0:00:31] } 29. g3 { [%eval -6.65] [%clk 0:00:12] } 29... Qe2 { [%eval -6.61] [%clk 0:00:30] } 0-1
