[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/hoeRn9f3"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "20:40:08"]
[WhiteElo "3131"]
[BlackElo "2752"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:01:00] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... Bc5 { [%eval 0.52] [%clk 0:00:59] } 4. Bb5 { [%eval 0.0] [%clk 0:00:59] } 4... d6 { [%eval 0.11] [%clk 0:00:58] } 5. d4 { [%eval 0.11] [%clk 0:00:57] } 5... exd4 { [%eval 0.21] [%clk 0:00:58] } 6. Nxd4 { [%eval 0.16] [%clk 0:00:57] } 6... Ne7 { [%eval 0.19] [%clk 0:00:58] } 7. Be3 { [%eval 0.01] [%clk 0:00:57] } 7... Bb6 { [%eval 0.27] [%clk 0:00:56] } 8. O-O { [%eval 0.13] [%clk 0:00:55] } 8... O-O { [%eval 0.25] [%clk 0:00:55] } 9. Re1 { [%eval 0.11] [%clk 0:00:54] } 9... f5 { [%eval 0.7] [%clk 0:00:55] } 10. exf5 { [%eval 0.0] [%clk 0:00:53] } 10... Nxf5 { [%eval 1.65] [%clk 0:00:54] } 11. Bxc6 { [%eval -0.24] [%clk 0:00:51] } 11... Nxe3 { [%eval -0.08] [%clk 0:00:52] } 12. fxe3 { [%eval -0.32] [%clk 0:00:50] } 12... bxc6 { [%eval -0.29] [%clk 0:00:51] } 13. Nxc6 { [%eval -0.37] [%clk 0:00:50] } 13... Qe8 { [%eval 0.0] [%clk 0:00:51] } 14. Nd5 { [%eval -0.33] [%clk 0:00:49] } 14... Kh8 { [%eval 0.01] [%clk 0:00:49] } 15. Nxb6 { [%eval 0.0] [%clk 0:00:48] } 15... axb6 { [%eval 0.0] [%clk 0:00:47] } 16. Nd4 { [%eval 0.0] [%clk 0:00:48] } 16... Bb7 { [%eval 0.0] [%clk 0:00:45] } 17. Qd2 { [%eval 0.0] [%clk 0:00:47] } 17... Be4 { [%eval 0.33] [%clk 0:00:44] } 18. Rf1 { [%eval 0.07] [%clk 0:00:46] } 18... Qg6 { [%eval 0.35] [%clk 0:00:43] } 19. a3 { [%eval 0.35] [%clk 0:00:45] } 19... c5 { [%eval 0.53] [%clk 0:00:43] } 20. Nb5 { [%eval 0.47] [%clk 0:00:43] } 20... d5 { [%eval 0.41] [%clk 0:00:42] } 21. Nc3 { [%eval 0.51] [%clk 0:00:42] } 21... Bxc2 { [%eval 0.59] [%clk 0:00:39] } 22. Rxf8+ { [%eval 0.34] [%clk 0:00:41] } 22... Rxf8 { [%eval 0.48] [%clk 0:00:38] } 23. Nxd5 { [%eval 0.08] [%clk 0:00:41] } 23... Be4 { [%eval 0.58] [%clk 0:00:38] } 24. Nf4 { [%eval 0.53] [%clk 0:00:40] } 24... Qg5 { [%eval 6.84] [%clk 0:00:37] } 25. Rf1 { [%eval 0.52] [%clk 0:00:39] } 25... Re8 { [%eval 1.03] [%clk 0:00:36] } 26. Ne6 { [%eval 0.05] [%clk 0:00:36] } 26... Qe5 { [%eval 0.08] [%clk 0:00:34] } 27. Qd7 { [%eval 0.08] [%clk 0:00:33] } 27... Rg8 { [%eval 0.12] [%clk 0:00:28] } 28. Qf7 { [%eval -0.36] [%clk 0:00:31] } 28... h6 { [%eval -0.35] [%clk 0:00:26] } 29. Nf4 { [%eval -0.44] [%clk 0:00:24] } 29... Qxb2 { [%eval -0.44] [%clk 0:00:25] } 30. Qe6 { [%eval -0.62] [%clk 0:00:23] } 30... Qc2 { [%eval -0.38] [%clk 0:00:21] } 31. h4 { [%eval -0.54] [%clk 0:00:22] } 31... Bf5 { [%eval -0.08] [%clk 0:00:19] } 32. Qe5 { [%eval -0.77] [%clk 0:00:21] } 32... Bd3 { [%eval 0.0] [%clk 0:00:18] } 33. Rf2 { [%eval -0.03] [%clk 0:00:19] } 33... Qb1+ { [%eval 0.0] [%clk 0:00:13] } 34. Kh2 { [%eval 0.0] [%clk 0:00:18] } 34... c4 { [%eval 0.0] [%clk 0:00:13] } 35. Ne6 { [%eval -0.12] [%clk 0:00:17] } 35... Bg6 { [%eval #5] [%clk 0:00:10] } 36. Rf8 { [%eval #4] [%clk 0:00:16] } 1-0
