[Event "Rated Bullet game"]
[Site "https://lichess.org/J84RHrQG"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.02"]
[UTCTime "02:23:20"]
[WhiteElo "3224"]
[BlackElo "3188"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Gambit Declined: Baltic Defense, Pseudo-Slav"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Bf5 { [%eval 0.53] [%clk 0:00:59] } 3. c4 { [%eval 0.29] [%clk 0:01:00] } 3... e6 { [%eval 0.38] [%clk 0:00:58] } 4. Nc3 { [%eval 0.61] [%clk 0:01:00] } 4... c6 { [%eval 0.5] [%clk 0:00:56] } 5. cxd5 { [%eval 0.03] [%clk 0:00:59] } 5... exd5 { [%eval -0.05] [%clk 0:00:56] } 6. g3 { [%eval -0.33] [%clk 0:00:59] } 6... Nf6 { [%eval -0.38] [%clk 0:00:55] } 7. Bg2 { [%eval -0.25] [%clk 0:00:59] } 7... Bd6 { [%eval -0.22] [%clk 0:00:55] } 8. O-O { [%eval -0.31] [%clk 0:00:59] } 8... O-O { [%eval -0.38] [%clk 0:00:54] } 9. Nh4 { [%eval -0.46] [%clk 0:00:59] } 9... Bd7 { [%eval 0.15] [%clk 0:00:53] } 10. f3 { [%eval 0.0] [%clk 0:00:59] } 10... c5 { [%eval 0.58] [%clk 0:00:50] } 11. Bg5 { [%eval 0.58] [%clk 0:00:58] } 11... Nc6 { [%eval 0.95] [%clk 0:00:45] } 12. Nxd5 { [%eval 1.18] [%clk 0:00:56] } 12... cxd4 { [%eval 1.07] [%clk 0:00:43] } 13. Nxf6+ { [%eval 0.83] [%clk 0:00:55] } 13... gxf6 { [%eval 0.85] [%clk 0:00:43] } 14. Bh6 { [%eval 0.92] [%clk 0:00:55] } 14... Re8 { [%eval 1.07] [%clk 0:00:42] } 15. Kh1 { [%eval -0.19] [%clk 0:00:54] } 15... Bf8 { [%eval 0.22] [%clk 0:00:41] } 16. Bxf8 { [%eval 0.23] [%clk 0:00:53] } 16... Rxf8 { [%eval 0.6] [%clk 0:00:41] } 17. Qd2 { [%eval 0.41] [%clk 0:00:53] } 17... Qe7 { [%eval 0.82] [%clk 0:00:40] } 18. f4 { [%eval 0.04] [%clk 0:00:51] } 18... Rfe8 { [%eval 0.03] [%clk 0:00:39] } 19. Rfe1 { [%eval -0.25] [%clk 0:00:50] } 19... Rad8 { [%eval 0.09] [%clk 0:00:38] } 20. Rad1 { [%eval -0.1] [%clk 0:00:48] } 20... Bg4 { [%eval 0.0] [%clk 0:00:37] } 21. Bf3 { [%eval 0.0] [%clk 0:00:47] } 21... Bh3 { [%eval 1.07] [%clk 0:00:36] } 22. Kg1 { [%eval 0.0] [%clk 0:00:45] } 22... Qc5 { [%eval 0.0] [%clk 0:00:33] } 23. Rc1 { [%eval -0.13] [%clk 0:00:45] } 23... Qb6 { [%eval -0.05] [%clk 0:00:33] } 24. Kh1 { [%eval -0.26] [%clk 0:00:44] } 24... d3 { [%eval 0.52] [%clk 0:00:31] } 25. exd3 { [%eval 0.48] [%clk 0:00:42] } 25... Rxe1+ { [%eval 0.68] [%clk 0:00:30] } 26. Rxe1 { [%eval 0.5] [%clk 0:00:42] } 26... Nd4 { [%eval 0.24] [%clk 0:00:30] } 27. Bg2 { [%eval 0.0] [%clk 0:00:42] } 27... Bg4 { [%eval 0.28] [%clk 0:00:29] } 28. h3 { [%eval 0.0] [%clk 0:00:41] } 28... Be6 { [%eval 0.35] [%clk 0:00:27] } 29. b3 { [%eval 0.59] [%clk 0:00:39] } 29... Rc8 { [%eval 0.73] [%clk 0:00:27] } 30. Qe3 { [%eval -0.1] [%clk 0:00:36] } 30... Rc2 { [%eval 0.0] [%clk 0:00:25] } 31. g4 { [%eval -1.02] [%clk 0:00:33] } 31... Qd6 { [%eval -1.06] [%clk 0:00:23] } 32. f5 { [%eval -1.87] [%clk 0:00:32] } 32... Bd5 { [%eval -1.29] [%clk 0:00:23] } 33. Bxd5 { [%eval #-1] [%clk 0:00:29] } 33... Qxd5+ { [%eval -3.27] [%clk 0:00:23] } 34. Qe4 { [%eval -8.39] [%clk 0:00:28] } 34... Qd6 { [%eval -8.44] [%clk 0:00:22] } 35. Ng2 { [%eval -8.4] [%clk 0:00:28] } 35... Qg3 { [%eval -8.12] [%clk 0:00:21] } 36. g5 { [%eval #-14] [%clk 0:00:20] } 36... fxg5 { [%eval 0.0] [%clk 0:00:12] } 37. Qe8+ { [%eval 0.0] [%clk 0:00:15] } 37... Kg7 { [%eval 0.0] [%clk 0:00:11] } 38. f6+ { [%eval 0.0] [%clk 0:00:15] } 38... Kxf6 { [%eval 0.0] [%clk 0:00:11] } 39. Qh8+ { [%eval 0.0] [%clk 0:00:14] } 39... Kg6 { [%eval 0.0] [%clk 0:00:09] } 40. Qg8+ { [%eval 0.0] [%clk 0:00:13] } 40... Kh6 { [%eval 0.0] [%clk 0:00:09] } 41. Qf8+ { [%eval 0.0] [%clk 0:00:13] } 41... Kg6 { [%eval 0.0] [%clk 0:00:08] } 42. Qg8+ { [%eval 0.0] [%clk 0:00:13] } 42... Kf6 { [%eval 0.0] [%clk 0:00:07] } 43. Qd8+ { [%eval 0.0] [%clk 0:00:09] } 43... Kg6 { [%eval 0.0] [%clk 0:00:07] } 44. Qg8+ { [%eval 0.0] [%clk 0:00:08] } 1/2-1/2
