[Event "Rated Bullet game"]
[Site "https://lichess.org/B9ARbP8F"]
[Date "2021.11.08"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.08"]
[UTCTime "23:10:43"]
[WhiteElo "3156"]
[BlackElo "3275"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B93"]
[Opening "Sicilian Defense: Najdorf Variation, Amsterdam Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:58] } 2... d6 { [%eval 1.64] [%clk 0:01:00] } 3. Nf3 { [%eval 0.15] [%clk 0:00:56] } 3... cxd4 { [%eval 0.13] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:56] } 4... Nf6 { [%eval 0.14] [%clk 0:00:58] } 5. Nc3 { [%eval 0.18] [%clk 0:00:56] } 5... a6 { [%eval 0.21] [%clk 0:00:57] } 6. f4 { [%eval -0.13] [%clk 0:00:56] } 6... e5 { [%eval 0.0] [%clk 0:00:56] } 7. Nf3 { [%eval 0.0] [%clk 0:00:56] } 7... Qc7 { [%eval 0.0] [%clk 0:00:55] } 8. a4 { [%eval 0.16] [%clk 0:00:56] } 8... Be7 { [%eval 0.14] [%clk 0:00:53] } 9. Bd3 { [%eval 0.08] [%clk 0:00:55] } 9... O-O { [%eval 0.12] [%clk 0:00:53] } 10. O-O { [%eval 0.25] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.12] [%clk 0:00:50] } 11. Kh1 { [%eval 0.26] [%clk 0:00:54] } 11... b6 { [%eval 0.34] [%clk 0:00:50] } 12. fxe5 { [%eval 0.42] [%clk 0:00:52] } 12... dxe5 { [%eval 0.43] [%clk 0:00:49] } 13. Nh4 { [%eval 0.41] [%clk 0:00:52] } 13... Nc5 { [%eval 0.5] [%clk 0:00:48] } 14. Bg5 { [%eval 0.42] [%clk 0:00:49] } 14... Be6 { [%eval 0.61] [%clk 0:00:45] } 15. Nf5 { [%eval 0.75] [%clk 0:00:47] } 15... Bd8 { [%eval 0.57] [%clk 0:00:43] } 16. Qf3 { [%eval 0.57] [%clk 0:00:44] } 16... Ne8 { [%eval 1.18] [%clk 0:00:42] } 17. Qg3 { [%eval -0.51] [%clk 0:00:41] } 17... Bxg5 { [%eval -0.36] [%clk 0:00:40] } 18. Qxg5 { [%eval -0.36] [%clk 0:00:41] } 18... f6 { [%eval -0.35] [%clk 0:00:40] } 19. Qg3 { [%eval -0.34] [%clk 0:00:40] } 19... Rd8 { [%eval -0.6] [%clk 0:00:39] } 20. Rad1 { [%eval -0.34] [%clk 0:00:38] } 20... Nd6 { [%eval -0.45] [%clk 0:00:37] } 21. Ne3 { [%eval -0.72] [%clk 0:00:35] } 21... b5 { [%eval 0.36] [%clk 0:00:34] } 22. Ned5 { [%eval 0.29] [%clk 0:00:34] } 22... Qb7 { [%eval 3.34] [%clk 0:00:29] } 23. Nxf6+ { [%eval 3.69] [%clk 0:00:32] } 23... Kh8 { [%eval 3.98] [%clk 0:00:28] } 24. Nh5 { [%eval -1.12] [%clk 0:00:32] } 24... b4 { [%eval -1.6] [%clk 0:00:26] } 25. Nd5 { [%eval -5.69] [%clk 0:00:31] } 25... Rxf1+ { [%eval -5.33] [%clk 0:00:24] } 26. Rxf1 { [%eval -5.25] [%clk 0:00:30] } 26... Ndxe4 { [%eval -5.52] [%clk 0:00:22] } 27. Qh4 { [%eval -7.36] [%clk 0:00:28] } 27... Qxd5 { [%eval -7.73] [%clk 0:00:20] } 28. Qe7 { [%eval -7.73] [%clk 0:00:23] } 28... Qd7 { [%eval -7.83] [%clk 0:00:19] } 29. Rf8+ { [%eval -7.71] [%clk 0:00:18] } 29... Rxf8 { [%eval -7.75] [%clk 0:00:18] } 30. Qxf8+ { [%eval -8.19] [%clk 0:00:18] } 30... Bg8 { [%eval -8.07] [%clk 0:00:18] } 31. h3 { [%eval -9.02] [%clk 0:00:18] } 31... Qd6 { [%eval #1] [%clk 0:00:16] } 32. Qxg7# { [%clk 0:00:17] } 1-0
