[Event "Rated Bullet game"]
[Site "https://lichess.org/73AEnxi1"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "19:45:08"]
[WhiteElo "3328"]
[BlackElo "3108"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. d3 { [%eval -0.07] [%clk 0:01:00] } 1... d5 { [%eval -0.08] [%clk 0:01:00] } 2. Nf3 { [%eval -0.31] [%clk 0:01:00] } 2... c6 { [%eval 0.22] [%clk 0:00:59] } 3. Nbd2 { [%eval 0.23] [%clk 0:01:00] } 3... Bg4 { [%eval 0.35] [%clk 0:00:58] } 4. g3 { [%eval 0.26] [%clk 0:01:00] } 4... Nd7 { [%eval 0.47] [%clk 0:00:58] } 5. h3 { [%eval 0.21] [%clk 0:00:59] } 5... Bh5 { [%eval 0.15] [%clk 0:00:57] } 6. g4 { [%eval -0.35] [%clk 0:00:59] } 6... Bg6 { [%eval -0.18] [%clk 0:00:56] } 7. Nh4 { [%eval -0.55] [%clk 0:00:59] } 7... e5 { [%eval -0.48] [%clk 0:00:55] } 8. Nxg6 { [%eval -0.47] [%clk 0:00:59] } 8... hxg6 { [%eval -0.41] [%clk 0:00:55] } 9. e3 { [%eval -0.53] [%clk 0:00:59] } 9... Bd6 { [%eval -0.49] [%clk 0:00:54] } 10. Qe2 { [%eval -0.41] [%clk 0:00:58] } 10... Ne7 { [%eval -0.59] [%clk 0:00:53] } 11. b3 { [%eval -0.75] [%clk 0:00:57] } 11... Qc7 { [%eval -0.44] [%clk 0:00:53] } 12. Bb2 { [%eval -0.4] [%clk 0:00:57] } 12... O-O-O { [%eval -0.57] [%clk 0:00:53] } 13. O-O-O { [%eval -0.51] [%clk 0:00:56] } 13... f5 { [%eval 0.36] [%clk 0:00:53] } 14. Kb1 { [%eval 0.0] [%clk 0:00:56] } 14... f4 { [%eval 1.5] [%clk 0:00:52] } 15. exf4 { [%eval 1.73] [%clk 0:00:55] } 15... exf4 { [%eval 1.82] [%clk 0:00:52] } 16. Bxg7 { [%eval 0.97] [%clk 0:00:54] } 16... Rhe8 { [%eval 1.17] [%clk 0:00:52] } 17. Qf3 { [%eval 0.18] [%clk 0:00:50] } 17... a5 { [%eval 1.43] [%clk 0:00:52] } 18. Bb2 { [%eval 1.48] [%clk 0:00:48] } 18... a4 { [%eval 1.75] [%clk 0:00:52] } 19. d4 { [%eval 1.59] [%clk 0:00:47] } 19... a3 { [%eval 1.66] [%clk 0:00:52] } 20. Bc1 { [%eval 1.49] [%clk 0:00:47] } 20... Nf8 { [%eval 2.67] [%clk 0:00:51] } 21. Qd3 { [%eval 2.71] [%clk 0:00:46] } 21... Ne6 { [%eval 2.99] [%clk 0:00:51] } 22. Nf3 { [%eval 2.75] [%clk 0:00:46] } 22... Kb8 { [%eval 2.97] [%clk 0:00:50] } 23. h4 { [%eval 2.59] [%clk 0:00:45] } 23... Rc8 { [%eval 3.67] [%clk 0:00:49] } 24. h5 { [%eval 2.75] [%clk 0:00:44] } 24... c5 { [%eval 2.94] [%clk 0:00:49] } 25. c3 { [%eval 1.72] [%clk 0:00:38] } 25... cxd4 { [%eval 1.71] [%clk 0:00:47] } 26. Nxd4 { [%eval 1.69] [%clk 0:00:37] } 26... Nc5 { [%eval 3.05] [%clk 0:00:46] } 27. Qc2 { [%eval 2.87] [%clk 0:00:35] } 27... Ne4 { [%eval 2.75] [%clk 0:00:46] } 28. Nb5 { [%eval 2.45] [%clk 0:00:34] } 28... Qb6 { [%eval 2.05] [%clk 0:00:45] } 29. Nxd6 { [%eval -4.48] [%clk 0:00:32] } 29... Nxc3+ { [%eval -4.46] [%clk 0:00:43] } 30. Qxc3 { [%eval -3.99] [%clk 0:00:31] } 30... Rxc3 { [%eval -3.93] [%clk 0:00:42] } 31. Nxe8 { [%eval -5.29] [%clk 0:00:28] } 31... Qxf2 { [%eval -4.64] [%clk 0:00:41] } 32. Bd3 { [%eval #-2] [%clk 0:00:23] } 32... Rxc1+ { [%eval #-1] [%clk 0:00:39] } 0-1
