[Event "Rated Bullet game"]
[Site "https://lichess.org/56Sm4cKg"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "00:23:18"]
[WhiteElo "3124"]
[BlackElo "3344"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. c4 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.51] [%clk 0:01:00] } 3. Nc3 { [%eval 0.35] [%clk 0:00:59] } 3... d6 { [%eval 0.72] [%clk 0:00:59] } 4. e4 { [%eval 0.43] [%clk 0:00:59] } 4... c5 { [%eval 0.64] [%clk 0:00:59] } 5. Nge2 { [%eval 0.63] [%clk 0:00:57] } 5... cxd4 { [%eval 0.56] [%clk 0:00:58] } 6. Nxd4 { [%eval 0.52] [%clk 0:00:57] } 6... Nc6 { [%eval 0.62] [%clk 0:00:58] } 7. Be3 { [%eval 0.48] [%clk 0:00:56] } 7... Nf6 { [%eval 0.77] [%clk 0:00:57] } 8. Be2 { [%eval 0.96] [%clk 0:00:56] } 8... O-O { [%eval 1.0] [%clk 0:00:57] } 9. O-O { [%eval 0.99] [%clk 0:00:55] } 9... Nxd4 { [%eval 0.94] [%clk 0:00:56] } 10. Bxd4 { [%eval 0.79] [%clk 0:00:55] } 10... Bd7 { [%eval 0.95] [%clk 0:00:56] } 11. f3 { [%eval 0.61] [%clk 0:00:54] } 11... a5 { [%eval 0.85] [%clk 0:00:55] } 12. Qd2 { [%eval 0.6] [%clk 0:00:53] } 12... Bc6 { [%eval 1.08] [%clk 0:00:55] } 13. Rfd1 { [%eval 0.39] [%clk 0:00:53] } 13... Nd7 { [%eval 0.4] [%clk 0:00:54] } 14. Be3 { [%eval 0.41] [%clk 0:00:50] } 14... Nc5 { [%eval 0.72] [%clk 0:00:54] } 15. Rac1 { [%eval 0.37] [%clk 0:00:49] } 15... Qb6 { [%eval 0.91] [%clk 0:00:53] } 16. Kh1 { [%eval 0.44] [%clk 0:00:48] } 16... Rfc8 { [%eval 0.54] [%clk 0:00:53] } 17. Bf1 { [%eval 0.33] [%clk 0:00:47] } 17... h5 { [%eval 0.48] [%clk 0:00:52] } 18. Bf2 { [%eval 0.21] [%clk 0:00:47] } 18... Qb4 { [%eval 0.41] [%clk 0:00:51] } 19. Nd5 { [%eval -3.69] [%clk 0:00:44] } 19... Qxd2 { [%eval -1.76] [%clk 0:00:50] } 20. Rxd2 { [%eval -1.0] [%clk 0:00:44] } 20... Bxd5 { [%eval -1.25] [%clk 0:00:49] } 21. cxd5 { [%eval -5.0] [%clk 0:00:44] } 21... a4 { [%eval -0.17] [%clk 0:00:47] } 22. Rdc2 { [%eval 0.08] [%clk 0:00:44] } 22... Bh6 { [%eval -0.04] [%clk 0:00:46] } 23. Rd1 { [%eval -0.42] [%clk 0:00:43] } 23... Nd7 { [%eval -0.46] [%clk 0:00:44] } 24. Rxc8+ { [%eval -0.46] [%clk 0:00:39] } 24... Rxc8 { [%eval -0.42] [%clk 0:00:44] } 25. Bb5 { [%eval -0.53] [%clk 0:00:38] } 25... Rc2 { [%eval -0.57] [%clk 0:00:43] } 26. Bxd7 { [%eval -1.23] [%clk 0:00:33] } 26... Rxf2 { [%eval -1.34] [%clk 0:00:42] } 27. Bxa4 { [%eval -2.15] [%clk 0:00:33] } 27... Rxb2 { [%eval -2.13] [%clk 0:00:42] } 28. Bb3 { [%eval -2.03] [%clk 0:00:33] } 28... h4 { [%eval -2.11] [%clk 0:00:41] } 29. Rf1 { [%eval -3.34] [%clk 0:00:30] } 29... Bf4 { [%eval -2.75] [%clk 0:00:41] } 30. Rd1 { [%eval -2.91] [%clk 0:00:30] } 30... Kg7 { [%eval -3.34] [%clk 0:00:40] } 31. Rf1 { [%eval -3.45] [%clk 0:00:29] } 31... b5 { [%eval -3.58] [%clk 0:00:39] } 32. Rd1 { [%eval -4.33] [%clk 0:00:29] } 32... b4 { [%eval -3.69] [%clk 0:00:39] } 33. Rf1 { [%eval -3.26] [%clk 0:00:29] } 33... f5 { [%eval -1.71] [%clk 0:00:38] } 34. Rd1 { [%eval -2.94] [%clk 0:00:29] } 34... fxe4 { [%eval -3.14] [%clk 0:00:37] } 35. fxe4 { [%eval -2.94] [%clk 0:00:29] } 35... g5 { [%eval -3.07] [%clk 0:00:37] } 36. Rf1 { [%eval -4.25] [%clk 0:00:28] } 36... Kf6 { [%eval 0.19] [%clk 0:00:36] } 37. g3 { [%eval 0.0] [%clk 0:00:27] } 37... Ke5 { [%eval 0.0] [%clk 0:00:35] } 38. gxf4+ { [%eval 0.0] [%clk 0:00:27] } 38... gxf4 { [%eval 0.0] [%clk 0:00:35] } 39. Re1 { [%eval -0.37] [%clk 0:00:25] } 39... f3 { [%eval -0.19] [%clk 0:00:35] } 40. Bc4 { [%eval -0.84] [%clk 0:00:23] } 40... Kf4 { [%eval -0.08] [%clk 0:00:34] } 41. Bb3 { [%eval -0.81] [%clk 0:00:22] } 41... h3 { [%eval -0.42] [%clk 0:00:33] } 42. Rf1 { [%eval -6.43] [%clk 0:00:19] } 42... f2 { [%eval -5.27] [%clk 0:00:33] } 0-1
