[Event "Titled Arena June '19"]
[Site "https://lichess.org/lZdAkbwS"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "LyinTed"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "20:37:38"]
[WhiteElo "3068"]
[BlackElo "2865"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.15] [%clk 0:01:00] } 1... d5 { [%eval 0.19] [%clk 0:01:00] } 2. Bg2 { [%eval -0.27] [%clk 0:01:00] } 2... c6 { [%eval 0.36] [%clk 0:01:00] } 3. d3 { [%eval -0.32] [%clk 0:01:00] } 3... Nf6 { [%eval 0.06] [%clk 0:01:00] } 4. f4 { [%eval 0.0] [%clk 0:00:59] } 4... g6 { [%eval 0.06] [%clk 0:00:59] } 5. Nf3 { [%eval 0.04] [%clk 0:00:59] } 5... Bg7 { [%eval 0.03] [%clk 0:00:58] } 6. O-O { [%eval 0.02] [%clk 0:00:59] } 6... O-O { [%eval -0.05] [%clk 0:00:58] } 7. Nc3 { [%eval -0.34] [%clk 0:00:59] } 7... Bg4 { [%eval 0.59] [%clk 0:00:58] } 8. h3 { [%eval 0.0] [%clk 0:00:58] } 8... Bxf3 { [%eval -0.07] [%clk 0:00:57] } 9. Bxf3 { [%eval -0.22] [%clk 0:00:58] } 9... d4 { [%eval 0.0] [%clk 0:00:57] } 10. Ne4 { [%eval -0.16] [%clk 0:00:57] } 10... Nd5 { [%eval -0.14] [%clk 0:00:57] } 11. c4 { [%eval -1.11] [%clk 0:00:55] } 11... dxc3 { [%eval -1.76] [%clk 0:00:53] } 12. Nxc3 { [%eval -1.66] [%clk 0:00:54] } 12... Bd4+ { [%eval 0.19] [%clk 0:00:48] } 13. Kg2 { [%eval 0.23] [%clk 0:00:53] } 13... Ne3+ { [%eval 0.31] [%clk 0:00:47] } 14. Bxe3 { [%eval 0.24] [%clk 0:00:53] } 14... Bxe3 { [%eval 0.3] [%clk 0:00:47] } 15. Qb3 { [%eval 0.19] [%clk 0:00:53] } 15... Qb6 { [%eval 0.1] [%clk 0:00:46] } 16. Rfd1 { [%eval -0.27] [%clk 0:00:51] } 16... Nd7 { [%eval 0.71] [%clk 0:00:45] } 17. d4 { [%eval 0.62] [%clk 0:00:50] } 17... Rfd8 { [%eval 0.65] [%clk 0:00:39] } 18. d5 { [%eval 0.81] [%clk 0:00:45] } 18... Nc5 { [%eval 3.77] [%clk 0:00:35] } 19. Qxb6 { [%eval 3.83] [%clk 0:00:44] } 19... axb6 { [%eval 3.69] [%clk 0:00:35] } 20. dxc6 { [%eval 3.9] [%clk 0:00:44] } 20... bxc6 { [%eval 3.51] [%clk 0:00:35] } 21. Bxc6 { [%eval 3.63] [%clk 0:00:43] } 21... Rac8 { [%eval 3.5] [%clk 0:00:34] } 22. Nd5 { [%eval 3.14] [%clk 0:00:42] } 22... Kf8 { [%eval 4.5] [%clk 0:00:27] } 23. Bb5 { [%eval 4.11] [%clk 0:00:40] } 23... Bd4 { [%eval 6.85] [%clk 0:00:22] } 24. Rxd4 { [%eval 6.65] [%clk 0:00:40] } 24... e6 { [%eval 7.49] [%clk 0:00:22] } 25. b4 { [%eval 5.19] [%clk 0:00:39] } 25... Nb7 { [%eval 7.62] [%clk 0:00:18] } 26. Ba6 { [%eval 3.37] [%clk 0:00:39] } 26... Rb8 { [%eval 3.6] [%clk 0:00:18] } 27. Rad1 { [%eval 3.49] [%clk 0:00:38] } 27... exd5 { [%eval 3.32] [%clk 0:00:17] } 28. Rxd5 { [%eval 3.44] [%clk 0:00:38] } 28... Rxd5 { [%eval 3.21] [%clk 0:00:17] } 29. Rxd5 { [%eval 2.95] [%clk 0:00:38] } 29... Nd8 { [%eval 4.0] [%clk 0:00:16] } 30. Rd7 { [%eval 3.97] [%clk 0:00:37] } 30... Ne6 { [%eval 4.37] [%clk 0:00:16] } 31. Bc4 { [%eval 4.1] [%clk 0:00:36] } 1-0
