[Event "Rated Bullet game"]
[Site "https://lichess.org/sBSVmQJT"]
[Date "2021.03.16"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.16"]
[UTCTime "00:27:46"]
[WhiteElo "3025"]
[BlackElo "3138"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.28] [%clk 0:00:59] } 2... d5 { [%eval 0.36] [%clk 0:01:00] } 3. d4 { [%eval 0.19] [%clk 0:00:58] } 3... dxe4 { [%eval 0.21] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.21] [%clk 0:00:59] } 5. Nxf6+ { [%eval 0.36] [%clk 0:00:57] } 5... exf6 { [%eval 0.41] [%clk 0:00:59] } 6. c3 { [%eval 0.43] [%clk 0:00:56] } 6... Bd6 { [%eval 0.43] [%clk 0:00:59] } 7. Bd3 { [%eval 0.24] [%clk 0:00:56] } 7... O-O { [%eval 0.29] [%clk 0:00:59] } 8. Qc2 { [%eval 0.58] [%clk 0:00:55] } 8... Re8+ { [%eval 0.51] [%clk 0:00:58] } 9. Ne2 { [%eval 0.6] [%clk 0:00:55] } 9... h5 { [%eval 0.56] [%clk 0:00:58] } 10. O-O { [%eval 0.65] [%clk 0:00:54] } 10... Nd7 { [%eval 0.68] [%clk 0:00:57] } 11. Ng3 { [%eval 0.54] [%clk 0:00:53] } 11... Nf8 { [%eval 0.79] [%clk 0:00:57] } 12. Nxh5 { [%eval 0.81] [%clk 0:00:52] } 12... g6 { [%eval 0.94] [%clk 0:00:53] } 13. Ng3 { [%eval 0.74] [%clk 0:00:51] } 13... f5 { [%eval 0.55] [%clk 0:00:53] } 14. Bh6 { [%eval -0.23] [%clk 0:00:49] } 14... Qh4 { [%eval -0.03] [%clk 0:00:52] } 15. Bd2 { [%eval -1.87] [%clk 0:00:46] } 15... Bd7 { [%eval 0.36] [%clk 0:00:50] } 16. Rae1 { [%eval -0.96] [%clk 0:00:45] } 16... Ne6 { [%eval 0.34] [%clk 0:00:49] } 17. h3 { [%eval -0.27] [%clk 0:00:43] } 17... Nf4 { [%eval -0.01] [%clk 0:00:48] } 18. Bxf4 { [%eval -0.11] [%clk 0:00:41] } 18... Qxf4 { [%eval 0.0] [%clk 0:00:48] } 19. Qc1 { [%eval 0.0] [%clk 0:00:39] } 19... Qxc1 { [%eval 0.36] [%clk 0:00:47] } 20. Rxc1 { [%eval 0.0] [%clk 0:00:39] } 20... c5 { [%eval 0.41] [%clk 0:00:45] } 21. dxc5 { [%eval 0.36] [%clk 0:00:35] } 21... Bxc5 { [%eval 0.28] [%clk 0:00:45] } 22. Rfe1 { [%eval 0.41] [%clk 0:00:35] } 22... Rxe1+ { [%eval 0.35] [%clk 0:00:44] } 23. Rxe1 { [%eval 0.4] [%clk 0:00:34] } 23... Be6 { [%eval 0.31] [%clk 0:00:44] } 24. b4 { [%eval -0.26] [%clk 0:00:30] } 24... Bf8 { [%eval -0.2] [%clk 0:00:42] } 25. a3 { [%eval -0.16] [%clk 0:00:29] } 25... a5 { [%eval 0.08] [%clk 0:00:41] } 26. Ne2 { [%eval 0.08] [%clk 0:00:28] } 26... Bg7 { [%eval 0.13] [%clk 0:00:39] } 27. Nd4 { [%eval -0.1] [%clk 0:00:27] } 27... Bxd4 { [%eval -0.04] [%clk 0:00:39] } 28. cxd4 { [%eval -0.12] [%clk 0:00:27] } 28... axb4 { [%eval -0.08] [%clk 0:00:38] } 29. axb4 { [%eval 0.0] [%clk 0:00:27] } 29... Rd8 { [%eval -0.08] [%clk 0:00:38] } 30. Bf1 { [%eval -0.26] [%clk 0:00:24] } 30... Rxd4 { [%eval -0.27] [%clk 0:00:37] } 31. b5 { [%eval -0.21] [%clk 0:00:24] } 31... Kg7 { [%eval -0.19] [%clk 0:00:36] } 32. Rc1 { [%eval -0.12] [%clk 0:00:24] } 32... Rb4 { [%eval -0.08] [%clk 0:00:35] } 33. Rc7 { [%eval -0.08] [%clk 0:00:24] } 33... Rb1 { [%eval -0.16] [%clk 0:00:35] } 34. f3 { [%eval -0.2] [%clk 0:00:21] } 34... f4 { [%eval 0.0] [%clk 0:00:34] } 35. Kf2 { [%eval 0.0] [%clk 0:00:21] } 35... Rb2+ { [%eval 0.0] [%clk 0:00:33] } 36. Ke1 { [%eval -0.02] [%clk 0:00:21] } 36... Rb1+ { [%eval 0.0] [%clk 0:00:33] } 37. Kf2 { [%eval 0.0] [%clk 0:00:20] } 37... b6 { [%eval 0.0] [%clk 0:00:32] } 38. Rc6 { [%eval 0.0] [%clk 0:00:20] } 38... Rb2+ { [%eval 0.0] [%clk 0:00:31] } 39. Ke1 { [%eval 0.0] [%clk 0:00:19] } 39... Rb1+ { [%eval 0.0] [%clk 0:00:31] } 40. Kf2 { [%eval 0.0] [%clk 0:00:19] } 40... Rb2+ { [%eval 0.0] [%clk 0:00:30] } 41. Ke1 { [%eval 0.0] [%clk 0:00:18] } 41... Rb1+ { [%eval 0.0] [%clk 0:00:30] } 42. Kf2 { [%eval 0.0] [%clk 0:00:18] } 1/2-1/2
