[Event "Rated Bullet game"]
[Site "https://lichess.org/6eKWZbHQ"]
[Date "2020.05.07"]
[White "amirsose97"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "00:20:43"]
[WhiteElo "2833"]
[BlackElo "3191"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. d4 { [%eval -0.25] [%clk 0:00:59] } 2... cxd4 { [%eval 0.0] [%clk 0:00:59] } 3. c3 { [%eval -0.87] [%clk 0:00:58] } 3... dxc3 { [%eval -0.71] [%clk 0:00:59] } 4. bxc3 { [%eval -1.52] [%clk 0:00:58] } 4... Nc6 { [%eval -1.62] [%clk 0:00:59] } 5. Nf3 { [%eval -1.58] [%clk 0:00:57] } 5... g6 { [%eval -1.57] [%clk 0:00:59] } 6. Bd3 { [%eval -1.74] [%clk 0:00:57] } 6... Bg7 { [%eval -1.68] [%clk 0:00:59] } 7. O-O { [%eval -1.87] [%clk 0:00:56] } 7... d6 { [%eval -1.65] [%clk 0:00:58] } 8. Bb2 { [%eval -1.66] [%clk 0:00:56] } 8... Nf6 { [%eval -1.72] [%clk 0:00:58] } 9. Re1 { [%eval -1.68] [%clk 0:00:54] } 9... O-O { [%eval -1.82] [%clk 0:00:57] } 10. h3 { [%eval -2.03] [%clk 0:00:53] } 10... Nd7 { [%eval -1.88] [%clk 0:00:56] } 11. Nbd2 { [%eval -1.96] [%clk 0:00:53] } 11... Nc5 { [%eval -2.03] [%clk 0:00:56] } 12. Bc2 { [%eval -2.24] [%clk 0:00:52] } 12... b6 { [%eval -2.02] [%clk 0:00:55] } 13. Nb3 { [%eval -2.41] [%clk 0:00:52] } 13... Bb7 { [%eval -1.96] [%clk 0:00:55] } 14. Nbd4 { [%eval -2.56] [%clk 0:00:51] } 14... Rc8 { [%eval -2.14] [%clk 0:00:53] } 15. Rc1 { [%eval -2.48] [%clk 0:00:51] } 15... Na5 { [%eval -2.55] [%clk 0:00:53] } 16. Ba1 { [%eval -2.73] [%clk 0:00:50] } 16... Nc4 { [%eval -2.62] [%clk 0:00:52] } 17. Qe2 { [%eval -3.09] [%clk 0:00:49] } 17... Ba6 { [%eval -2.78] [%clk 0:00:51] } 18. Rcd1 { [%eval -4.17] [%clk 0:00:48] } 18... Nb2 { [%eval -4.0] [%clk 0:00:49] } 19. Bd3 { [%eval -8.97] [%clk 0:00:48] } 0-1
