[Event "Rated Bullet game"]
[Site "https://lichess.org/Dhng3fFq"]
[Date "2019.02.08"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.02.08"]
[UTCTime "17:36:10"]
[WhiteElo "2941"]
[BlackElo "3072"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. Nf3 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... dxe4 { [%eval 0.45] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.3] [%clk 0:00:59] } 4... Nf6 { [%eval 0.49] [%clk 0:00:59] } 5. Qe2 { [%eval 0.15] [%clk 0:00:59] } 5... Bf5 { [%eval 0.67] [%clk 0:00:58] } 6. Nxf6+ { [%eval 0.45] [%clk 0:00:57] } 6... gxf6 { [%eval 0.38] [%clk 0:00:58] } 7. g3 { [%eval -0.83] [%clk 0:00:56] } 7... Bxc2 { [%eval -0.63] [%clk 0:00:55] } 8. d4 { [%eval -0.91] [%clk 0:00:54] } 8... Bg6 { [%eval -0.92] [%clk 0:00:54] } 9. Bg2 { [%eval -0.79] [%clk 0:00:53] } 9... e6 { [%eval -0.69] [%clk 0:00:54] } 10. O-O { [%eval -0.64] [%clk 0:00:53] } 10... Bg7 { [%eval -0.29] [%clk 0:00:53] } 11. Re1 { [%eval -0.98] [%clk 0:00:52] } 11... O-O { [%eval -0.96] [%clk 0:00:53] } 12. Bf4 { [%eval -1.0] [%clk 0:00:52] } 12... Na6 { [%eval -0.87] [%clk 0:00:52] } 13. Rad1 { [%eval -1.36] [%clk 0:00:52] } 13... Nb4 { [%eval -1.27] [%clk 0:00:52] } 14. a3 { [%eval -1.46] [%clk 0:00:51] } 14... Nd5 { [%eval -1.39] [%clk 0:00:51] } 15. Bc1 { [%eval -1.23] [%clk 0:00:51] } 15... Re8 { [%eval -1.28] [%clk 0:00:49] } 16. Nd2 { [%eval -2.77] [%clk 0:00:50] } 16... Qc7 { [%eval -0.95] [%clk 0:00:49] } 17. Nc4 { [%eval -0.9] [%clk 0:00:50] } 17... Rad8 { [%eval -0.57] [%clk 0:00:48] } 18. h4 { [%eval -0.53] [%clk 0:00:49] } 18... h6 { [%eval -0.71] [%clk 0:00:42] } 19. h5 { [%eval -1.11] [%clk 0:00:49] } 19... Bh7 { [%eval -0.76] [%clk 0:00:41] } 20. Be4 { [%eval -1.92] [%clk 0:00:47] } 20... Bxe4 { [%eval -1.92] [%clk 0:00:40] } 21. Qxe4 { [%eval -2.01] [%clk 0:00:47] } 21... f5 { [%eval -1.84] [%clk 0:00:40] } 22. Qf3 { [%eval -1.93] [%clk 0:00:46] } 22... Qe7 { [%eval -1.8] [%clk 0:00:38] } 23. Kh2 { [%eval -2.07] [%clk 0:00:45] } 23... Nf6 { [%eval -2.13] [%clk 0:00:36] } 24. Ne5 { [%eval -2.57] [%clk 0:00:44] } 24... Rd5 { [%eval -2.37] [%clk 0:00:34] } 25. Kg2 { [%eval -3.04] [%clk 0:00:43] } 25... Red8 { [%eval -2.98] [%clk 0:00:33] } 26. Be3 { [%eval -3.33] [%clk 0:00:42] } 26... Ne4 { [%eval -2.79] [%clk 0:00:32] } 27. Nd3 { [%eval -3.21] [%clk 0:00:41] } 27... Bxd4 { [%eval -3.02] [%clk 0:00:30] } 28. Nf4 { [%eval -3.53] [%clk 0:00:41] } 28... R5d7 { [%eval -3.31] [%clk 0:00:29] } 29. Bxd4 { [%eval -3.41] [%clk 0:00:39] } 29... Rxd4 { [%eval -3.66] [%clk 0:00:29] } 30. Rc1 { [%eval -5.6] [%clk 0:00:38] } 30... Rd2 { [%eval -5.06] [%clk 0:00:28] } 31. Re2 { [%eval -5.7] [%clk 0:00:37] } 31... Rxe2 { [%eval -5.46] [%clk 0:00:27] } 32. Qxe2 { [%eval -8.35] [%clk 0:00:37] } 32... Rd2 { [%eval -8.28] [%clk 0:00:27] } 33. Qe3 { [%eval -8.22] [%clk 0:00:36] } 33... Rxf2+ { [%eval -8.05] [%clk 0:00:26] } 34. Kg1 { [%eval -9.19] [%clk 0:00:36] } 34... Rxb2 { [%eval -8.77] [%clk 0:00:25] } 35. Rd1 { [%eval -10.96] [%clk 0:00:35] } 35... Qg5 { [%eval -10.96] [%clk 0:00:24] } 36. Rd3 { [%eval -11.71] [%clk 0:00:32] } 36... Qg4 { [%eval -8.57] [%clk 0:00:21] } 37. Nxe6 { [%eval #-24] [%clk 0:00:28] } 37... fxe6 { [%eval -10.2] [%clk 0:00:19] } 38. Qxh6 { [%eval #-4] [%clk 0:00:27] } 38... Rd2 { [%eval -2.74] [%clk 0:00:13] } 39. Qxe6+ { [%eval -2.45] [%clk 0:00:25] } 39... Kg7 { [%eval -2.15] [%clk 0:00:12] } 40. Qe7+ { [%eval -4.24] [%clk 0:00:23] } 40... Kh6 { [%eval -4.3] [%clk 0:00:11] } 41. Qf8+ { [%eval -7.66] [%clk 0:00:17] } 41... Kxh5 { [%eval 0.0] [%clk 0:00:11] } 42. Qh8+ { [%eval 0.0] [%clk 0:00:17] } 42... Kg5 { [%eval 0.0] [%clk 0:00:10] } 43. Qg7+ { [%eval 0.0] [%clk 0:00:16] } 43... Kh5 { [%eval 0.0] [%clk 0:00:10] } 44. Qh7+ { [%eval 0.0] [%clk 0:00:16] } 44... Kg5 { [%eval 0.0] [%clk 0:00:10] } 45. Qg7+ { [%eval 0.0] [%clk 0:00:15] } 45... Kh5 { [%eval 0.0] [%clk 0:00:08] } 46. Qh7+ { [%eval 0.0] [%clk 0:00:15] } 46... Kg5 { [%eval 0.0] [%clk 0:00:08] } 47. Qg7+ { [%eval 0.0] [%clk 0:00:15] } 1/2-1/2
