[Event "Rated Bullet game"]
[Site "https://lichess.org/5xSmoiRb"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "23:27:27"]
[WhiteElo "3107"]
[BlackElo "3360"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... d5 { [%eval 0.82] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.62] [%clk 0:00:59] } 3... Qd6 { [%eval 0.73] [%clk 0:01:00] } 4. Nf3 { [%eval 0.8] [%clk 0:00:58] } 4... Nf6 { [%eval 0.81] [%clk 0:00:59] } 5. Bc4 { [%eval 0.19] [%clk 0:00:57] } 5... a6 { [%eval 0.16] [%clk 0:00:58] } 6. O-O { [%eval 0.33] [%clk 0:00:57] } 6... b5 { [%eval 0.38] [%clk 0:00:57] } 7. Bb3 { [%eval 0.0] [%clk 0:00:57] } 7... Bb7 { [%eval 0.73] [%clk 0:00:57] } 8. d4 { [%eval 0.25] [%clk 0:00:56] } 8... e6 { [%eval 0.07] [%clk 0:00:56] } 9. Re1 { [%eval -0.46] [%clk 0:00:55] } 9... Be7 { [%eval 0.93] [%clk 0:00:55] } 10. Ne5 { [%eval 0.3] [%clk 0:00:54] } 10... O-O { [%eval 0.93] [%clk 0:00:54] } 11. Bf4 { [%eval 0.25] [%clk 0:00:53] } 11... Qb6 { [%eval 3.31] [%clk 0:00:53] } 12. Ng4 { [%eval -0.02] [%clk 0:00:51] } 12... Nbd7 { [%eval 0.22] [%clk 0:00:52] } 13. Be5 { [%eval -4.07] [%clk 0:00:47] } 13... Nxe5 { [%eval -2.66] [%clk 0:00:50] } 14. dxe5 { [%eval -4.49] [%clk 0:00:46] } 14... Nxg4 { [%eval -4.33] [%clk 0:00:49] } 15. Qxg4 { [%eval -4.48] [%clk 0:00:46] } 15... Rad8 { [%eval -2.65] [%clk 0:00:49] } 16. Ne4 { [%eval -2.98] [%clk 0:00:45] } 16... c5 { [%eval -0.63] [%clk 0:00:47] } 17. c3 { [%eval -0.63] [%clk 0:00:44] } 17... Bxe4 { [%eval -0.57] [%clk 0:00:46] } 18. Qxe4 { [%eval -0.51] [%clk 0:00:43] } 18... Rd2 { [%eval -0.5] [%clk 0:00:45] } 19. Re2 { [%eval -0.39] [%clk 0:00:42] } 19... Rfd8 { [%eval -0.53] [%clk 0:00:44] } 20. Rxd2 { [%eval -0.5] [%clk 0:00:41] } 20... Rxd2 { [%eval -0.5] [%clk 0:00:44] } 21. Rd1 { [%eval -0.47] [%clk 0:00:40] } 21... Qd8 { [%eval -0.4] [%clk 0:00:43] } 22. Qe1 { [%eval -0.55] [%clk 0:00:35] } 22... Rxd1 { [%eval -0.37] [%clk 0:00:42] } 23. Qxd1 { [%eval -0.37] [%clk 0:00:35] } 23... Qc7 { [%eval -0.41] [%clk 0:00:42] } 24. f4 { [%eval -0.51] [%clk 0:00:34] } 24... c4 { [%eval -0.69] [%clk 0:00:41] } 25. Bc2 { [%eval -0.37] [%clk 0:00:34] } 25... g6 { [%eval -0.48] [%clk 0:00:41] } 26. Kf1 { [%eval -0.89] [%clk 0:00:33] } 26... b4 { [%eval -1.03] [%clk 0:00:40] } 27. g3 { [%eval -2.71] [%clk 0:00:32] } 27... bxc3 { [%eval -2.47] [%clk 0:00:39] } 28. bxc3 { [%eval -2.81] [%clk 0:00:32] } 28... Qa5 { [%eval -2.65] [%clk 0:00:39] } 29. Qd7 { [%eval -2.62] [%clk 0:00:28] } 29... Bf8 { [%eval -2.63] [%clk 0:00:38] } 30. Qd4 { [%eval -4.51] [%clk 0:00:22] } 30... Qxa2 { [%eval -4.05] [%clk 0:00:37] } 31. Be4 { [%eval -4.98] [%clk 0:00:21] } 31... Qxh2 { [%eval -4.5] [%clk 0:00:36] } 32. Bc6 { [%eval -8.11] [%clk 0:00:20] } 32... Qxg3 { [%eval -8.35] [%clk 0:00:34] } 33. Be8 { [%eval -8.42] [%clk 0:00:20] } 33... Qd3+ { [%eval -7.76] [%clk 0:00:32] } 34. Qxd3 { [%eval -7.84] [%clk 0:00:20] } 34... cxd3 { [%eval -7.78] [%clk 0:00:32] } 35. Ke1 { [%eval -7.87] [%clk 0:00:20] } 35... Bh6 { [%eval -8.48] [%clk 0:00:31] } 36. Kd2 { [%eval -8.29] [%clk 0:00:20] } 36... Bxf4+ { [%eval -8.05] [%clk 0:00:31] } 0-1
