[Event "Rated Bullet game"]
[Site "https://lichess.org/gLoUR574"]
[Date "2021.03.16"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "00:29:08"]
[WhiteElo "3137"]
[BlackElo "3027"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "English Opening: The Whale"]
[Termination "Time forfeit"]

