[Event "Rated Bullet game"]
[Site "https://lichess.org/g37IKDKB"]
[Date "2020.04.06"]
[White "dr_x1qL0"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "22:34:43"]
[WhiteElo "2923"]
[BlackElo "3182"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

