[Event "Rated Bullet game"]
[Site "https://lichess.org/TvQ5fclI"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "01:00:23"]
[WhiteElo "3159"]
[BlackElo "3049"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C33"]
[Opening "Van Geet Opening: Nowokunski Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. f4 { [%eval -0.46] [%clk 0:00:59] } 2... exf4 { [%eval -0.5] [%clk 0:00:59] } 3. Nc3 { [%eval -1.03] [%clk 0:00:59] } 3... Ne7 { [%eval 0.29] [%clk 0:00:59] } 4. d4 { [%eval 0.28] [%clk 0:00:58] } 4... d5 { [%eval 0.45] [%clk 0:00:58] } 5. Bxf4 { [%eval 0.37] [%clk 0:00:58] } 5... dxe4 { [%eval 0.24] [%clk 0:00:58] } 6. Nxe4 { [%eval -0.43] [%clk 0:00:58] } 6... Ng6 { [%eval 0.69] [%clk 0:00:58] } 7. Bg3 { [%eval 0.61] [%clk 0:00:57] } 7... h5 { [%eval 0.86] [%clk 0:00:58] } 8. h4 { [%eval 0.87] [%clk 0:00:55] } 8... Be7 { [%eval 1.07] [%clk 0:00:57] } 9. Nf3 { [%eval 0.91] [%clk 0:00:55] } 9... Bf5 { [%eval 1.52] [%clk 0:00:56] } 10. Bd3 { [%eval 1.5] [%clk 0:00:54] } 10... Nc6 { [%eval 1.97] [%clk 0:00:54] } 11. c3 { [%eval 2.21] [%clk 0:00:53] } 11... Bg4 { [%eval 2.41] [%clk 0:00:53] } 12. Qc2 { [%eval 1.37] [%clk 0:00:52] } 12... Qd5 { [%eval 2.2] [%clk 0:00:51] } 13. O-O-O { [%eval 0.14] [%clk 0:00:51] } 13... Qxa2 { [%eval 0.38] [%clk 0:00:50] } 14. Rhe1 { [%eval -0.91] [%clk 0:00:50] } 14... O-O { [%eval -0.42] [%clk 0:00:49] } 15. Nf2 { [%eval -2.15] [%clk 0:00:49] } 15... Bf6 { [%eval 1.02] [%clk 0:00:46] } 16. Nxg4 { [%eval 1.36] [%clk 0:00:48] } 16... hxg4 { [%eval 1.11] [%clk 0:00:45] } 17. Ng5 { [%eval 0.0] [%clk 0:00:48] } 17... Rfe8 { [%eval 2.48] [%clk 0:00:44] } 18. Bxg6 { [%eval 2.56] [%clk 0:00:47] } 18... fxg6 { [%eval 2.33] [%clk 0:00:43] } 19. Qxg6 { [%eval 2.39] [%clk 0:00:47] } 19... Bxg5+ { [%eval 2.5] [%clk 0:00:42] } 20. hxg5 { [%eval 2.54] [%clk 0:00:46] } 20... Qa1+ { [%eval 6.92] [%clk 0:00:39] } 21. Kc2 { [%eval 6.75] [%clk 0:00:44] } 21... Qa4+ { [%eval 6.81] [%clk 0:00:39] } 22. Kb1 { [%eval 6.67] [%clk 0:00:44] } 22... Rxe1 { [%eval 6.61] [%clk 0:00:26] } 23. Rxe1 { [%eval 6.33] [%clk 0:00:44] } 23... Qc4 { [%eval 5.66] [%clk 0:00:26] } 24. Bf4 { [%eval 3.13] [%clk 0:00:39] } 24... Rf8 { [%eval 2.93] [%clk 0:00:25] } 25. Bc1 { [%eval 1.88] [%clk 0:00:36] } 25... Rf2 { [%eval 2.93] [%clk 0:00:23] } 26. Re8+ { [%eval 2.94] [%clk 0:00:34] } 26... Rf8 { [%eval 2.59] [%clk 0:00:23] } 27. Rxf8+ { [%eval 1.57] [%clk 0:00:34] } 27... Kxf8 { [%eval 1.44] [%clk 0:00:22] } 28. Qf5+ { [%eval 0.76] [%clk 0:00:34] } 28... Kg8 { [%eval 2.73] [%clk 0:00:22] } 29. g6 { [%eval 2.65] [%clk 0:00:33] } 29... Ne7 { [%eval 2.1] [%clk 0:00:20] } 30. Qxg4 { [%eval 0.38] [%clk 0:00:31] } 30... Qd3+ { [%eval 0.45] [%clk 0:00:20] } 31. Ka2 { [%eval 0.6] [%clk 0:00:30] } 31... Qc4+ { [%eval 1.01] [%clk 0:00:19] } 32. b3 { [%eval 0.97] [%clk 0:00:29] } 32... Qa6+ { [%eval 0.7] [%clk 0:00:18] } 33. Ba3 { [%eval 0.43] [%clk 0:00:29] } 33... Nxg6 { [%eval 2.14] [%clk 0:00:16] } 34. Qc8+ { [%eval 1.66] [%clk 0:00:28] } 34... Kh7 { [%eval 1.83] [%clk 0:00:16] } 35. Qxc7 { [%eval 0.0] [%clk 0:00:28] } 35... Qe2+ { [%eval 0.0] [%clk 0:00:16] } 36. Bb2 { [%eval 0.0] [%clk 0:00:27] } 36... Qa6+ { [%eval 0.0] [%clk 0:00:15] } 37. Kb1 { [%eval 0.0] [%clk 0:00:27] } 37... Qf1+ { [%eval 0.94] [%clk 0:00:15] } 38. Kc2 { [%eval 0.0] [%clk 0:00:27] } 38... Qe2+ { [%eval 0.0] [%clk 0:00:15] } 39. Kb1 { [%eval 0.0] [%clk 0:00:26] } 39... Qf1+ { [%eval 0.83] [%clk 0:00:15] } 40. Bc1 { [%eval 1.11] [%clk 0:00:26] } 40... Qd3+ { [%eval 1.6] [%clk 0:00:14] } 41. Kb2 { [%eval 1.59] [%clk 0:00:26] } 41... Qe2+ { [%eval 1.38] [%clk 0:00:13] } 42. Ka3 { [%eval 1.3] [%clk 0:00:25] } 42... Qa6+ { [%eval 1.98] [%clk 0:00:13] } 43. Kb4 { [%eval 2.07] [%clk 0:00:25] } 43... b6 { [%eval 2.73] [%clk 0:00:12] } 44. Qc6 { [%eval 1.5] [%clk 0:00:21] } 44... Qa5+ { [%eval 1.26] [%clk 0:00:11] } 45. Kc4 { [%eval 1.12] [%clk 0:00:21] } 45... Qf5 { [%eval 2.47] [%clk 0:00:10] } 46. Qf3 { [%eval 2.3] [%clk 0:00:20] } 46... b5+ { [%eval 3.61] [%clk 0:00:10] } 47. Kb4 { [%eval 3.34] [%clk 0:00:19] } 47... Qd7 { [%eval 7.95] [%clk 0:00:10] } 48. d5 { [%eval 0.0] [%clk 0:00:18] } 48... Ne7 { [%eval 3.87] [%clk 0:00:09] } 49. Qe4+ { [%eval 3.25] [%clk 0:00:17] } 49... Kh8 { [%eval 3.48] [%clk 0:00:08] } 50. Qe6 { [%eval -24.41] [%clk 0:00:17] } 50... Nxd5+ { [%eval -17.79] [%clk 0:00:07] } 51. Qxd5 { [%eval -23.97] [%clk 0:00:15] } 51... Qxd5 { [%eval -13.85] [%clk 0:00:07] } 52. Be3 { [%eval -22.26] [%clk 0:00:15] } 52... a6 { [%eval -13.15] [%clk 0:00:07] } 53. Bd4 { [%eval -13.15] [%clk 0:00:14] } 53... Qc6 { [%eval -9.89] [%clk 0:00:07] } 54. c4 { [%eval -58.53] [%clk 0:00:13] } 54... bxc4 { [%eval -55.92] [%clk 0:00:07] } 55. bxc4 { [%eval -52.86] [%clk 0:00:13] } 55... Qxg2 { [%eval -11.46] [%clk 0:00:07] } 56. Bb6 { [%eval -58.48] [%clk 0:00:12] } 56... Qc6 { [%eval -25.31] [%clk 0:00:06] } 57. c5 { [%eval #-14] [%clk 0:00:12] } 57... g5 { [%eval #-13] [%clk 0:00:06] } 58. Kc4 { [%eval #-13] [%clk 0:00:12] } 58... g4 { [%eval #-12] [%clk 0:00:06] } 59. Kd4 { [%eval #-12] [%clk 0:00:11] } 59... g3 { [%eval #-11] [%clk 0:00:06] } 60. Ke3 { [%eval #-11] [%clk 0:00:11] } 60... g2 { [%eval #-11] [%clk 0:00:06] } 61. Kf2 { [%eval #-11] [%clk 0:00:11] } 61... g1=Q+ { [%eval #-13] [%clk 0:00:06] } 62. Kxg1 { [%eval #-13] [%clk 0:00:11] } 62... Kg7 { [%eval #-20] [%clk 0:00:06] } 63. Kf2 { [%eval #-13] [%clk 0:00:11] } 63... Kf6 { [%eval -12.96] [%clk 0:00:06] } 64. Ke3 { [%eval #-16] [%clk 0:00:11] } 64... Ke6 { [%eval #-15] [%clk 0:00:06] } 65. Kd4 { [%eval #-18] [%clk 0:00:11] } 65... Qb5 { [%eval #-33] [%clk 0:00:05] } 66. Bc7 { [%eval #-17] [%clk 0:00:10] } 66... Kd7 { [%eval #-21] [%clk 0:00:05] } 67. Bd6 { [%eval #-16] [%clk 0:00:09] } 67... Kc6 { [%eval #-16] [%clk 0:00:05] } 68. Ke5 { [%eval #-16] [%clk 0:00:09] } 68... a5 { [%eval #-15] [%clk 0:00:05] } 69. Kd4 { [%eval #-14] [%clk 0:00:09] } 69... a4 { [%eval #-13] [%clk 0:00:05] } 70. Kc3 { [%eval #-8] [%clk 0:00:09] } 70... a3 { [%eval #-7] [%clk 0:00:05] } 71. Be5 { [%eval #-6] [%clk 0:00:09] } 71... a2 { [%eval #-11] [%clk 0:00:04] } 72. Kd2 { [%eval #-11] [%clk 0:00:09] } 72... Qxc5 { [%eval #-10] [%clk 0:00:04] } 73. Ba1 { [%eval #-8] [%clk 0:00:09] } 73... Qb5 { [%eval #-10] [%clk 0:00:04] } 0-1
