[Event "Rated Bullet game"]
[Site "https://lichess.org/UYcxG3Wa"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "DrMelekess"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "23:05:44"]
[WhiteElo "3257"]
[BlackElo "2888"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... c6 { [%eval 0.35] [%clk 0:01:00] } 3. c4 { [%eval 0.22] [%clk 0:00:58] } 3... Nf6 { [%eval 0.27] [%clk 0:01:00] } 4. Nc3 { [%eval 0.0] [%clk 0:00:57] } 4... dxc4 { [%eval 0.36] [%clk 0:01:00] } 5. e4 { [%eval -0.12] [%clk 0:00:57] } 5... b5 { [%eval -0.18] [%clk 0:00:59] } 6. Be2 { [%eval -0.46] [%clk 0:00:56] } 6... e6 { [%eval -0.26] [%clk 0:00:58] } 7. O-O { [%eval 0.0] [%clk 0:00:56] } 7... Be7 { [%eval 0.0] [%clk 0:00:57] } 8. b3 { [%eval -0.01] [%clk 0:00:56] } 8... b4 { [%eval 0.01] [%clk 0:00:56] } 9. e5 { [%eval -0.15] [%clk 0:00:55] } 9... bxc3 { [%eval 0.04] [%clk 0:00:54] } 10. exf6 { [%eval 0.06] [%clk 0:00:55] } 10... Bxf6 { [%eval 0.05] [%clk 0:00:54] } 11. Ba3 { [%eval -0.1] [%clk 0:00:53] } 11... cxb3 { [%eval 0.08] [%clk 0:00:51] } 12. Qxb3 { [%eval 0.19] [%clk 0:00:53] } 12... Be7 { [%eval 0.1] [%clk 0:00:51] } 13. Qxc3 { [%eval 0.03] [%clk 0:00:52] } 13... O-O { [%eval 0.0] [%clk 0:00:49] } 14. Rab1 { [%eval 0.0] [%clk 0:00:51] } 14... Bxa3 { [%eval 0.0] [%clk 0:00:44] } 15. Qxa3 { [%eval -0.1] [%clk 0:00:50] } 15... Nd7 { [%eval 0.25] [%clk 0:00:43] } 16. Rfc1 { [%eval -0.16] [%clk 0:00:49] } 16... Nb6 { [%eval 0.71] [%clk 0:00:42] } 17. Ne5 { [%eval 0.61] [%clk 0:00:49] } 17... Bd7 { [%eval 1.05] [%clk 0:00:41] } 18. Bf3 { [%eval 1.08] [%clk 0:00:48] } 18... Nd5 { [%eval 0.99] [%clk 0:00:38] } 19. Rb7 { [%eval 1.06] [%clk 0:00:46] } 19... Be8 { [%eval 1.11] [%clk 0:00:37] } 20. Rxa7 { [%eval 1.21] [%clk 0:00:45] } 20... Rxa7 { [%eval 1.0] [%clk 0:00:36] } 21. Qxa7 { [%eval 0.88] [%clk 0:00:45] } 21... Qd6 { [%eval 1.1] [%clk 0:00:35] } 22. Qc5 { [%eval 0.92] [%clk 0:00:43] } 22... Qb8 { [%eval 2.56] [%clk 0:00:33] } 23. g3 { [%eval 1.53] [%clk 0:00:41] } 23... f6 { [%eval 3.21] [%clk 0:00:31] } 24. Nxc6 { [%eval 2.77] [%clk 0:00:40] } 24... Bxc6 { [%eval 2.61] [%clk 0:00:30] } 25. Qxc6 { [%eval 2.56] [%clk 0:00:40] } 1-0
