[Event "Rated Bullet game"]
[Site "https://lichess.org/FUzqDfC3"]
[Date "2019.01.04"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.04"]
[UTCTime "16:24:16"]
[WhiteElo "2800"]
[BlackElo "2953"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.46] [%clk 0:01:00] } 1... d5 { [%eval -0.49] [%clk 0:01:00] } 2. g3 { [%eval -0.22] [%clk 0:01:00] } 2... h5 { [%eval -0.23] [%clk 0:00:59] } 3. Bg2 { [%eval -0.74] [%clk 0:00:58] } 3... h4 { [%eval -0.19] [%clk 0:00:59] } 4. Nf4 { [%eval -2.55] [%clk 0:00:57] } 4... c6 { [%eval -0.64] [%clk 0:00:58] } 5. d4 { [%eval -0.8] [%clk 0:00:57] } 5... Nf6 { [%eval -0.65] [%clk 0:00:57] } 6. c4 { [%eval -2.07] [%clk 0:00:55] } 6... dxc4 { [%eval -2.03] [%clk 0:00:56] } 7. Nc3 { [%eval -3.03] [%clk 0:00:55] } 7... h3 { [%eval -3.33] [%clk 0:00:54] } 8. Bf1 { [%eval -3.52] [%clk 0:00:50] } 8... g5 { [%eval -3.41] [%clk 0:00:53] } 9. e4 { [%eval -3.87] [%clk 0:00:49] } 9... gxf4 { [%eval -3.88] [%clk 0:00:53] } 10. Bxc4 { [%eval -4.71] [%clk 0:00:48] } 10... fxg3 { [%eval -4.69] [%clk 0:00:51] } 11. hxg3 { [%eval -4.79] [%clk 0:00:48] } 11... h2 { [%eval -3.99] [%clk 0:00:50] } 12. Be3 { [%eval -4.92] [%clk 0:00:47] } 12... Ng4 { [%eval -3.33] [%clk 0:00:49] } 13. Qf3 { [%eval -3.16] [%clk 0:00:46] } 13... Rh7 { [%eval -3.07] [%clk 0:00:46] } 14. O-O-O { [%eval -3.41] [%clk 0:00:40] } 14... b5 { [%eval -3.65] [%clk 0:00:43] } 15. Bb3 { [%eval -3.6] [%clk 0:00:39] } 15... a5 { [%eval -3.75] [%clk 0:00:42] } 16. a3 { [%eval -5.39] [%clk 0:00:39] } 16... b4 { [%eval -5.29] [%clk 0:00:41] } 17. axb4 { [%eval -5.61] [%clk 0:00:37] } 17... axb4 { [%eval -5.59] [%clk 0:00:41] } 18. Na4 { [%eval -5.27] [%clk 0:00:36] } 18... Nxe3 { [%eval -5.26] [%clk 0:00:39] } 19. fxe3 { [%eval -4.99] [%clk 0:00:36] } 19... Nd7 { [%eval -3.24] [%clk 0:00:33] } 20. Rxh2 { [%eval -2.61] [%clk 0:00:34] } 20... Rg7 { [%eval -3.21] [%clk 0:00:30] } 21. e5 { [%eval -3.64] [%clk 0:00:33] } 21... e6 { [%eval -3.37] [%clk 0:00:29] } 22. Rh8 { [%eval -3.4] [%clk 0:00:30] } 22... Qg5 { [%eval -2.18] [%clk 0:00:28] } 23. Rf1 { [%eval -5.57] [%clk 0:00:25] } 23... Qg6 { [%eval 0.49] [%clk 0:00:24] } 24. Qxc6 { [%eval 0.5] [%clk 0:00:23] } 24... Qd3 { [%eval 0.81] [%clk 0:00:22] } 25. Qxa8 { [%eval -2.66] [%clk 0:00:13] } 25... Qxf1+ { [%eval -2.53] [%clk 0:00:20] } 26. Kc2 { [%eval -4.94] [%clk 0:00:12] } 26... Qe2+ { [%eval -4.91] [%clk 0:00:19] } 27. Kb1 { [%eval -5.09] [%clk 0:00:12] } 27... Qa6 { [%eval -4.98] [%clk 0:00:18] } 28. Qf3 { [%eval -5.36] [%clk 0:00:11] } 28... Bb7 { [%eval -4.87] [%clk 0:00:15] } 29. Qf4 { [%eval -7.95] [%clk 0:00:10] } 29... Qd3+ { [%eval -7.77] [%clk 0:00:14] } 30. Ka2 { [%eval -14.08] [%clk 0:00:09] } 30... Bd5 { [%eval -6.36] [%clk 0:00:13] } 31. Bxd5 { [%eval -6.5] [%clk 0:00:09] } 31... exd5 { [%eval -5.58] [%clk 0:00:13] } 32. e6 { [%eval #-2] [%clk 0:00:08] } 32... b3+ { [%eval #-1] [%clk 0:00:12] } 33. Ka1 { [%eval #-1] [%clk 0:00:08] } 33... Qd1# { [%clk 0:00:12] } 0-1
