[Event "Rated Bullet game"]
[Site "https://lichess.org/lyiAj1ep"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "20:06:23"]
[WhiteElo "3069"]
[BlackElo "3152"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:58] } 3... cxd4 { [%eval -0.13] [%clk 0:00:59] } 4. exd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.09] [%clk 0:00:59] } 5. c3 { [%eval 0.0] [%clk 0:00:58] } 5... Bf5 { [%eval 0.01] [%clk 0:00:58] } 6. Nd2 { [%eval -0.13] [%clk 0:00:57] } 6... e6 { [%eval 0.0] [%clk 0:00:58] } 7. Ne2 { [%eval -0.13] [%clk 0:00:57] } 7... Bd6 { [%eval -0.03] [%clk 0:00:57] } 8. Bxd6 { [%eval 0.0] [%clk 0:00:56] } 8... Qxd6 { [%eval -0.09] [%clk 0:00:57] } 9. Ng3 { [%eval -0.07] [%clk 0:00:56] } 9... Bg6 { [%eval 0.07] [%clk 0:00:57] } 10. Be2 { [%eval -0.17] [%clk 0:00:55] } 10... Nf6 { [%eval -0.12] [%clk 0:00:56] } 11. O-O { [%eval -0.2] [%clk 0:00:55] } 11... O-O { [%eval -0.14] [%clk 0:00:56] } 12. Re1 { [%eval 0.0] [%clk 0:00:55] } 12... Rab8 { [%eval -0.16] [%clk 0:00:55] } 13. a4 { [%eval -0.05] [%clk 0:00:54] } 13... a6 { [%eval -0.15] [%clk 0:00:54] } 14. Nf3 { [%eval -0.11] [%clk 0:00:52] } 14... b5 { [%eval 0.26] [%clk 0:00:53] } 15. axb5 { [%eval 0.16] [%clk 0:00:52] } 15... axb5 { [%eval 0.08] [%clk 0:00:53] } 16. Bd3 { [%eval -0.53] [%clk 0:00:52] } 16... b4 { [%eval -0.63] [%clk 0:00:52] } 17. Bxg6 { [%eval -0.65] [%clk 0:00:51] } 17... hxg6 { [%eval -0.46] [%clk 0:00:52] } 18. Ne5 { [%eval -0.65] [%clk 0:00:50] } 18... bxc3 { [%eval -0.68] [%clk 0:00:51] } 19. bxc3 { [%eval -0.66] [%clk 0:00:50] } 19... Qc7 { [%eval -0.63] [%clk 0:00:51] } 20. Nd3 { [%eval -0.4] [%clk 0:00:48] } 20... Rfc8 { [%eval -0.49] [%clk 0:00:49] } 21. Nc5 { [%eval -0.55] [%clk 0:00:47] } 21... Nd7 { [%eval 2.08] [%clk 0:00:48] } 22. Na6 { [%eval 2.31] [%clk 0:00:46] } 22... Qd6 { [%eval 2.36] [%clk 0:00:47] } 23. Nxb8 { [%eval 2.45] [%clk 0:00:46] } 23... Rxb8 { [%eval 2.72] [%clk 0:00:46] } 24. Qf3 { [%eval 2.5] [%clk 0:00:45] } 24... Rc8 { [%eval 2.41] [%clk 0:00:46] } 25. h4 { [%eval 2.32] [%clk 0:00:44] } 25... Ne7 { [%eval 2.45] [%clk 0:00:45] } 26. h5 { [%eval 2.12] [%clk 0:00:43] } 26... gxh5 { [%eval 2.75] [%clk 0:00:45] } 27. Nxh5 { [%eval 3.14] [%clk 0:00:43] } 27... g6 { [%eval 3.34] [%clk 0:00:44] } 28. Nf4 { [%eval 2.81] [%clk 0:00:42] } 28... Kg7 { [%eval 4.15] [%clk 0:00:43] } 29. Rac1 { [%eval 0.96] [%clk 0:00:40] } 29... Nf6 { [%eval 1.53] [%clk 0:00:43] } 30. Qg3 { [%eval 0.39] [%clk 0:00:39] } 30... Nf5 { [%eval 0.41] [%clk 0:00:41] } 31. Qf3 { [%eval 0.23] [%clk 0:00:37] } 31... Rh8 { [%eval 0.69] [%clk 0:00:41] } 32. Nh3 { [%eval -0.42] [%clk 0:00:35] } 32... Ne4 { [%eval 0.25] [%clk 0:00:40] } 33. Qf4 { [%eval 0.38] [%clk 0:00:34] } 33... Qe7 { [%eval 1.88] [%clk 0:00:37] } 34. f3 { [%eval 1.68] [%clk 0:00:33] } 34... Ned6 { [%eval 1.81] [%clk 0:00:35] } 35. Nf2 { [%eval 0.97] [%clk 0:00:31] } 35... Qf6 { [%eval 0.75] [%clk 0:00:33] } 36. Ng4 { [%eval 0.72] [%clk 0:00:30] } 36... Qh4 { [%eval 0.75] [%clk 0:00:32] } 37. Qe5+ { [%eval 0.67] [%clk 0:00:30] } 37... f6 { [%eval 0.66] [%clk 0:00:31] } 38. Qxe6 { [%eval 0.0] [%clk 0:00:25] } 38... Rf8 { [%eval 5.06] [%clk 0:00:19] } 39. Qxd5 { [%eval 4.84] [%clk 0:00:24] } 39... Rf7 { [%eval 4.75] [%clk 0:00:19] } 40. Re6 { [%eval 5.05] [%clk 0:00:23] } 40... Ng3 { [%eval 9.72] [%clk 0:00:17] } 41. Qxd6 { [%eval 9.83] [%clk 0:00:20] } 1-0
