[Event "Rated Bullet game"]
[Site "https://lichess.org/rgwoCQDg"]
[Date "2021.03.16"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "00:35:52"]
[WhiteElo "3141"]
[BlackElo "3023"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Averbakh Variation, Nc6 Defense"]
[Termination "Time forfeit"]

