[Event "Rated Bullet game"]
[Site "https://lichess.org/gYgT2sgY"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "18:09:18"]
[WhiteElo "3218"]
[BlackElo "3103"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. Nf3 { [%eval 0.01] [%clk 0:00:58] } 3... Nf6 { [%eval 0.0] [%clk 0:01:00] } 4. Bg5 { [%eval -0.09] [%clk 0:00:58] } 4... c5 { [%eval 0.0] [%clk 0:00:59] } 5. e3 { [%eval 0.0] [%clk 0:00:57] } 5... Nc6 { [%eval 0.19] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.14] [%clk 0:00:56] } 6... Qb6 { [%eval 0.42] [%clk 0:00:58] } 7. Qc2 { [%eval -0.17] [%clk 0:00:55] } 7... Be7 { [%eval 0.11] [%clk 0:00:57] } 8. Bd3 { [%eval 0.39] [%clk 0:00:54] } 8... h6 { [%eval 0.47] [%clk 0:00:56] } 9. Bh4 { [%eval 0.3] [%clk 0:00:53] } 9... O-O { [%eval 0.36] [%clk 0:00:55] } 10. Ne5 { [%eval -0.5] [%clk 0:00:52] } 10... Re8 { [%eval 0.14] [%clk 0:00:53] } 11. f4 { [%eval -0.53] [%clk 0:00:51] } 11... Nd7 { [%eval 1.26] [%clk 0:00:52] } 12. Bh7+ { [%eval 1.16] [%clk 0:00:50] } 12... Kf8 { [%eval 0.92] [%clk 0:00:51] } 13. Bg3 { [%eval 0.65] [%clk 0:00:49] } 13... Qc7 { [%eval 1.56] [%clk 0:00:47] } 14. O-O { [%eval 1.49] [%clk 0:00:48] } 14... cxd4 { [%eval 1.95] [%clk 0:00:47] } 15. exd4 { [%eval 2.0] [%clk 0:00:45] } 15... Bd6 { [%eval 2.39] [%clk 0:00:45] } 16. Rae1 { [%eval 2.46] [%clk 0:00:43] } 16... Nf6 { [%eval 2.09] [%clk 0:00:44] } 17. Ndf3 { [%eval 1.93] [%clk 0:00:38] } 17... Ne7 { [%eval 2.08] [%clk 0:00:38] } 18. Ng5 { [%eval 1.4] [%clk 0:00:37] } 18... Nf5 { [%eval 1.69] [%clk 0:00:21] } 19. Nexf7 { [%eval -1.45] [%clk 0:00:32] } 19... hxg5 { [%eval 4.16] [%clk 0:00:15] } 20. Bxf5 { [%eval 2.91] [%clk 0:00:28] } 20... gxf4 { [%eval 7.34] [%clk 0:00:10] } 21. Nxd6 { [%eval 7.02] [%clk 0:00:27] } 21... Qxd6 { [%eval 7.98] [%clk 0:00:10] } 22. Bxf4 { [%eval 7.77] [%clk 0:00:26] } 22... Qd8 { [%eval 9.16] [%clk 0:00:09] } 23. Bg6 { [%eval 8.54] [%clk 0:00:26] } 23... Re7 { [%eval 12.26] [%clk 0:00:09] } 24. Be5 { [%eval 12.16] [%clk 0:00:26] } 24... Kg8 { [%eval 11.92] [%clk 0:00:09] } 25. Qf2 { [%eval 11.54] [%clk 0:00:23] } 1-0
