[Event "Rated Blitz game"]
[Site "https://lichess.org/am6TVSJu"]
[Date "2021.11.07"]
[White "sp1cycaterpillar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.07"]
[UTCTime "20:51:53"]
[WhiteElo "2966"]
[BlackElo "3161"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Time forfeit"]

