[Event "Rated Bullet game"]
[Site "https://lichess.org/xrk2xOyO"]
[Date "2021.11.14"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.14"]
[UTCTime "23:35:06"]
[WhiteElo "3123"]
[BlackElo "3316"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Lean Variation"]
[Termination "Time forfeit"]

