[Event "Rated Bullet game"]
[Site "https://lichess.org/llaJ7CBz"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "14:13:56"]
[WhiteElo "3184"]
[BlackElo "3064"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Torre Attack"]
[Termination "Time forfeit"]

