[Event "Rated Bullet game"]
[Site "https://lichess.org/Dk6IEaBT"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "10:01:18"]
[WhiteElo "3221"]
[BlackElo "3123"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

