[Event "Rated Bullet game"]
[Site "https://lichess.org/M3b8qnOv"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "01:47:06"]
[WhiteElo "3134"]
[BlackElo "3271"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:58] } 3... cxd4 { [%eval 0.12] [%clk 0:00:59] } 4. exd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.13] [%clk 0:00:58] } 5. Nf3 { [%eval 0.12] [%clk 0:00:58] } 5... f6 { [%eval 0.89] [%clk 0:00:58] } 6. c3 { [%eval 0.21] [%clk 0:00:58] } 6... g5 { [%eval 0.61] [%clk 0:00:57] } 7. Bg3 { [%eval -0.14] [%clk 0:00:57] } 7... h5 { [%eval -0.18] [%clk 0:00:56] } 8. h4 { [%eval -0.78] [%clk 0:00:56] } 8... g4 { [%eval -0.63] [%clk 0:00:56] } 9. Nfd2 { [%eval -0.74] [%clk 0:00:56] } 9... e5 { [%eval -0.49] [%clk 0:00:55] } 10. Bb5 { [%eval -0.62] [%clk 0:00:55] } 10... Bd6 { [%eval 0.08] [%clk 0:00:54] } 11. dxe5 { [%eval -0.41] [%clk 0:00:54] } 11... fxe5 { [%eval 0.76] [%clk 0:00:54] } 12. c4 { [%eval 0.68] [%clk 0:00:51] } 12... a6 { [%eval 1.1] [%clk 0:00:53] } 13. Bxc6+ { [%eval 0.79] [%clk 0:00:50] } 13... bxc6 { [%eval 0.84] [%clk 0:00:53] } 14. cxd5 { [%eval 0.69] [%clk 0:00:50] } 14... cxd5 { [%eval 0.67] [%clk 0:00:53] } 15. Nc3 { [%eval 0.54] [%clk 0:00:50] } 15... Nf6 { [%eval 0.9] [%clk 0:00:52] } 16. Qc2 { [%eval 0.0] [%clk 0:00:46] } 16... Kf7 { [%eval 1.01] [%clk 0:00:51] } 17. O-O-O { [%eval -2.08] [%clk 0:00:45] } 17... Be6 { [%eval -1.53] [%clk 0:00:49] } 18. Kb1 { [%eval -2.05] [%clk 0:00:45] } 18... Rc8 { [%eval -1.5] [%clk 0:00:47] } 19. Nb3 { [%eval -2.71] [%clk 0:00:40] } 19... Qb6 { [%eval -2.14] [%clk 0:00:43] } 20. Rhe1 { [%eval -3.88] [%clk 0:00:38] } 20... d4 { [%eval -3.82] [%clk 0:00:41] } 21. Bxe5 { [%eval -3.76] [%clk 0:00:38] } 21... Bxe5 { [%eval -3.67] [%clk 0:00:40] } 22. Rxe5 { [%eval -3.67] [%clk 0:00:38] } 22... dxc3 { [%eval -3.69] [%clk 0:00:39] } 23. bxc3 { [%eval -3.67] [%clk 0:00:37] } 23... Rhd8 { [%eval -2.92] [%clk 0:00:37] } 24. Rde1 { [%eval -3.13] [%clk 0:00:35] } 24... Rd6 { [%eval -2.38] [%clk 0:00:35] } 25. Rg5 { [%eval -2.67] [%clk 0:00:32] } 25... Rf8 { [%eval -1.19] [%clk 0:00:29] } 26. Qg6+ { [%eval -2.98] [%clk 0:00:31] } 26... Ke7 { [%eval -2.85] [%clk 0:00:29] } 27. Rge5 { [%eval -3.03] [%clk 0:00:29] } 27... Qxf2 { [%eval 0.0] [%clk 0:00:27] } 28. R1e2 { [%eval -0.87] [%clk 0:00:22] } 28... Qf1+ { [%eval 0.14] [%clk 0:00:24] } 29. Kb2 { [%eval 0.52] [%clk 0:00:22] } 29... Rb8 { [%eval 7.56] [%clk 0:00:21] } 30. Qg7+ { [%eval 7.57] [%clk 0:00:21] } 30... Kd8 { [%eval 7.47] [%clk 0:00:19] } 31. Rxe6 { [%eval 7.53] [%clk 0:00:19] } 31... Rxe6 { [%eval 7.59] [%clk 0:00:19] } 32. Rxe6 { [%eval 0.0] [%clk 0:00:18] } 32... Qxg2+ { [%eval 60.19] [%clk 0:00:19] } 33. Ka3 { [%eval 27.66] [%clk 0:00:17] } 33... Nd7 { [%eval 59.92] [%clk 0:00:19] } 34. Qe7+ { [%eval 60.19] [%clk 0:00:15] } 34... Kc8 { [%eval #9] [%clk 0:00:17] } 35. Qd6 { [%eval 18.9] [%clk 0:00:14] } 35... Rxb3+ { [%eval 13.27] [%clk 0:00:06] } 36. axb3 { [%eval 11.69] [%clk 0:00:13] } 1-0
