[Event "Titled Arena March '21"]
[Site "https://lichess.org/RmrK6Y3c"]
[Date "2021.03.20"]
[White "sumsar42"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "20:19:05"]
[WhiteElo "2902"]
[BlackElo "3104"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. g3 { [%eval 0.16] [%clk 0:01:00] } 2... Nf6 { [%eval 0.35] [%clk 0:01:00] } 3. Bg2 { [%eval 0.32] [%clk 0:00:59] } 3... g6 { [%eval 0.5] [%clk 0:01:00] } 4. O-O { [%eval 0.17] [%clk 0:00:59] } 4... Bg7 { [%eval 0.17] [%clk 0:01:00] } 5. c4 { [%eval 0.05] [%clk 0:00:59] } 5... O-O { [%eval 0.35] [%clk 0:01:00] } 6. cxd5 { [%eval 0.09] [%clk 0:00:58] } 6... Nxd5 { [%eval 0.28] [%clk 0:00:59] } 7. Nc3 { [%eval 0.0] [%clk 0:00:58] } 7... Nb6 { [%eval 0.29] [%clk 0:00:59] } 8. d4 { [%eval 0.39] [%clk 0:00:58] } 8... Nc6 { [%eval 0.62] [%clk 0:00:58] } 9. e3 { [%eval 0.66] [%clk 0:00:57] } 9... e5 { [%eval 0.34] [%clk 0:00:58] } 10. d5 { [%eval 0.46] [%clk 0:00:56] } 10... e4 { [%eval 0.48] [%clk 0:00:57] } 11. dxc6 { [%eval 0.17] [%clk 0:00:55] } 11... exf3 { [%eval 1.06] [%clk 0:00:57] } 12. Qxf3 { [%eval 1.14] [%clk 0:00:54] } 12... bxc6 { [%eval 1.52] [%clk 0:00:57] } 13. Qxc6 { [%eval 1.07] [%clk 0:00:54] } 13... Rb8 { [%eval 1.07] [%clk 0:00:56] } 14. Rd1 { [%eval 0.97] [%clk 0:00:53] } 14... Qe7 { [%eval 0.83] [%clk 0:00:55] } 15. Nd5 { [%eval 0.06] [%clk 0:00:48] } 15... Nxd5 { [%eval 0.11] [%clk 0:00:54] } 16. Qxd5 { [%eval -0.7] [%clk 0:00:48] } 16... Be6 { [%eval -0.56] [%clk 0:00:53] } 17. Qa5 { [%eval -0.53] [%clk 0:00:46] } 17... c5 { [%eval -0.55] [%clk 0:00:53] } 18. Qe1 { [%eval -1.72] [%clk 0:00:41] } 18... Bxb2 { [%eval -0.18] [%clk 0:00:51] } 19. Bxb2 { [%eval -0.31] [%clk 0:00:40] } 19... Rxb2 { [%eval -0.39] [%clk 0:00:51] } 20. Rdc1 { [%eval -1.38] [%clk 0:00:39] } 20... c4 { [%eval -0.69] [%clk 0:00:50] } 21. a3 { [%eval -2.94] [%clk 0:00:35] } 21... Qf6 { [%eval -2.68] [%clk 0:00:49] } 22. Rc3 { [%eval -5.76] [%clk 0:00:33] } 22... Rxf2 { [%eval -4.17] [%clk 0:00:46] } 23. Rac1 { [%eval -4.77] [%clk 0:00:32] } 23... Ra2 { [%eval -4.93] [%clk 0:00:44] } 24. Bf1 { [%eval -5.39] [%clk 0:00:32] } 24... Rd8 { [%eval -4.56] [%clk 0:00:43] } 25. Qf2 { [%eval #-2] [%clk 0:00:30] } 0-1
