[Event "Rated Blitz game"]
[Site "https://lichess.org/zkktU6hi"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "21:04:49"]
[WhiteElo "3166"]
[BlackElo "2910"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.36] [%clk 0:03:00] } 2. c4 { [%eval 0.14] [%clk 0:02:59] } 2... e6 { [%eval 0.28] [%clk 0:03:00] } 3. Nf3 { [%eval 0.0] [%clk 0:02:57] } 3... d5 { [%eval 0.2] [%clk 0:02:59] } 4. Nc3 { [%eval 0.0] [%clk 0:02:56] } 4... Bb4 { [%eval 0.18] [%clk 0:02:58] } 5. Bd2 { [%eval 0.05] [%clk 0:02:55] } 5... O-O { [%eval 0.13] [%clk 0:02:56] } 6. e3 { [%eval 0.0] [%clk 0:02:54] } 6... Re8 { [%eval 0.31] [%clk 0:02:54] } 7. Rc1 { [%eval 0.0] [%clk 0:02:53] } 7... a6 { [%eval 0.34] [%clk 0:02:53] } 8. Bd3 { [%eval 0.28] [%clk 0:02:46] } 8... dxc4 { [%eval -0.05] [%clk 0:02:49] } 9. Bxc4 { [%eval 0.29] [%clk 0:02:45] } 9... Bf8 { [%eval 0.15] [%clk 0:02:48] } 10. e4 { [%eval 0.0] [%clk 0:02:33] } 10... b5 { [%eval 0.12] [%clk 0:02:47] } 11. Bd3 { [%eval -0.08] [%clk 0:02:33] } 11... h6 { [%eval 2.29] [%clk 0:02:37] } 12. e5 { [%eval 2.18] [%clk 0:02:31] } 12... Nd5 { [%eval 2.5] [%clk 0:02:36] } 13. Qe2 { [%eval 0.43] [%clk 0:02:30] } 13... Bb7 { [%eval 1.29] [%clk 0:02:35] } 14. Qe4 { [%eval 1.63] [%clk 0:02:29] } 14... g6 { [%eval 1.07] [%clk 0:02:34] } 15. Qg4 { [%eval 1.65] [%clk 0:02:26] } 15... Bg7 { [%eval 1.75] [%clk 0:02:33] } 16. Ne4 { [%eval 1.83] [%clk 0:02:20] } 16... Nd7 { [%eval 1.74] [%clk 0:02:33] } 17. h4 { [%eval 1.86] [%clk 0:02:18] } 17... h5 { [%eval 1.86] [%clk 0:02:20] } 18. Qg3 { [%eval 0.86] [%clk 0:02:17] } 18... Ne7 { [%eval 0.53] [%clk 0:02:14] } 19. Bg5 { [%eval 0.55] [%clk 0:02:07] } 19... Nf5 { [%eval 2.39] [%clk 0:02:07] } 20. Qf4 { [%eval 2.26] [%clk 0:01:59] } 20... Qb8 { [%eval 1.68] [%clk 0:02:07] } 21. O-O { [%eval 2.41] [%clk 0:01:56] } 21... c5 { [%eval 2.49] [%clk 0:02:05] } 22. Nxc5 { [%eval 1.92] [%clk 0:01:49] } 22... Nxc5 { [%eval 2.49] [%clk 0:02:03] } 23. Bxf5 { [%eval 1.96] [%clk 0:01:49] } 23... Na4 { [%eval 4.02] [%clk 0:01:37] } 24. b3 { [%eval 1.08] [%clk 0:01:42] } 24... exf5 { [%eval 0.78] [%clk 0:01:26] } 25. bxa4 { [%eval 0.78] [%clk 0:01:41] } 25... b4 { [%eval 0.9] [%clk 0:01:24] } 26. Rc5 { [%eval 0.63] [%clk 0:01:35] } 26... f6 { [%eval 4.57] [%clk 0:01:06] } 27. exf6 { [%eval 1.07] [%clk 0:01:33] } 27... Qxf4 { [%eval 1.24] [%clk 0:01:06] } 28. Bxf4 { [%eval 0.82] [%clk 0:01:33] } 28... Bxf6 { [%eval 0.63] [%clk 0:01:06] } 29. Ne5 { [%eval 0.32] [%clk 0:01:32] } 29... Rad8 { [%eval 1.09] [%clk 0:01:03] } 30. Bg5 { [%eval 0.29] [%clk 0:01:17] } 30... Re6 { [%eval 2.47] [%clk 0:00:34] } 31. Bxf6 { [%eval 2.93] [%clk 0:01:12] } 31... Rxf6 { [%eval 2.74] [%clk 0:00:34] } 32. Rd1 { [%eval 1.87] [%clk 0:01:08] } 32... Bd5 { [%eval 2.52] [%clk 0:00:33] } 33. Rd2 { [%eval 2.5] [%clk 0:01:06] } 33... Rfd6 { [%eval 2.49] [%clk 0:00:29] } 34. a5 { [%eval 3.09] [%clk 0:01:05] } 34... Kg7 { [%eval 2.55] [%clk 0:00:26] } 35. Rb2 { [%eval 2.91] [%clk 0:01:04] } 35... Rb8 { [%eval 3.73] [%clk 0:00:23] } 36. Rc7+ { [%eval 3.68] [%clk 0:01:02] } 36... Kh6 { [%eval 3.78] [%clk 0:00:22] } 37. f3 { [%eval 2.53] [%clk 0:00:52] } 37... Rb5 { [%eval 3.01] [%clk 0:00:22] } 38. Nd3 { [%eval 2.15] [%clk 0:00:48] } 38... Be6 { [%eval 1.9] [%clk 0:00:20] } 39. Rxb4 { [%eval 2.76] [%clk 0:00:46] } 39... Rxb4 { [%eval 2.76] [%clk 0:00:19] } 40. Nxb4 { [%eval 3.32] [%clk 0:00:46] } 40... Rxd4 { [%eval 3.55] [%clk 0:00:19] } 41. Nxa6 { [%eval 3.46] [%clk 0:00:46] } 41... Ra4 { [%eval 9.87] [%clk 0:00:19] } 42. Nc5 { [%eval 9.19] [%clk 0:00:45] } 1-0
