[Event "Rated Bullet game"]
[Site "https://lichess.org/olC0yEU2"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "20:52:54"]
[WhiteElo "3251"]
[BlackElo "3071"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.14] [%clk 0:01:00] } 2... Nf6 { [%eval 0.47] [%clk 0:00:59] } 3. Nf3 { [%eval 0.23] [%clk 0:01:00] } 3... c6 { [%eval 0.22] [%clk 0:00:59] } 4. e3 { [%eval 0.36] [%clk 0:00:59] } 4... Bf5 { [%eval 0.37] [%clk 0:00:58] } 5. c4 { [%eval 0.02] [%clk 0:00:59] } 5... h6 { [%eval 0.39] [%clk 0:00:58] } 6. h3 { [%eval -0.11] [%clk 0:00:58] } 6... e6 { [%eval -0.14] [%clk 0:00:57] } 7. Nc3 { [%eval -0.03] [%clk 0:00:57] } 7... Nbd7 { [%eval 0.0] [%clk 0:00:56] } 8. Be2 { [%eval -0.24] [%clk 0:00:57] } 8... Bh7 { [%eval 0.21] [%clk 0:00:55] } 9. d3 { [%eval -0.18] [%clk 0:00:54] } 9... a5 { [%eval -0.09] [%clk 0:00:54] } 10. O-O { [%eval 0.0] [%clk 0:00:53] } 10... Bd6 { [%eval 0.0] [%clk 0:00:52] } 11. cxd5 { [%eval -0.49] [%clk 0:00:53] } 11... exd5 { [%eval -0.5] [%clk 0:00:51] } 12. a3 { [%eval -0.66] [%clk 0:00:52] } 12... O-O { [%eval -0.59] [%clk 0:00:51] } 13. Nb1 { [%eval -0.59] [%clk 0:00:50] } 13... Qe7 { [%eval -0.62] [%clk 0:00:50] } 14. Nbd2 { [%eval -0.5] [%clk 0:00:50] } 14... Rfe8 { [%eval -0.54] [%clk 0:00:50] } 15. Qc2 { [%eval -0.5] [%clk 0:00:49] } 15... Nc5 { [%eval -0.7] [%clk 0:00:49] } 16. Rfe1 { [%eval -0.68] [%clk 0:00:49] } 16... Ne6 { [%eval -0.66] [%clk 0:00:48] } 17. Bf1 { [%eval -0.78] [%clk 0:00:48] } 17... Nd7 { [%eval -0.44] [%clk 0:00:47] } 18. e4 { [%eval -0.36] [%clk 0:00:48] } 18... Rac8 { [%eval -0.43] [%clk 0:00:43] } 19. Bc3 { [%eval -0.7] [%clk 0:00:46] } 19... b6 { [%eval -0.19] [%clk 0:00:42] } 20. Qb2 { [%eval -0.31] [%clk 0:00:45] } 20... f6 { [%eval 0.55] [%clk 0:00:40] } 21. b4 { [%eval 0.22] [%clk 0:00:44] } 21... axb4 { [%eval 0.19] [%clk 0:00:39] } 22. axb4 { [%eval 0.12] [%clk 0:00:44] } 22... Qd8 { [%eval 0.42] [%clk 0:00:39] } 23. exd5 { [%eval 0.31] [%clk 0:00:44] } 23... cxd5 { [%eval 0.17] [%clk 0:00:39] } 24. Qb3 { [%eval 0.09] [%clk 0:00:43] } 24... Kh8 { [%eval 0.93] [%clk 0:00:37] } 25. Qxd5 { [%eval 0.85] [%clk 0:00:42] } 25... Ndf8 { [%eval 0.95] [%clk 0:00:35] } 26. Qb3 { [%eval 0.82] [%clk 0:00:40] } 26... b5 { [%eval 1.89] [%clk 0:00:30] } 27. d4 { [%eval 0.57] [%clk 0:00:39] } 27... Bg8 { [%eval 1.48] [%clk 0:00:28] } 28. Bxb5 { [%eval 1.42] [%clk 0:00:34] } 28... Re7 { [%eval 1.76] [%clk 0:00:24] } 29. Bc4 { [%eval 1.71] [%clk 0:00:33] } 29... Rec7 { [%eval 1.52] [%clk 0:00:22] } 30. Ra6 { [%eval 0.95] [%clk 0:00:28] } 30... Qd7 { [%eval 3.14] [%clk 0:00:20] } 31. b5 { [%eval 2.94] [%clk 0:00:27] } 31... Bf4 { [%eval 3.99] [%clk 0:00:18] } 32. Rc6 { [%eval 3.61] [%clk 0:00:26] } 32... Rxc6 { [%eval 4.05] [%clk 0:00:14] } 33. bxc6 { [%eval 3.85] [%clk 0:00:26] } 33... Rxc6 { [%eval 4.48] [%clk 0:00:14] } 34. d5 { [%eval 4.57] [%clk 0:00:25] } 34... Rxc4 { [%eval 6.18] [%clk 0:00:13] } 35. Qxc4 { [%eval 4.66] [%clk 0:00:25] } 35... Bxd2 { [%eval 4.58] [%clk 0:00:12] } 36. dxe6 { [%eval 4.57] [%clk 0:00:23] } 36... Bxe6 { [%eval 4.38] [%clk 0:00:11] } 37. Rxe6 { [%eval 4.28] [%clk 0:00:23] } 37... Bxc3 { [%eval 5.13] [%clk 0:00:10] } 38. Re3 { [%eval 3.74] [%clk 0:00:22] } 38... Ba5 { [%eval 3.79] [%clk 0:00:09] } 39. Qc5 { [%eval 3.76] [%clk 0:00:21] } 39... Qd1+ { [%eval 3.68] [%clk 0:00:08] } 40. Kh2 { [%eval 3.76] [%clk 0:00:20] } 40... Qd8 { [%eval 3.68] [%clk 0:00:05] } 41. Qc6 { [%eval 2.89] [%clk 0:00:19] } 41... Bc7+ { [%eval 3.89] [%clk 0:00:05] } 42. g3 { [%eval 3.75] [%clk 0:00:19] } 42... Qd1 { [%eval 22.01] [%clk 0:00:04] } 43. Qxc7 { [%eval 14.27] [%clk 0:00:17] } 1-0
