[Event "Rated Bullet game"]
[Site "https://lichess.org/jfXgZDM2"]
[Date "2020.04.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "11:43:42"]
[WhiteElo "3122"]
[BlackElo "3283"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Englund Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.87] [%clk 0:01:00] } 2. dxe5 { [%eval 1.42] [%clk 0:00:59] } 2... Nc6 { [%eval 1.2] [%clk 0:01:00] } 3. Nf3 { [%eval 0.95] [%clk 0:00:59] } 3... Qe7 { [%eval 1.5] [%clk 0:00:58] } 4. Bg5 { [%eval 1.32] [%clk 0:00:58] } 4... Qb4+ { [%eval 1.99] [%clk 0:00:58] } 5. Bd2 { [%eval 1.65] [%clk 0:00:58] } 5... Qxb2 { [%eval 2.1] [%clk 0:00:56] } 6. Nc3 { [%eval 2.45] [%clk 0:00:58] } 6... Bb4 { [%eval 2.33] [%clk 0:00:54] } 7. Rb1 { [%eval 2.44] [%clk 0:00:57] } 7... Qxc3 { [%eval 3.33] [%clk 0:00:53] } 8. Bxc3 { [%eval 3.27] [%clk 0:00:57] } 8... Bxc3+ { [%eval 3.22] [%clk 0:00:53] } 9. Nd2 { [%eval 3.12] [%clk 0:00:57] } 9... Bxe5 { [%eval 3.4] [%clk 0:00:52] } 10. e3 { [%eval 3.1] [%clk 0:00:56] } 10... Nf6 { [%eval 3.06] [%clk 0:00:51] } 11. Be2 { [%eval 3.18] [%clk 0:00:56] } 11... O-O { [%eval 3.34] [%clk 0:00:50] } 12. O-O { [%eval 3.03] [%clk 0:00:56] } 12... b6 { [%eval 3.52] [%clk 0:00:50] } 13. Bf3 { [%eval 3.19] [%clk 0:00:55] } 13... Bb7 { [%eval 3.53] [%clk 0:00:46] } 14. Nc4 { [%eval 2.84] [%clk 0:00:55] } 14... Bc3 { [%eval 4.53] [%clk 0:00:42] } 15. Qd3 { [%eval 4.55] [%clk 0:00:52] } 15... d5 { [%eval 4.44] [%clk 0:00:40] } 16. Qxc3 { [%eval 4.34] [%clk 0:00:51] } 16... dxc4 { [%eval 4.41] [%clk 0:00:40] } 17. Bxc6 { [%eval 4.32] [%clk 0:00:50] } 17... Bxc6 { [%eval 4.42] [%clk 0:00:39] } 18. Qxc4 { [%eval 4.25] [%clk 0:00:50] } 18... Bd5 { [%eval 4.07] [%clk 0:00:39] } 19. Qxc7 { [%eval 4.2] [%clk 0:00:49] } 19... Rfc8 { [%eval 4.27] [%clk 0:00:38] } 20. Qe5 { [%eval 4.38] [%clk 0:00:49] } 20... Bxa2 { [%eval 4.28] [%clk 0:00:36] } 21. Rbc1 { [%eval 3.61] [%clk 0:00:44] } 21... Bc4 { [%eval 3.38] [%clk 0:00:34] } 22. Rfd1 { [%eval 3.38] [%clk 0:00:43] } 22... h6 { [%eval 3.71] [%clk 0:00:34] } 23. h3 { [%eval 3.59] [%clk 0:00:42] } 23... a5 { [%eval 3.64] [%clk 0:00:33] } 24. Qb2 { [%eval 3.49] [%clk 0:00:39] } 24... b5 { [%eval 3.58] [%clk 0:00:32] } 25. Ra1 { [%eval 3.46] [%clk 0:00:38] } 25... a4 { [%eval 3.63] [%clk 0:00:31] } 26. Ra3 { [%eval 3.73] [%clk 0:00:37] } 26... Rd8 { [%eval 3.87] [%clk 0:00:30] } 27. Raa1 { [%eval 3.15] [%clk 0:00:34] } 27... Rxd1+ { [%eval 3.23] [%clk 0:00:29] } 28. Rxd1 { [%eval 3.21] [%clk 0:00:34] } 28... a3 { [%eval 3.09] [%clk 0:00:28] } 29. Qb4 { [%eval 2.97] [%clk 0:00:33] } 29... a2 { [%eval 2.99] [%clk 0:00:28] } 30. Ra1 { [%eval 3.0] [%clk 0:00:33] } 30... Nd5 { [%eval 2.95] [%clk 0:00:27] } 31. Qb2 { [%eval 2.81] [%clk 0:00:33] } 31... Nf6 { [%eval 3.31] [%clk 0:00:26] } 32. f3 { [%eval 3.31] [%clk 0:00:32] } 32... Nd5 { [%eval 3.37] [%clk 0:00:26] } 33. Kf2 { [%eval 2.45] [%clk 0:00:32] } 33... Nc7 { [%eval 3.67] [%clk 0:00:23] } 34. e4 { [%eval 3.41] [%clk 0:00:31] } 34... Ne6 { [%eval 3.49] [%clk 0:00:23] } 35. Ke3 { [%eval 3.53] [%clk 0:00:30] } 35... h5 { [%eval 3.85] [%clk 0:00:22] } 36. f4 { [%eval 3.57] [%clk 0:00:29] } 36... h4 { [%eval 4.07] [%clk 0:00:21] } 37. f5 { [%eval 4.45] [%clk 0:00:29] } 37... Nc5 { [%eval 5.8] [%clk 0:00:21] } 38. Qd4 { [%eval 5.68] [%clk 0:00:28] } 38... Na4 { [%eval 5.54] [%clk 0:00:18] } 39. f6 { [%eval 5.12] [%clk 0:00:27] } 39... g6 { [%eval 6.0] [%clk 0:00:17] } 40. e5 { [%eval 5.61] [%clk 0:00:27] } 40... Re8 { [%eval 6.19] [%clk 0:00:16] } 41. Kf2 { [%eval 4.38] [%clk 0:00:24] } 41... g5 { [%eval 16.7] [%clk 0:00:12] } 42. Kg1 { [%eval 7.61] [%clk 0:00:22] } 42... Kh7 { [%eval 5.41] [%clk 0:00:11] } 43. Qe4+ { [%eval 2.49] [%clk 0:00:21] } 43... Kh6 { [%eval 3.41] [%clk 0:00:11] } 44. Re1 { [%eval 0.0] [%clk 0:00:18] } 44... Nc5 { [%eval 0.0] [%clk 0:00:10] } 45. Qf5 { [%eval 0.0] [%clk 0:00:17] } 45... Ne6 { [%eval 0.1] [%clk 0:00:09] } 46. g3 { [%eval -7.38] [%clk 0:00:16] } 46... Rd8 { [%eval 0.0] [%clk 0:00:09] } 47. gxh4 { [%eval 0.0] [%clk 0:00:16] } 47... gxh4 { [%eval 0.0] [%clk 0:00:09] } 48. Kh2 { [%eval -5.68] [%clk 0:00:15] } 48... Rd4 { [%eval 0.0] [%clk 0:00:09] } 49. Rg1 { [%eval #-10] [%clk 0:00:13] } 49... Rd2+ { [%eval #-21] [%clk 0:00:08] } 50. Kh1 { [%eval #-4] [%clk 0:00:12] } 50... Bd5+ { [%eval #-3] [%clk 0:00:08] } 51. Rg2 { [%eval #-3] [%clk 0:00:10] } 51... a1=Q+ { [%eval #-2] [%clk 0:00:07] } 52. Kh2 { [%eval #-1] [%clk 0:00:10] } 52... Rxg2# { [%clk 0:00:06] } 0-1
