[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/8qFeXe1D"]
[Date "2019.07.22"]
[White "frankja"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "18:29:13"]
[WhiteElo "1656"]
[BlackElo "3000"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:00:30] } 2. Nf3 { [%eval 0.27] [%clk 0:00:59] } 2... Bg7 { [%eval 0.6] [%clk 0:00:30] } 3. d4 { [%eval 0.49] [%clk 0:00:58] } 3... e6 { [%eval 0.72] [%clk 0:00:30] } 4. c3 { [%eval 0.8] [%clk 0:00:58] } 4... Ne7 { [%eval 0.82] [%clk 0:00:29] } 5. g3 { [%eval 0.32] [%clk 0:00:56] } 5... O-O { [%eval 0.56] [%clk 0:00:29] } 6. Bg2 { [%eval 0.41] [%clk 0:00:56] } 6... d5 { [%eval 0.65] [%clk 0:00:29] } 7. e5 { [%eval 0.76] [%clk 0:00:55] } 7... c5 { [%eval 0.75] [%clk 0:00:28] } 8. O-O { [%eval 0.78] [%clk 0:00:54] } 8... Nbc6 { [%eval 0.77] [%clk 0:00:27] } 9. Re1 { [%eval 0.65] [%clk 0:00:54] } 9... cxd4 { [%eval 0.84] [%clk 0:00:27] } 10. cxd4 { [%eval 0.67] [%clk 0:00:53] } 10... Nf5 { [%eval 0.72] [%clk 0:00:27] } 11. Be3 { [%eval -0.37] [%clk 0:00:52] } 11... f6 { [%eval -0.3] [%clk 0:00:26] } 12. g4 { [%eval -1.57] [%clk 0:00:50] } 12... Nxe3 { [%eval -1.57] [%clk 0:00:25] } 13. fxe3 { [%eval -3.36] [%clk 0:00:49] } 13... fxe5 { [%eval -3.44] [%clk 0:00:25] } 14. Nxe5 { [%eval -6.58] [%clk 0:00:47] } 14... Nxe5 { [%eval -6.43] [%clk 0:00:25] } 15. dxe5 { [%eval -5.82] [%clk 0:00:47] } 15... Bxe5 { [%eval -6.36] [%clk 0:00:25] } 16. Rf1 { [%eval -6.26] [%clk 0:00:45] } 16... Qe8 { [%eval -2.4] [%clk 0:00:24] } 17. Rxf8+ { [%eval -2.91] [%clk 0:00:44] } 17... Qxf8 { [%eval -2.57] [%clk 0:00:24] } 18. Nd2 { [%eval -3.15] [%clk 0:00:43] } 18... Qh6 { [%eval -3.24] [%clk 0:00:23] } 19. Qe2 { [%eval -6.31] [%clk 0:00:41] } 19... Qxh2+ { [%eval -5.93] [%clk 0:00:22] } 20. Kf2 { [%eval -7.96] [%clk 0:00:41] } 20... Bd7 { [%eval -6.52] [%clk 0:00:22] } 21. Rh1 { [%eval -11.35] [%clk 0:00:38] } 21... Rf8+ { [%eval -5.82] [%clk 0:00:22] } 22. Ke1 { [%eval -17.81] [%clk 0:00:36] } 22... Qg3+ { [%eval -17.28] [%clk 0:00:21] } 23. Kd1 { [%eval -16.55] [%clk 0:00:35] } 23... Rf2 { [%eval -15.0] [%clk 0:00:20] } 24. Qe1 { [%eval -21.69] [%clk 0:00:34] } 24... Qxg2 { [%eval -18.21] [%clk 0:00:19] } 25. Rf1 { [%eval -64.1] [%clk 0:00:32] } 25... Rxd2+ { [%eval -62.44] [%clk 0:00:19] } 26. Qxd2 { [%eval -61.53] [%clk 0:00:31] } 26... Qxf1+ { [%eval -25.35] [%clk 0:00:18] } 27. Kc2 { [%eval -30.52] [%clk 0:00:31] } 27... Qc4+ { [%eval -26.29] [%clk 0:00:17] } 28. Qc3 { [%eval #-7] [%clk 0:00:30] } 28... Qxg4 { [%eval -18.98] [%clk 0:00:17] } 29. Qxe5 { [%eval -19.04] [%clk 0:00:29] } 29... Qf5+ { [%eval -9.33] [%clk 0:00:16] } 30. Qxf5 { [%eval -18.29] [%clk 0:00:27] } 30... gxf5 { [%eval -17.69] [%clk 0:00:16] } 31. Kd3 { [%eval -16.03] [%clk 0:00:27] } 31... e5 { [%eval -9.22] [%clk 0:00:16] } 32. e4 { [%eval #-35] [%clk 0:00:26] } 32... dxe4+ { [%eval -75.91] [%clk 0:00:15] } 33. Ke2 { [%eval -153.17] [%clk 0:00:25] } 33... Bc6 { [%eval -153.16] [%clk 0:00:15] } 34. b3 { [%eval -80.57] [%clk 0:00:25] } 34... f4 { [%eval -77.13] [%clk 0:00:15] } 35. a3 { [%eval #-26] [%clk 0:00:24] } 35... a5 { [%eval -79.1] [%clk 0:00:14] } 36. b4 { [%eval #-11] [%clk 0:00:24] } 36... a4 { [%eval #-10] [%clk 0:00:14] } 37. b5 { [%eval #-10] [%clk 0:00:23] } 37... Bxb5+ { [%eval #-10] [%clk 0:00:14] } 38. Ke1 { [%eval #-7] [%clk 0:00:23] } 38... e3 { [%eval #-6] [%clk 0:00:14] } 39. Kd1 { [%eval #-6] [%clk 0:00:21] } 39... Bd3 { [%eval #-6] [%clk 0:00:13] } 40. Ke1 { [%eval #-5] [%clk 0:00:21] } 40... f3 { [%eval #-4] [%clk 0:00:12] } 41. Kd1 { [%eval #-4] [%clk 0:00:21] } 41... f2 { [%eval #-3] [%clk 0:00:12] } 42. Kc1 { [%eval #-3] [%clk 0:00:19] } 42... f1=Q+ { [%eval #-2] [%clk 0:00:11] } 43. Kb2 { [%eval #-2] [%clk 0:00:19] } 43... Qe1 { [%eval #-1] [%clk 0:00:10] } 0-1
