[Event "Titled Arena March '21"]
[Site "https://lichess.org/O8ZygPlm"]
[Date "2021.03.20"]
[White "Artem_Sadovsky"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "19:29:09"]
[WhiteElo "2602"]
[BlackElo "3115"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Time forfeit"]

