[Event "Rated Bullet game"]
[Site "https://lichess.org/IHlh0aeH"]
[Date "2020.05.04"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "23:35:39"]
[WhiteElo "3269"]
[BlackElo "3132"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.09] [%clk 0:01:00] } 1... Nf6 { [%eval 0.48] [%clk 0:01:00] } 2. Bg5 { [%eval -0.13] [%clk 0:00:58] } 2... Ne4 { [%eval 0.32] [%clk 0:00:59] } 3. Bf4 { [%eval 0.0] [%clk 0:00:58] } 3... Nc6 { [%eval 0.77] [%clk 0:00:59] } 4. f3 { [%eval 0.76] [%clk 0:00:57] } 4... Nf6 { [%eval 0.67] [%clk 0:00:58] } 5. e4 { [%eval 0.64] [%clk 0:00:57] } 5... d5 { [%eval 0.43] [%clk 0:00:57] } 6. e5 { [%eval 0.5] [%clk 0:00:57] } 6... Nd7 { [%eval 0.64] [%clk 0:00:56] } 7. Nc3 { [%eval 0.12] [%clk 0:00:56] } 7... Nb6 { [%eval 0.13] [%clk 0:00:55] } 8. Be3 { [%eval 0.12] [%clk 0:00:55] } 8... Bf5 { [%eval 0.17] [%clk 0:00:55] } 9. Bd3 { [%eval -0.06] [%clk 0:00:55] } 9... Bxd3 { [%eval -0.08] [%clk 0:00:54] } 10. Qxd3 { [%eval -0.77] [%clk 0:00:55] } 10... e6 { [%eval 0.01] [%clk 0:00:54] } 11. Nce2 { [%eval -0.15] [%clk 0:00:53] } 11... Nb4 { [%eval 0.0] [%clk 0:00:51] } 12. Qd1 { [%eval 0.0] [%clk 0:00:52] } 12... c5 { [%eval -0.1] [%clk 0:00:51] } 13. c3 { [%eval -0.31] [%clk 0:00:51] } 13... Nc6 { [%eval -0.16] [%clk 0:00:49] } 14. f4 { [%eval -0.21] [%clk 0:00:50] } 14... Nc4 { [%eval -0.25] [%clk 0:00:48] } 15. Bc1 { [%eval -0.18] [%clk 0:00:49] } 15... cxd4 { [%eval -0.33] [%clk 0:00:48] } 16. cxd4 { [%eval -0.28] [%clk 0:00:49] } 16... Bb4+ { [%eval 0.0] [%clk 0:00:47] } 17. Kf2 { [%eval -0.79] [%clk 0:00:49] } 17... Qb6 { [%eval 0.0] [%clk 0:00:46] } 18. Nf3 { [%eval 0.0] [%clk 0:00:48] } 18... O-O { [%eval 0.0] [%clk 0:00:46] } 19. a3 { [%eval 0.0] [%clk 0:00:45] } 19... Be7 { [%eval 0.12] [%clk 0:00:44] } 20. b3 { [%eval 0.0] [%clk 0:00:45] } 20... N4a5 { [%eval 0.0] [%clk 0:00:43] } 21. Rb1 { [%eval -0.01] [%clk 0:00:45] } 21... f6 { [%eval -0.19] [%clk 0:00:43] } 22. Kg3 { [%eval -0.34] [%clk 0:00:43] } 22... fxe5 { [%eval -0.43] [%clk 0:00:42] } 23. dxe5 { [%eval -1.32] [%clk 0:00:43] } 23... Rac8 { [%eval 0.46] [%clk 0:00:39] } 24. h4 { [%eval 0.0] [%clk 0:00:42] } 24... Nc4 { [%eval 0.0] [%clk 0:00:36] } 25. Qd3 { [%eval 0.0] [%clk 0:00:40] } 25... Nxa3 { [%eval 0.0] [%clk 0:00:35] } 26. Bxa3 { [%eval -0.02] [%clk 0:00:39] } 26... Bxa3 { [%eval -0.02] [%clk 0:00:35] } 27. Ng5 { [%eval 0.0] [%clk 0:00:38] } 27... g6 { [%eval 0.0] [%clk 0:00:32] } 28. Nxe6 { [%eval -5.27] [%clk 0:00:37] } 28... Nxe5 { [%eval -3.17] [%clk 0:00:31] } 29. Qxd5 { [%eval -25.9] [%clk 0:00:37] } 29... Qe3+ { [%eval -22.41] [%clk 0:00:29] } 0-1
