[Event "Titled Arena August '20"]
[Site "https://lichess.org/bG8LEvwe"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "Like_a_Gin"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "19:40:02"]
[WhiteElo "3066"]
[BlackElo "2716"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Paulsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nc6 { [%eval 0.17] [%clk 0:00:59] } 3. g3 { [%eval -0.05] [%clk 0:01:00] } 3... g6 { [%eval 0.23] [%clk 0:00:59] } 4. Bg2 { [%eval 0.2] [%clk 0:01:00] } 4... Bg7 { [%eval 0.17] [%clk 0:00:58] } 5. d3 { [%eval 0.23] [%clk 0:00:59] } 5... Nge7 { [%eval 0.09] [%clk 0:00:58] } 6. f4 { [%eval 0.05] [%clk 0:00:59] } 6... d6 { [%eval 0.16] [%clk 0:00:58] } 7. Nf3 { [%eval 0.12] [%clk 0:00:58] } 7... O-O { [%eval 0.04] [%clk 0:00:57] } 8. O-O { [%eval 0.34] [%clk 0:00:57] } 8... Bd7 { [%eval 0.17] [%clk 0:00:56] } 9. fxe5 { [%eval -0.05] [%clk 0:00:57] } 9... dxe5 { [%eval 0.01] [%clk 0:00:54] } 10. Be3 { [%eval -0.01] [%clk 0:00:56] } 10... h6 { [%eval 0.0] [%clk 0:00:53] } 11. Qd2 { [%eval 0.0] [%clk 0:00:56] } 11... Kh7 { [%eval -0.02] [%clk 0:00:53] } 12. Rf2 { [%eval -0.36] [%clk 0:00:55] } 12... f5 { [%eval 1.14] [%clk 0:00:52] } 13. Raf1 { [%eval 0.75] [%clk 0:00:55] } 13... Be6 { [%eval 0.84] [%clk 0:00:51] } 14. Nh4 { [%eval -0.34] [%clk 0:00:54] } 14... Qd7 { [%eval 0.98] [%clk 0:00:50] } 15. exf5 { [%eval 0.73] [%clk 0:00:53] } 15... gxf5 { [%eval 0.61] [%clk 0:00:50] } 16. Kh1 { [%eval 0.0] [%clk 0:00:52] } 16... Rf7 { [%eval 1.8] [%clk 0:00:49] } 17. Qd1 { [%eval -0.17] [%clk 0:00:51] } 17... Raf8 { [%eval 0.0] [%clk 0:00:46] } 18. Qh5 { [%eval -2.98] [%clk 0:00:51] } 18... Qe8 { [%eval 1.72] [%clk 0:00:46] } 19. Bc5 { [%eval 1.34] [%clk 0:00:49] } 19... f4 { [%eval 3.06] [%clk 0:00:44] } 20. Be4+ { [%eval 3.22] [%clk 0:00:47] } 20... Kg8 { [%eval 2.94] [%clk 0:00:42] } 21. gxf4 { [%eval 1.66] [%clk 0:00:45] } 21... Rxf4 { [%eval 1.53] [%clk 0:00:40] } 22. Qxe8 { [%eval 1.52] [%clk 0:00:44] } 22... Rxe8 { [%eval 1.72] [%clk 0:00:39] } 23. Rxf4 { [%eval 1.61] [%clk 0:00:43] } 23... exf4 { [%eval 1.64] [%clk 0:00:39] } 24. Rxf4 { [%eval 1.08] [%clk 0:00:43] } 24... Nd4 { [%eval 1.54] [%clk 0:00:37] } 25. Bxd4 { [%eval 1.1] [%clk 0:00:41] } 25... Bxd4 { [%eval 1.26] [%clk 0:00:36] } 26. Bh7+ { [%eval 1.22] [%clk 0:00:41] } 26... Kxh7 { [%eval 1.14] [%clk 0:00:35] } 27. Rxd4 { [%eval 1.05] [%clk 0:00:41] } 27... Nc6 { [%eval 1.46] [%clk 0:00:34] } 28. Re4 { [%eval 1.34] [%clk 0:00:41] } 28... Bd7 { [%eval 1.33] [%clk 0:00:33] } 29. Rxe8 { [%eval 1.44] [%clk 0:00:40] } 29... Bxe8 { [%eval 1.45] [%clk 0:00:33] } 30. Nf3 { [%eval 1.33] [%clk 0:00:38] } 30... Kg7 { [%eval 1.59] [%clk 0:00:32] } 31. Kg2 { [%eval 1.62] [%clk 0:00:37] } 31... Kf6 { [%eval 2.59] [%clk 0:00:32] } 32. Nd5+ { [%eval 2.57] [%clk 0:00:36] } 32... Kf5 { [%eval 2.47] [%clk 0:00:29] } 33. Nxc7 { [%eval 2.6] [%clk 0:00:36] } 1-0
