[Event "Rated Bullet game"]
[Site "https://lichess.org/qUJOm2j4"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "00:33:30"]
[WhiteElo "3082"]
[BlackElo "2929"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.32] [%clk 0:01:00] } 3. f4 { [%eval -0.03] [%clk 0:00:58] } 3... Nf6 { [%eval 0.1] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.26] [%clk 0:00:58] } 5. Bb5 { [%eval 0.29] [%clk 0:00:57] } 5... Bd7 { [%eval 0.34] [%clk 0:00:57] } 6. O-O { [%eval -0.03] [%clk 0:00:56] } 6... a6 { [%eval 0.23] [%clk 0:00:56] } 7. Bxc6 { [%eval 0.32] [%clk 0:00:55] } 7... Bxc6 { [%eval 0.0] [%clk 0:00:56] } 8. Qe1 { [%eval 0.0] [%clk 0:00:55] } 8... e6 { [%eval -0.04] [%clk 0:00:55] } 9. d3 { [%eval 0.07] [%clk 0:00:54] } 9... Be7 { [%eval 0.18] [%clk 0:00:54] } 10. a4 { [%eval -0.17] [%clk 0:00:53] } 10... O-O { [%eval -0.24] [%clk 0:00:53] } 11. a5 { [%eval -0.24] [%clk 0:00:53] } 11... d5 { [%eval -0.01] [%clk 0:00:52] } 12. e5 { [%eval -0.03] [%clk 0:00:52] } 12... Ne8 { [%eval 0.23] [%clk 0:00:52] } 13. d4 { [%eval 0.23] [%clk 0:00:52] } 13... cxd4 { [%eval 0.6] [%clk 0:00:51] } 14. Nxd4 { [%eval 0.57] [%clk 0:00:52] } 14... g6 { [%eval 0.56] [%clk 0:00:50] } 15. Be3 { [%eval 0.49] [%clk 0:00:50] } 15... Ng7 { [%eval 0.77] [%clk 0:00:49] } 16. Kh1 { [%eval 0.19] [%clk 0:00:49] } 16... h5 { [%eval 0.44] [%clk 0:00:49] } 17. Nce2 { [%eval 0.38] [%clk 0:00:47] } 17... Qd7 { [%eval 0.57] [%clk 0:00:48] } 18. c3 { [%eval 0.5] [%clk 0:00:47] } 18... Rfc8 { [%eval 0.55] [%clk 0:00:47] } 19. Ng1 { [%eval 0.09] [%clk 0:00:45] } 19... Bb5 { [%eval 0.19] [%clk 0:00:47] } 20. Nxb5 { [%eval -0.91] [%clk 0:00:43] } 20... Qxb5 { [%eval -0.79] [%clk 0:00:47] } 21. Rf2 { [%eval -0.97] [%clk 0:00:43] } 21... Nf5 { [%eval -1.16] [%clk 0:00:46] } 22. Nf3 { [%eval -1.09] [%clk 0:00:42] } 22... Nxe3 { [%eval -0.56] [%clk 0:00:43] } 23. Qxe3 { [%eval -1.16] [%clk 0:00:42] } 23... Bc5 { [%eval -1.25] [%clk 0:00:43] } 24. Nd4 { [%eval -1.1] [%clk 0:00:41] } 24... Bxd4 { [%eval -1.18] [%clk 0:00:43] } 25. cxd4 { [%eval -1.3] [%clk 0:00:39] } 25... Rc4 { [%eval -1.38] [%clk 0:00:42] } 26. f5 { [%eval -1.35] [%clk 0:00:37] } 26... exf5 { [%eval -1.08] [%clk 0:00:41] } 27. e6 { [%eval -1.4] [%clk 0:00:37] } 27... Re8 { [%eval -1.45] [%clk 0:00:39] } 28. exf7+ { [%eval -1.58] [%clk 0:00:36] } 28... Kxf7 { [%eval -1.51] [%clk 0:00:39] } 29. Qh6 { [%eval -1.57] [%clk 0:00:36] } 29... Rg8 { [%eval 0.0] [%clk 0:00:36] } 30. Re1 { [%eval 0.0] [%clk 0:00:34] } 30... Rc7 { [%eval 2.37] [%clk 0:00:25] } 31. Rfe2 { [%eval 0.48] [%clk 0:00:32] } 31... Rg7 { [%eval 6.3] [%clk 0:00:23] } 32. Qh8 { [%eval -9.28] [%clk 0:00:30] } 32... Qxe2 { [%eval -9.3] [%clk 0:00:22] } 0-1
