[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/M9DwUYPy"]
[Date "2018.12.15"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "19:19:07"]
[WhiteElo "2827"]
[BlackElo "2723"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-19"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Arctic Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.1] [%clk 0:01:00] } 1... f6 { [%eval 1.06] [%clk 0:01:00] } 2. e4 { [%eval 1.2] [%clk 0:00:59] } 2... c6 { [%eval 1.62] [%clk 0:01:00] } 3. d4 { [%eval 1.71] [%clk 0:00:59] } 3... Qa5+ { [%eval 2.55] [%clk 0:01:00] } 4. Nc3 { [%eval 2.47] [%clk 0:00:58] } 4... Qh5 { [%eval 3.06] [%clk 0:01:00] } 5. Ke2 { [%eval 0.87] [%clk 0:00:58] } 5... Kd8 { [%eval 2.35] [%clk 0:00:59] } 6. Ke1 { [%eval 2.39] [%clk 0:00:57] } 6... Qe8 { [%eval 2.56] [%clk 0:00:59] } 7. Be2 { [%eval 2.5] [%clk 0:00:57] } 7... Nh6 { [%eval 2.52] [%clk 0:00:58] } 8. Be3 { [%eval 1.92] [%clk 0:00:56] } 8... Nf7 { [%eval 2.62] [%clk 0:00:58] } 9. h3 { [%eval 1.88] [%clk 0:00:56] } 9... e5 { [%eval 2.42] [%clk 0:00:57] } 10. Qd2 { [%eval 2.29] [%clk 0:00:55] } 10... d6 { [%eval 2.49] [%clk 0:00:56] } 11. d5 { [%eval 2.46] [%clk 0:00:55] } 11... c5 { [%eval 2.37] [%clk 0:00:55] } 12. a4 { [%eval 1.94] [%clk 0:00:54] } 12... Nd7 { [%eval 2.36] [%clk 0:00:54] } 13. a5 { [%eval 2.28] [%clk 0:00:53] } 13... a6 { [%eval 2.59] [%clk 0:00:53] } 14. Na4 { [%eval 2.71] [%clk 0:00:52] } 14... g6 { [%eval 2.74] [%clk 0:00:52] } 15. b4 { [%eval 2.56] [%clk 0:00:52] } 15... cxb4 { [%eval 2.62] [%clk 0:00:51] } 16. Qxb4 { [%eval 2.56] [%clk 0:00:52] } 16... f5 { [%eval 3.72] [%clk 0:00:50] } 17. c4 { [%eval 2.12] [%clk 0:00:51] } 17... f4 { [%eval 2.16] [%clk 0:00:49] } 18. Bb6+ { [%eval 2.05] [%clk 0:00:50] } 18... Ke7 { [%eval 2.12] [%clk 0:00:49] } 19. c5 { [%eval 0.93] [%clk 0:00:49] } 19... dxc5 { [%eval 1.05] [%clk 0:00:49] } 20. Nxc5 { [%eval 0.95] [%clk 0:00:49] } 20... Kf6 { [%eval 1.02] [%clk 0:00:48] } 21. Nxd7+ { [%eval 0.66] [%clk 0:00:44] } 21... Bxd7 { [%eval 0.64] [%clk 0:00:48] } 22. Qb2 { [%eval 0.74] [%clk 0:00:43] } 22... g5 { [%eval 1.51] [%clk 0:00:47] } 23. Nd2 { [%eval 0.74] [%clk 0:00:42] } 23... Rc8 { [%eval 0.52] [%clk 0:00:46] } 24. g3 { [%eval 0.64] [%clk 0:00:41] } 24... h5 { [%eval 1.46] [%clk 0:00:45] } 25. h4 { [%eval 1.47] [%clk 0:00:40] } 25... Kg6 { [%eval 2.47] [%clk 0:00:44] } 26. hxg5 { [%eval 2.33] [%clk 0:00:39] } 26... fxg3 { [%eval 2.33] [%clk 0:00:43] } 27. fxg3 { [%eval 2.25] [%clk 0:00:37] } 27... Nxg5 { [%eval 2.54] [%clk 0:00:43] } 28. Rf1 { [%eval 1.75] [%clk 0:00:35] } 28... Bd6 { [%eval 2.18] [%clk 0:00:40] } 29. Nc4 { [%eval 1.25] [%clk 0:00:34] } 29... Rxc4 { [%eval 1.33] [%clk 0:00:38] } 30. Bxc4 { [%eval 1.43] [%clk 0:00:33] } 30... Bg4 { [%eval 1.76] [%clk 0:00:37] } 31. Bd3 { [%eval 0.42] [%clk 0:00:30] } 31... Nf3+ { [%eval 0.82] [%clk 0:00:35] } 32. Rxf3 { [%eval 0.56] [%clk 0:00:29] } 32... Bxf3 { [%eval 0.77] [%clk 0:00:35] } 33. Kd2 { [%eval 0.0] [%clk 0:00:29] } 33... Qe7 { [%eval 0.0] [%clk 0:00:34] } 34. Rf1 { [%eval -0.64] [%clk 0:00:29] } 34... Qg5+ { [%eval 6.51] [%clk 0:00:32] } 35. Be3 { [%eval 6.31] [%clk 0:00:28] } 35... Qg4 { [%eval 7.93] [%clk 0:00:30] } 36. Qb6 { [%eval 7.56] [%clk 0:00:27] } 1-0
