[Event "Rated Bullet game"]
[Site "https://lichess.org/43CvZHJA"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "23:33:35"]
[WhiteElo "3193"]
[BlackElo "3001"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

