[Event "Rated UltraBullet game"]
[Site "https://lichess.org/l80PXIJf"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "21:08:56"]
[WhiteElo "2218"]
[BlackElo "2419"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Herrstrom Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.21] [%clk 0:00:15] } 1... g5 { [%eval 1.58] [%clk 0:00:15] } 2. d3 { [%eval 0.48] [%clk 0:00:15] } 2... g4 { [%eval 0.39] [%clk 0:00:15] } 3. Nd4 { [%eval -0.1] [%clk 0:00:14] } 3... c5 { [%eval 0.38] [%clk 0:00:15] } 4. Nb3 { [%eval 0.5] [%clk 0:00:14] } 4... Nc6 { [%eval 0.39] [%clk 0:00:15] } 5. h3 { [%eval 0.02] [%clk 0:00:13] } 5... g3 { [%eval 1.21] [%clk 0:00:14] } 6. N3d2 { [%eval -1.74] [%clk 0:00:13] } 6... gxf2+ { [%eval -1.4] [%clk 0:00:13] } 7. Kxf2 { [%eval -1.48] [%clk 0:00:13] } 7... Nf6 { [%eval -1.48] [%clk 0:00:13] } 8. Nf3 { [%eval -1.81] [%clk 0:00:12] } 8... d5 { [%eval -1.8] [%clk 0:00:13] } 9. Nc3 { [%eval -1.95] [%clk 0:00:12] } 9... Bf5 { [%eval -1.41] [%clk 0:00:13] } 10. e4 { [%eval -2.62] [%clk 0:00:12] } 10... Bg6 { [%eval -0.87] [%clk 0:00:13] } 11. e5 { [%eval -0.87] [%clk 0:00:11] } 11... Nd7 { [%eval -0.89] [%clk 0:00:11] } 12. Be2 { [%eval -2.37] [%clk 0:00:11] } 12... e6 { [%eval -2.23] [%clk 0:00:11] } 13. Bg5 { [%eval -2.09] [%clk 0:00:10] } 13... Be7 { [%eval -1.73] [%clk 0:00:11] } 14. Bxe7 { [%eval -2.16] [%clk 0:00:09] } 14... Qxe7 { [%eval -2.14] [%clk 0:00:11] } 15. Rf1 { [%eval -2.22] [%clk 0:00:08] } 15... O-O-O { [%eval -2.47] [%clk 0:00:11] } 16. Kg1 { [%eval -2.22] [%clk 0:00:08] } 16... Kb8 { [%eval -1.6] [%clk 0:00:10] } 17. Qe1 { [%eval -2.05] [%clk 0:00:08] } 17... Rhg8 { [%eval -2.06] [%clk 0:00:10] } 18. Qf2 { [%eval -2.15] [%clk 0:00:08] } 18... d4 { [%eval -2.34] [%clk 0:00:10] } 19. Ne4 { [%eval -2.34] [%clk 0:00:07] } 19... Bxe4 { [%eval -2.38] [%clk 0:00:10] } 20. dxe4 { [%eval -2.56] [%clk 0:00:07] } 20... Ndxe5 { [%eval -2.24] [%clk 0:00:09] } 21. Nxe5 { [%eval -2.55] [%clk 0:00:07] } 21... Nxe5 { [%eval -2.59] [%clk 0:00:09] } 22. Qf4 { [%eval -2.37] [%clk 0:00:06] } 22... Qc7 { [%eval -2.12] [%clk 0:00:09] } 23. Rae1 { [%eval -2.41] [%clk 0:00:05] } 23... Rg6 { [%eval -1.84] [%clk 0:00:09] } 24. Bd3 { [%eval -3.57] [%clk 0:00:04] } 24... Rdg8 { [%eval -3.17] [%clk 0:00:09] } 25. c4 { [%eval -10.38] [%clk 0:00:03] } 25... Rxg2+ { [%eval -10.42] [%clk 0:00:08] } 26. Kh1 { [%eval -10.03] [%clk 0:00:02] } 26... Nxd3 { [%eval -10.02] [%clk 0:00:08] } 27. Qxc7+ { [%eval -9.82] [%clk 0:00:01] } 27... Kxc7 { [%eval -9.63] [%clk 0:00:08] } 28. Re2 { [%eval #-9] [%clk 0:00:01] } 28... Kb6 { [%eval -0.79] [%clk 0:00:08] } 0-1
