[Event "Rated Blitz game"]
[Site "https://lichess.org/IVPkpxUp"]
[Date "2021.11.15"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.15"]
[UTCTime "22:06:09"]
[WhiteElo "2998"]
[BlackElo "3164"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.24] [%clk 0:03:00] } 2. c4 { [%eval 0.26] [%clk 0:02:59] } 2... c5 { [%eval 0.56] [%clk 0:02:58] } 3. d5 { [%eval 0.52] [%clk 0:02:58] } 3... g6 { [%eval 0.85] [%clk 0:02:58] } 4. Nc3 { [%eval 0.94] [%clk 0:02:57] } 4... Bg7 { [%eval 0.83] [%clk 0:02:58] } 5. e4 { [%eval 0.9] [%clk 0:02:57] } 5... d6 { [%eval 0.7] [%clk 0:02:57] } 6. h3 { [%eval 0.48] [%clk 0:02:57] } 6... O-O { [%eval 1.04] [%clk 0:02:57] } 7. Nf3 { [%eval 0.63] [%clk 0:02:56] } 7... e6 { [%eval 0.67] [%clk 0:02:54] } 8. Bd3 { [%eval 1.01] [%clk 0:02:56] } 8... Nbd7 { [%eval 1.37] [%clk 0:02:53] } 9. Bf4 { [%eval 0.9] [%clk 0:02:52] } 9... e5 { [%eval 1.43] [%clk 0:02:50] } 10. Be3 { [%eval 1.33] [%clk 0:02:50] } 10... Nh5 { [%eval 1.55] [%clk 0:02:46] } 11. g3 { [%eval 1.32] [%clk 0:02:45] } 11... a6 { [%eval 1.38] [%clk 0:02:40] } 12. Qc2 { [%eval 1.51] [%clk 0:02:42] } 12... Rb8 { [%eval 1.25] [%clk 0:02:35] } 13. a4 { [%eval 1.29] [%clk 0:02:36] } 13... b6 { [%eval 1.54] [%clk 0:02:34] } 14. Ne2 { [%eval 1.27] [%clk 0:02:31] } 14... Qe7 { [%eval 0.93] [%clk 0:02:20] } 15. g4 { [%eval -0.38] [%clk 0:02:29] } 15... Nf4 { [%eval -0.1] [%clk 0:02:18] } 16. Nxf4 { [%eval -0.37] [%clk 0:02:07] } 16... exf4 { [%eval -0.07] [%clk 0:02:18] } 17. Bxf4 { [%eval -0.16] [%clk 0:02:07] } 17... b5 { [%eval 1.22] [%clk 0:02:17] } 18. Bg5 { [%eval -2.37] [%clk 0:01:44] } 18... f6 { [%eval -2.98] [%clk 0:02:13] } 19. Bh4 { [%eval -2.76] [%clk 0:01:42] } 19... bxc4 { [%eval -2.9] [%clk 0:02:10] } 20. Bxc4 { [%eval -3.11] [%clk 0:01:41] } 20... g5 { [%eval -3.26] [%clk 0:02:08] } 21. Bg3 { [%eval -3.02] [%clk 0:01:39] } 21... f5 { [%eval -3.66] [%clk 0:02:08] } 22. gxf5 { [%eval -3.41] [%clk 0:01:28] } 22... Rxb2 { [%eval -3.31] [%clk 0:02:04] } 23. Qd3 { [%eval -2.82] [%clk 0:01:28] } 23... Nb6 { [%eval -3.24] [%clk 0:02:01] } 24. O-O { [%eval -4.12] [%clk 0:01:10] } 24... Nxc4 { [%eval -3.55] [%clk 0:01:59] } 25. Qxc4 { [%eval -4.49] [%clk 0:01:09] } 25... Rb4 { [%eval -5.05] [%clk 0:01:58] } 26. Qc1 { [%eval -5.14] [%clk 0:01:09] } 26... Bxa1 { [%eval -5.19] [%clk 0:01:55] } 27. Qxa1 { [%eval -5.55] [%clk 0:00:57] } 27... Rxe4 { [%eval -4.56] [%clk 0:01:54] } 28. Nd2 { [%eval -6.3] [%clk 0:00:56] } 28... Rd4 { [%eval -5.94] [%clk 0:01:53] } 29. Nf3 { [%eval -6.02] [%clk 0:00:55] } 29... Rxd5 { [%eval -6.45] [%clk 0:01:52] } 30. Re1 { [%eval -6.39] [%clk 0:00:54] } 30... Qf7 { [%eval -6.06] [%clk 0:01:44] } 31. Nxg5 { [%eval -6.47] [%clk 0:00:49] } 31... Qxf5 { [%eval -6.57] [%clk 0:01:43] } 32. Re7 { [%eval -8.7] [%clk 0:00:45] } 32... Qxg5 { [%eval -7.97] [%clk 0:01:41] } 0-1
