[Event "Rated Blitz game"]
[Site "https://lichess.org/lDx4xVjD"]
[Date "2021.11.17"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.11.17"]
[UTCTime "01:22:01"]
[WhiteElo "2985"]
[BlackElo "3192"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Hungarian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nf3 { [%eval 0.25] [%clk 0:02:59] } 2... Nc6 { [%eval 0.12] [%clk 0:02:59] } 3. Bc4 { [%eval 0.24] [%clk 0:02:59] } 3... Be7 { [%eval 0.41] [%clk 0:02:56] } 4. O-O { [%eval 0.34] [%clk 0:02:55] } 4... d6 { [%eval 0.6] [%clk 0:02:54] } 5. d4 { [%eval 0.47] [%clk 0:02:48] } 5... Bg4 { [%eval 0.79] [%clk 0:02:52] } 6. c3 { [%eval 0.29] [%clk 0:02:46] } 6... Nf6 { [%eval 0.41] [%clk 0:02:47] } 7. Re1 { [%eval 0.0] [%clk 0:02:45] } 7... O-O { [%eval 0.4] [%clk 0:02:45] } 8. h3 { [%eval -0.45] [%clk 0:02:44] } 8... Bh5 { [%eval 0.41] [%clk 0:02:44] } 9. d5 { [%eval 0.54] [%clk 0:02:32] } 9... Nb8 { [%eval 0.54] [%clk 0:02:43] } 10. Bd3 { [%eval 0.52] [%clk 0:02:31] } 10... Nbd7 { [%eval 0.54] [%clk 0:02:40] } 11. Bc2 { [%eval 0.4] [%clk 0:02:26] } 11... h6 { [%eval 0.39] [%clk 0:02:29] } 12. c4 { [%eval 0.66] [%clk 0:02:21] } 12... Nh7 { [%eval 0.52] [%clk 0:02:28] } 13. g4 { [%eval 0.55] [%clk 0:02:07] } 13... Bg6 { [%eval 0.77] [%clk 0:02:22] } 14. Nc3 { [%eval 0.48] [%clk 0:02:07] } 14... Ng5 { [%eval 0.56] [%clk 0:02:16] } 15. Kg2 { [%eval 0.5] [%clk 0:02:06] } 15... Nxf3 { [%eval 0.34] [%clk 0:02:15] } 16. Qxf3 { [%eval 0.54] [%clk 0:02:06] } 16... Bg5 { [%eval 0.6] [%clk 0:02:14] } 17. Be3 { [%eval 0.48] [%clk 0:02:03] } 17... a5 { [%eval 0.37] [%clk 0:01:58] } 18. Qg3 { [%eval 0.37] [%clk 0:01:55] } 18... Bh4 { [%eval 0.59] [%clk 0:01:56] } 19. Qf3 { [%eval 0.47] [%clk 0:01:53] } 19... b6 { [%eval 1.06] [%clk 0:01:52] } 20. Ne2 { [%eval 0.46] [%clk 0:01:52] } 20... Nf6 { [%eval 0.54] [%clk 0:01:48] } 21. Ng3 { [%eval 0.48] [%clk 0:01:51] } 21... Bg5 { [%eval 1.67] [%clk 0:01:43] } 22. Nf5 { [%eval 0.0] [%clk 0:01:48] } 22... Bxf5 { [%eval 0.0] [%clk 0:01:42] } 23. Bxg5 { [%eval -2.25] [%clk 0:01:31] } 23... Bxe4 { [%eval -2.42] [%clk 0:01:37] } 24. Rxe4 { [%eval -2.51] [%clk 0:01:23] } 24... hxg5 { [%eval -2.5] [%clk 0:01:36] } 25. Ree1 { [%eval -2.71] [%clk 0:01:23] } 25... g6 { [%eval -2.29] [%clk 0:01:34] } 26. Rh1 { [%eval -2.56] [%clk 0:01:19] } 26... Kg7 { [%eval -2.8] [%clk 0:01:31] } 27. h4 { [%eval -3.0] [%clk 0:01:18] } 27... gxh4 { [%eval -3.48] [%clk 0:01:31] } 28. Rxh4 { [%eval -3.57] [%clk 0:01:17] } 28... Rh8 { [%eval -1.3] [%clk 0:01:09] } 29. Rxh8 { [%eval -1.49] [%clk 0:01:14] } 29... Qxh8 { [%eval -1.13] [%clk 0:01:08] } 30. Rh1 { [%eval -1.03] [%clk 0:01:13] } 30... Nh7 { [%eval -1.24] [%clk 0:00:52] } 31. g5 { [%eval -0.85] [%clk 0:01:04] } 31... Qf8 { [%eval 0.03] [%clk 0:00:49] } 32. Qh3 { [%eval 0.0] [%clk 0:00:57] } 32... Nxg5 { [%eval 1.32] [%clk 0:00:48] } 33. Qh6+ { [%eval 1.12] [%clk 0:00:57] } 33... Kf6 { [%eval 1.2] [%clk 0:00:47] } 34. Qh4 { [%eval 1.2] [%clk 0:00:57] } 34... Qe7 { [%eval 1.32] [%clk 0:00:28] } 35. Re1 { [%eval -2.33] [%clk 0:00:56] } 35... Kg7 { [%eval -2.41] [%clk 0:00:23] } 36. f4 { [%eval -2.59] [%clk 0:00:54] } 36... Rh8 { [%eval -2.21] [%clk 0:00:22] } 37. Qxg5 { [%eval -2.74] [%clk 0:00:53] } 37... Qxg5+ { [%eval -2.15] [%clk 0:00:21] } 38. fxg5 { [%eval -2.47] [%clk 0:00:53] } 38... Rh5 { [%eval -2.09] [%clk 0:00:21] } 39. a3 { [%eval -2.57] [%clk 0:00:47] } 39... Rxg5+ { [%eval -2.81] [%clk 0:00:20] } 40. Kf3 { [%eval -3.31] [%clk 0:00:46] } 40... Rh5 { [%eval -2.84] [%clk 0:00:20] } 41. Kg3 { [%eval -2.42] [%clk 0:00:44] } 41... f5 { [%eval -2.61] [%clk 0:00:20] } 42. b4 { [%eval -2.41] [%clk 0:00:43] } 42... Kf6 { [%eval -2.28] [%clk 0:00:19] } 43. bxa5 { [%eval -1.95] [%clk 0:00:42] } 43... bxa5 { [%eval -2.06] [%clk 0:00:19] } 44. Rb1 { [%eval -1.89] [%clk 0:00:42] } 44... e4 { [%eval -1.88] [%clk 0:00:18] } 45. Rb7 { [%eval -1.83] [%clk 0:00:41] } 45... Rh7 { [%eval -1.87] [%clk 0:00:18] } 46. Ra7 { [%eval -3.58] [%clk 0:00:38] } 46... Ke5 { [%eval -3.97] [%clk 0:00:17] } 47. Rxa5 { [%eval -5.89] [%clk 0:00:37] } 47... f4+ { [%eval -6.03] [%clk 0:00:16] } 48. Kg4 { [%eval -6.13] [%clk 0:00:35] } 48... f3 { [%eval -2.37] [%clk 0:00:16] } 49. Kg3 { [%eval -6.69] [%clk 0:00:33] } 49... Rf7 { [%eval -6.12] [%clk 0:00:15] } 50. Kf2 { [%eval -6.68] [%clk 0:00:23] } 50... Kd4 { [%eval -4.05] [%clk 0:00:15] } 51. c5 { [%eval -12.0] [%clk 0:00:22] } 51... e3+ { [%eval -13.27] [%clk 0:00:14] } 52. Kf1 { [%eval -27.84] [%clk 0:00:21] } 52... e2+ { [%eval -22.13] [%clk 0:00:13] } 53. Kf2 { [%eval -21.61] [%clk 0:00:18] } 53... Re7 { [%eval -25.34] [%clk 0:00:12] } 54. Ra4+ { [%eval -19.69] [%clk 0:00:18] } 54... Kc3 { [%eval -7.0] [%clk 0:00:12] } 55. Be4 { [%eval -10.18] [%clk 0:00:16] } 55... g5 { [%eval -7.84] [%clk 0:00:11] } 56. cxd6 { [%eval -9.07] [%clk 0:00:15] } 56... cxd6 { [%eval -6.92] [%clk 0:00:11] } 57. Ke1 { [%eval -9.62] [%clk 0:00:11] } 57... g4 { [%eval -7.43] [%clk 0:00:11] } 58. Rb4 { [%eval -7.25] [%clk 0:00:10] } 58... Ra7 { [%eval -0.03] [%clk 0:00:07] } 59. Kf2 { [%eval #-9] [%clk 0:00:08] } 59... Rxa3 { [%eval -7.47] [%clk 0:00:06] } 60. Rb1 { [%eval -7.23] [%clk 0:00:08] } 60... Kd4 { [%eval -8.55] [%clk 0:00:06] } 61. Bf5 { [%eval -8.02] [%clk 0:00:07] } 61... Re3 { [%eval 0.0] [%clk 0:00:05] } 62. Bxg4 { [%eval 0.0] [%clk 0:00:06] } 62... e1=Q+ { [%eval 0.0] [%clk 0:00:05] } 63. Rxe1 { [%eval 0.0] [%clk 0:00:05] } 63... Rxe1 { [%eval 0.0] [%clk 0:00:05] } 64. Kxe1 { [%eval 0.0] [%clk 0:00:05] } 64... Kxd5 { [%eval 0.0] [%clk 0:00:05] } 65. Kf2 { [%eval 0.0] [%clk 0:00:05] } 65... Ke5 { [%eval 0.0] [%clk 0:00:05] } 66. Bxf3 { [%eval 0.08] [%clk 0:00:04] } 66... Kd4 { [%eval 0.0] [%clk 0:00:05] } 67. Ke2 { [%eval 0.0] [%clk 0:00:03] } 67... Ke5 { [%eval 0.08] [%clk 0:00:05] } 68. Bg2 { [%eval 0.12] [%clk 0:00:03] } 68... Ke6 { [%eval 0.0] [%clk 0:00:05] } 69. Bf3 { [%eval 0.0] [%clk 0:00:03] } 69... Ke7 { [%eval 0.0] [%clk 0:00:04] } 70. Bg2 { [%eval 0.0] [%clk 0:00:03] } 70... Kf6 { [%eval 0.0] [%clk 0:00:04] } 71. Bf3 { [%eval 0.0] [%clk 0:00:03] } 71... Ke5 { [%eval 0.0] [%clk 0:00:04] } 72. Bg2 { [%eval 0.0] [%clk 0:00:03] } 72... Kd4 { [%eval 0.0] [%clk 0:00:04] } 73. Bf3 { [%eval 0.0] [%clk 0:00:03] } 73... Kc5 { [%eval 0.0] [%clk 0:00:04] } 74. Bg2 { [%eval 0.0] [%clk 0:00:03] } 74... d5 { [%eval 0.13] [%clk 0:00:04] } 75. Bf3 { [%eval 0.39] [%clk 0:00:03] } 75... d4 { [%eval 0.0] [%clk 0:00:04] } 76. Bg2 { [%eval 0.31] [%clk 0:00:02] } 76... Kc4 { [%eval 0.31] [%clk 0:00:04] } 77. Kd2 { [%eval 0.18] [%clk 0:00:02] } 77... d3 { [%eval 0.32] [%clk 0:00:03] } 78. Bf3 { [%eval 0.28] [%clk 0:00:02] } 78... Kd4 { [%eval 0.15] [%clk 0:00:03] } 79. Bg2 { [%eval 0.36] [%clk 0:00:02] } 79... Kc5 { [%eval 0.0] [%clk 0:00:03] } 80. Bf1 { [%eval 0.21] [%clk 0:00:02] } 80... Kd6 { [%eval 0.14] [%clk 0:00:03] } 81. Bxd3 { [%eval 0.06] [%clk 0:00:02] } 1/2-1/2
