[Event "Online League Bullet Arena"]
[Site "https://lichess.org/ad7TtPxd"]
[Date "2021.05.03"]
[White "jeffforever"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.03"]
[UTCTime "18:48:31"]
[WhiteElo "2546"]
[BlackElo "3215"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

