[Event "Rated Bullet game"]
[Site "https://lichess.org/PusOcAaF"]
[Date "2020.05.09"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.09"]
[UTCTime "00:34:15"]
[WhiteElo "3099"]
[BlackElo "3228"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Katalimov Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... b6 { [%eval 0.55] [%clk 0:01:00] } 3. d4 { [%eval 0.41] [%clk 0:00:58] } 3... cxd4 { [%eval 0.44] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.67] [%clk 0:00:58] } 4... Bb7 { [%eval 0.87] [%clk 0:00:59] } 5. f3 { [%eval 0.58] [%clk 0:00:56] } 5... a6 { [%eval 0.62] [%clk 0:00:59] } 6. c4 { [%eval 0.52] [%clk 0:00:56] } 6... g6 { [%eval 1.12] [%clk 0:00:58] } 7. Nc3 { [%eval 1.09] [%clk 0:00:55] } 7... Bg7 { [%eval 1.12] [%clk 0:00:58] } 8. Be3 { [%eval 1.17] [%clk 0:00:55] } 8... d6 { [%eval 1.23] [%clk 0:00:58] } 9. Qd2 { [%eval 1.14] [%clk 0:00:54] } 9... Nf6 { [%eval 1.09] [%clk 0:00:58] } 10. Be2 { [%eval 1.2] [%clk 0:00:53] } 10... O-O { [%eval 1.32] [%clk 0:00:58] } 11. O-O { [%eval 1.15] [%clk 0:00:53] } 11... Nbd7 { [%eval 1.11] [%clk 0:00:58] } 12. Rfd1 { [%eval 1.33] [%clk 0:00:52] } 12... Qc7 { [%eval 1.29] [%clk 0:00:57] } 13. Bf1 { [%eval 1.08] [%clk 0:00:52] } 13... Rfe8 { [%eval 1.1] [%clk 0:00:56] } 14. Rac1 { [%eval 0.99] [%clk 0:00:51] } 14... Rac8 { [%eval 1.07] [%clk 0:00:55] } 15. b4 { [%eval 1.08] [%clk 0:00:50] } 15... Qb8 { [%eval 1.26] [%clk 0:00:55] } 16. Qf2 { [%eval 0.86] [%clk 0:00:49] } 16... h5 { [%eval 1.0] [%clk 0:00:54] } 17. Nb3 { [%eval 0.64] [%clk 0:00:49] } 17... Ba8 { [%eval 1.49] [%clk 0:00:52] } 18. Na4 { [%eval 0.17] [%clk 0:00:45] } 18... b5 { [%eval 3.2] [%clk 0:00:49] } 19. cxb5 { [%eval 0.69] [%clk 0:00:42] } 19... axb5 { [%eval 0.49] [%clk 0:00:49] } 20. Nc3 { [%eval -2.69] [%clk 0:00:41] } 20... Rxc3 { [%eval -2.9] [%clk 0:00:47] } 21. Rxc3 { [%eval -2.83] [%clk 0:00:37] } 21... Nxe4 { [%eval -2.72] [%clk 0:00:47] } 22. fxe4 { [%eval -2.24] [%clk 0:00:37] } 22... Bxc3 { [%eval -2.69] [%clk 0:00:46] } 23. Nd4 { [%eval -2.88] [%clk 0:00:35] } 23... Nf6 { [%eval -3.06] [%clk 0:00:42] } 24. Nxb5 { [%eval -3.07] [%clk 0:00:33] } 24... Ng4 { [%eval -2.69] [%clk 0:00:40] } 25. Qf3 { [%eval -3.98] [%clk 0:00:30] } 25... Nxe3 { [%eval -2.38] [%clk 0:00:40] } 26. Qxe3 { [%eval -2.24] [%clk 0:00:30] } 26... Bxb4 { [%eval -2.25] [%clk 0:00:39] } 27. Kh1 { [%eval -2.34] [%clk 0:00:29] } 27... Rc8 { [%eval -2.03] [%clk 0:00:39] } 28. Bd3 { [%eval -2.15] [%clk 0:00:26] } 28... Bc5 { [%eval -2.07] [%clk 0:00:36] } 29. Qf3 { [%eval -2.2] [%clk 0:00:25] } 29... Qb6 { [%eval -2.21] [%clk 0:00:34] } 30. a4 { [%eval -2.18] [%clk 0:00:25] } 30... Qa5 { [%eval -2.08] [%clk 0:00:33] } 31. Rf1 { [%eval -1.91] [%clk 0:00:24] } 31... Rf8 { [%eval -1.88] [%clk 0:00:32] } 32. Bc4 { [%eval -2.59] [%clk 0:00:23] } 32... Qxa4 { [%eval 0.14] [%clk 0:00:28] } 33. Bxf7+ { [%eval 0.2] [%clk 0:00:22] } 33... Kg7 { [%eval 1.14] [%clk 0:00:27] } 34. Nc7 { [%eval 1.05] [%clk 0:00:12] } 34... Qd7 { [%eval 0.86] [%clk 0:00:19] } 35. Qc3+ { [%eval -4.34] [%clk 0:00:11] } 35... e5 { [%eval -4.22] [%clk 0:00:15] } 36. Nxa8 { [%eval -7.56] [%clk 0:00:07] } 36... Rxf7 { [%eval -7.05] [%clk 0:00:14] } 37. Rb1 { [%eval -8.33] [%clk 0:00:06] } 37... Qa7 { [%eval -7.29] [%clk 0:00:12] } 0-1
