[Event "Rated Bullet game"]
[Site "https://lichess.org/Mtq3NBOW"]
[Date "2021.04.13"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "23:36:30"]
[WhiteElo "3006"]
[BlackElo "3204"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. e4 { [%eval 0.67] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. d4 { [%eval 0.61] [%clk 0:00:59] } 3... d6 { [%eval 0.62] [%clk 0:00:59] } 4. Nc3 { [%eval 0.28] [%clk 0:00:58] } 4... a6 { [%eval 0.5] [%clk 0:00:58] } 5. a4 { [%eval 0.4] [%clk 0:00:58] } 5... b6 { [%eval 0.81] [%clk 0:00:57] } 6. Bc4 { [%eval 0.82] [%clk 0:00:58] } 6... e6 { [%eval 0.73] [%clk 0:00:57] } 7. Bf4 { [%eval 0.92] [%clk 0:00:57] } 7... Ne7 { [%eval 0.9] [%clk 0:00:55] } 8. Qd2 { [%eval 0.65] [%clk 0:00:57] } 8... h6 { [%eval 0.84] [%clk 0:00:55] } 9. h3 { [%eval 0.86] [%clk 0:00:56] } 9... Bb7 { [%eval 0.9] [%clk 0:00:55] } 10. O-O { [%eval 0.94] [%clk 0:00:55] } 10... Nd7 { [%eval 0.6] [%clk 0:00:54] } 11. Rad1 { [%eval 0.86] [%clk 0:00:55] } 11... g5 { [%eval 0.73] [%clk 0:00:53] } 12. Bg3 { [%eval 0.55] [%clk 0:00:54] } 12... Ng6 { [%eval 0.5] [%clk 0:00:53] } 13. Rfe1 { [%eval 0.65] [%clk 0:00:54] } 13... Kf8 { [%eval 1.94] [%clk 0:00:50] } 14. Bd3 { [%eval 1.64] [%clk 0:00:53] } 14... Kg8 { [%eval 2.06] [%clk 0:00:47] } 15. Qe3 { [%eval 2.25] [%clk 0:00:53] } 15... Ndf8 { [%eval 2.19] [%clk 0:00:45] } 16. e5 { [%eval 2.26] [%clk 0:00:52] } 16... Bxf3 { [%eval 2.96] [%clk 0:00:40] } 17. Qxf3 { [%eval 2.75] [%clk 0:00:51] } 17... d5 { [%eval 2.59] [%clk 0:00:40] } 18. Ne2 { [%eval 2.91] [%clk 0:00:49] } 18... c5 { [%eval 4.16] [%clk 0:00:40] } 19. dxc5 { [%eval 1.68] [%clk 0:00:48] } 19... bxc5 { [%eval 1.49] [%clk 0:00:39] } 20. c4 { [%eval 1.25] [%clk 0:00:47] } 20... d4 { [%eval 1.24] [%clk 0:00:38] } 21. b4 { [%eval 1.35] [%clk 0:00:47] } 21... cxb4 { [%eval 4.85] [%clk 0:00:38] } 22. Nxd4 { [%eval 5.05] [%clk 0:00:46] } 22... Qe8 { [%eval 4.78] [%clk 0:00:35] } 23. Be4 { [%eval 3.33] [%clk 0:00:45] } 23... Rc8 { [%eval 3.47] [%clk 0:00:34] } 24. Nc6 { [%eval 2.84] [%clk 0:00:43] } 24... h5 { [%eval 2.66] [%clk 0:00:33] } 25. Bh2 { [%eval -2.42] [%clk 0:00:41] } 25... g4 { [%eval -2.61] [%clk 0:00:32] } 26. hxg4 { [%eval -2.95] [%clk 0:00:38] } 26... hxg4 { [%eval -3.03] [%clk 0:00:32] } 27. Qxg4 { [%eval -2.34] [%clk 0:00:37] } 27... Rxc6 { [%eval -2.5] [%clk 0:00:32] } 28. Bxc6 { [%eval -2.68] [%clk 0:00:36] } 28... Qxc6 { [%eval -2.47] [%clk 0:00:32] } 29. Rd8 { [%eval -4.16] [%clk 0:00:35] } 29... Qxa4 { [%eval -2.88] [%clk 0:00:31] } 30. c5 { [%eval -4.26] [%clk 0:00:30] } 30... Rh4 { [%eval -4.48] [%clk 0:00:30] } 31. Qd1 { [%eval -4.41] [%clk 0:00:27] } 31... b3 { [%eval -3.66] [%clk 0:00:29] } 32. Rc8 { [%eval -5.54] [%clk 0:00:24] } 32... b2 { [%eval -3.75] [%clk 0:00:26] } 33. Qxa4 { [%eval -3.77] [%clk 0:00:21] } 33... Rxa4 { [%eval -3.52] [%clk 0:00:26] } 34. Rb8 { [%eval -3.7] [%clk 0:00:21] } 34... Ra1 { [%eval -2.83] [%clk 0:00:25] } 35. Kf1 { [%eval -7.24] [%clk 0:00:20] } 35... Nxe5 { [%eval -7.32] [%clk 0:00:25] } 36. Rxb2 { [%eval -7.32] [%clk 0:00:14] } 36... Rxe1+ { [%eval -7.37] [%clk 0:00:24] } 37. Kxe1 { [%eval -7.31] [%clk 0:00:14] } 37... Nd3+ { [%eval -7.25] [%clk 0:00:23] } 38. Kf1 { [%eval -7.63] [%clk 0:00:14] } 38... Nxb2 { [%eval -7.52] [%clk 0:00:23] } 39. c6 { [%eval -7.44] [%clk 0:00:14] } 39... Nc4 { [%eval -7.47] [%clk 0:00:23] } 40. Bc7 { [%eval -8.4] [%clk 0:00:11] } 40... Bd4 { [%eval -7.87] [%clk 0:00:22] } 0-1
