[Event "Rated Bullet game"]
[Site "https://lichess.org/JNa7lu3h"]
[Date "2019.08.14"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "01:38:17"]
[WhiteElo "2952"]
[BlackElo "2754"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Nf6 { [%eval 0.57] [%clk 0:01:00] } 3. Nc3 { [%eval 0.37] [%clk 0:00:59] } 3... e5 { [%eval 0.39] [%clk 0:00:59] } 4. Nf3 { [%eval 0.43] [%clk 0:00:58] } 4... exd4 { [%eval 0.17] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.35] [%clk 0:00:57] } 5... Be7 { [%eval 0.57] [%clk 0:00:59] } 6. g4 { [%eval -0.05] [%clk 0:00:56] } 6... O-O { [%eval 1.16] [%clk 0:00:59] } 7. g5 { [%eval 1.04] [%clk 0:00:55] } 7... Nfd7 { [%eval 1.3] [%clk 0:00:58] } 8. h4 { [%eval 1.34] [%clk 0:00:54] } 8... Nc6 { [%eval 1.43] [%clk 0:00:58] } 9. Be3 { [%eval 1.1] [%clk 0:00:53] } 9... Nxd4 { [%eval 1.63] [%clk 0:00:57] } 10. Qxd4 { [%eval 1.59] [%clk 0:00:53] } 10... c6 { [%eval 1.66] [%clk 0:00:56] } 11. O-O-O { [%eval 1.79] [%clk 0:00:53] } 11... Re8 { [%eval 1.67] [%clk 0:00:55] } 12. f4 { [%eval 1.78] [%clk 0:00:52] } 12... Qb6 { [%eval 1.96] [%clk 0:00:55] } 13. Qd2 { [%eval 2.13] [%clk 0:00:51] } 13... Qa5 { [%eval 1.92] [%clk 0:00:54] } 14. h5 { [%eval 1.68] [%clk 0:00:51] } 14... Nc5 { [%eval 3.93] [%clk 0:00:53] } 15. Kb1 { [%eval 2.87] [%clk 0:00:50] } 15... Bf8 { [%eval 3.04] [%clk 0:00:51] } 16. Bd4 { [%eval 2.67] [%clk 0:00:46] } 16... Bg4 { [%eval 2.97] [%clk 0:00:47] } 17. Be2 { [%eval 2.66] [%clk 0:00:45] } 17... Bxe2 { [%eval 2.73] [%clk 0:00:42] } 18. Qxe2 { [%eval 3.23] [%clk 0:00:45] } 18... d5 { [%eval 3.74] [%clk 0:00:38] } 19. g6 { [%eval 3.48] [%clk 0:00:44] } 19... fxg6 { [%eval 3.31] [%clk 0:00:36] } 20. hxg6 { [%eval 3.49] [%clk 0:00:43] } 20... h6 { [%eval 3.88] [%clk 0:00:35] } 21. e5 { [%eval 3.42] [%clk 0:00:40] } 21... Ne6 { [%eval 3.29] [%clk 0:00:34] } 22. f5 { [%eval 2.08] [%clk 0:00:40] } 22... Nxd4 { [%eval 1.71] [%clk 0:00:31] } 23. Rxd4 { [%eval 2.0] [%clk 0:00:40] } 23... Qc7 { [%eval 2.08] [%clk 0:00:29] } 24. f6 { [%eval -1.49] [%clk 0:00:35] } 24... Rxe5 { [%eval 1.81] [%clk 0:00:26] } 25. f7+ { [%eval 1.62] [%clk 0:00:33] } 25... Kh8 { [%eval 1.68] [%clk 0:00:26] } 26. Qg2 { [%eval 1.49] [%clk 0:00:31] } 26... Qd6 { [%eval 2.5] [%clk 0:00:22] } 27. Rdh4 { [%eval 1.46] [%clk 0:00:29] } 27... Re6 { [%eval 2.21] [%clk 0:00:22] } 28. Rg4 { [%eval 1.89] [%clk 0:00:28] } 28... Rd8 { [%eval 2.19] [%clk 0:00:19] } 29. a3 { [%eval 2.05] [%clk 0:00:27] } 29... Rd7 { [%eval 7.16] [%clk 0:00:18] } 30. Rxh6+ { [%eval 7.05] [%clk 0:00:25] } 30... gxh6 { [%eval 6.78] [%clk 0:00:17] } 31. g7+ { [%eval 6.7] [%clk 0:00:25] } 31... Bxg7 { [%eval 6.53] [%clk 0:00:16] } 32. Rxg7 { [%eval 6.18] [%clk 0:00:25] } 32... Re1+ { [%eval #6] [%clk 0:00:13] } 33. Ka2 { [%eval #5] [%clk 0:00:24] } 1-0
