[Event "Rated Blitz game"]
[Site "https://lichess.org/Mo1N1w4h"]
[Date "2020.08.05"]
[White "DrNykterstein"]
[Black "Jepetto"]
[Result "1/2-1/2"]
[UTCDate "2020.08.05"]
[UTCTime "01:19:54"]
[WhiteElo "2964"]
[BlackElo "2823"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D41"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense, Exchange Variation"]
[Termination "Normal"]

