[Event "Titled Arena June '20"]
[Site "https://lichess.org/kjgJ1OZ1"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "20:38:46"]
[WhiteElo "3173"]
[BlackElo "2995"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

