[Event "Titled Arena March '21"]
[Site "https://lichess.org/AQxhMquw"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "DrMelekess"]
[Result "1/2-1/2"]
[UTCDate "2021.03.20"]
[UTCTime "20:16:45"]
[WhiteElo "3107"]
[BlackElo "2831"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

