[Event "Online League Bullet Arena"]
[Site "https://lichess.org/aWvklFET"]
[Date "2021.06.14"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.06.14"]
[UTCTime "18:50:11"]
[WhiteElo "2648"]
[BlackElo "3123"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

