[Event "Rated Bullet game"]
[Site "https://lichess.org/R1RGqIaw"]
[Date "2021.04.03"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "01:31:00"]
[WhiteElo "2935"]
[BlackElo "3167"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.13] [%clk 0:00:59] } 3. d4 { [%eval 0.12] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:00:59] } 4. Bg5 { [%eval -0.55] [%clk 0:00:58] } 4... Qb6 { [%eval 0.94] [%clk 0:00:57] } 5. Qxd4 { [%eval 0.66] [%clk 0:00:58] } 5... Bc5 { [%eval 8.81] [%clk 0:00:56] } 6. Qxg7 { [%eval 8.63] [%clk 0:00:57] } 6... Bxf2+ { [%eval 8.7] [%clk 0:00:51] } 7. Kd1 { [%eval 8.38] [%clk 0:00:55] } 7... Nc6 { [%eval 10.26] [%clk 0:00:48] } 8. Qxh8 { [%eval 10.42] [%clk 0:00:54] } 8... Ne7 { [%eval 10.25] [%clk 0:00:47] } 9. Nc3 { [%eval 9.55] [%clk 0:00:47] } 9... d5 { [%eval 11.17] [%clk 0:00:47] } 10. Bb5+ { [%eval 11.25] [%clk 0:00:46] } 10... Bd7 { [%eval 11.32] [%clk 0:00:46] } 11. Bxd7+ { [%eval 11.25] [%clk 0:00:45] } 11... Kxd7 { [%eval 11.17] [%clk 0:00:46] } 12. Bxe7 { [%eval 7.01] [%clk 0:00:43] } 12... Kxe7 { [%eval 7.63] [%clk 0:00:42] } 13. exd5 { [%eval 7.13] [%clk 0:00:42] } 13... Rd8 { [%eval 7.09] [%clk 0:00:41] } 14. Kc1 { [%eval 6.9] [%clk 0:00:41] } 14... Nf6 { [%eval 7.37] [%clk 0:00:40] } 15. Qg7 { [%eval 7.37] [%clk 0:00:39] } 15... Be3+ { [%eval 7.7] [%clk 0:00:39] } 16. Kb1 { [%eval 7.58] [%clk 0:00:38] } 16... Rg8 { [%eval 7.57] [%clk 0:00:39] } 17. d6+ { [%eval 7.74] [%clk 0:00:36] } 17... Qxd6 { [%eval 7.75] [%clk 0:00:38] } 18. Qxf6+ { [%eval 7.58] [%clk 0:00:36] } 18... Kxf6 { [%eval 7.74] [%clk 0:00:37] } 19. Ne4+ { [%eval 7.71] [%clk 0:00:35] } 19... Ke7 { [%eval 7.55] [%clk 0:00:37] } 20. Nxd6 { [%eval 7.82] [%clk 0:00:35] } 20... Kxd6 { [%eval 7.66] [%clk 0:00:37] } 21. Re1 { [%eval 7.73] [%clk 0:00:34] } 21... Bf2 { [%eval 7.6] [%clk 0:00:35] } 22. Re2 { [%eval 7.96] [%clk 0:00:33] } 22... Rxg2 { [%eval 8.05] [%clk 0:00:33] } 23. a4 { [%eval 7.86] [%clk 0:00:32] } 23... f6 { [%eval 8.1] [%clk 0:00:32] } 24. Ra3 { [%eval 8.15] [%clk 0:00:31] } 24... e5 { [%eval 7.97] [%clk 0:00:30] } 25. Rd3+ { [%eval 8.09] [%clk 0:00:31] } 25... Ke6 { [%eval 8.55] [%clk 0:00:29] } 26. Rdd2 { [%eval 8.48] [%clk 0:00:31] } 1-0
