[Event "Rated Bullet game"]
[Site "https://lichess.org/n6KjwpY1"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "21:36:15"]
[WhiteElo "3062"]
[BlackElo "3261"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B41"]
[Opening "Sicilian Defense: Kan Variation, Maróczy Bind, Réti Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.47] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:58] } 3... cxd4 { [%eval 0.23] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.07] [%clk 0:00:58] } 4... a6 { [%eval 0.16] [%clk 0:01:00] } 5. c4 { [%eval 0.17] [%clk 0:00:57] } 5... Nf6 { [%eval 0.1] [%clk 0:00:59] } 6. Bd3 { [%eval 0.0] [%clk 0:00:56] } 6... Bb4+ { [%eval 0.09] [%clk 0:00:59] } 7. Bd2 { [%eval 0.16] [%clk 0:00:55] } 7... Bxd2+ { [%eval 0.1] [%clk 0:00:58] } 8. Qxd2 { [%eval 0.31] [%clk 0:00:55] } 8... d6 { [%eval 0.69] [%clk 0:00:58] } 9. O-O { [%eval 0.38] [%clk 0:00:54] } 9... e5 { [%eval 0.91] [%clk 0:00:58] } 10. Ne2 { [%eval 0.47] [%clk 0:00:53] } 10... Nc6 { [%eval 0.44] [%clk 0:00:57] } 11. Nbc3 { [%eval 0.44] [%clk 0:00:52] } 11... O-O { [%eval 0.38] [%clk 0:00:57] } 12. h3 { [%eval 0.4] [%clk 0:00:51] } 12... Be6 { [%eval 0.38] [%clk 0:00:57] } 13. Rac1 { [%eval 0.44] [%clk 0:00:51] } 13... h6 { [%eval 0.4] [%clk 0:00:53] } 14. Rfd1 { [%eval 0.46] [%clk 0:00:50] } 14... Qa5 { [%eval 0.81] [%clk 0:00:52] } 15. b3 { [%eval 0.4] [%clk 0:00:49] } 15... Rfd8 { [%eval 0.86] [%clk 0:00:51] } 16. Nd5 { [%eval 0.94] [%clk 0:00:49] } 16... Qxd2 { [%eval 1.1] [%clk 0:00:50] } 17. Nxf6+ { [%eval 0.99] [%clk 0:00:48] } 17... gxf6 { [%eval 1.1] [%clk 0:00:50] } 18. Rxd2 { [%eval 1.0] [%clk 0:00:48] } 18... Kf8 { [%eval 0.98] [%clk 0:00:50] } 19. Nc3 { [%eval 0.36] [%clk 0:00:47] } 19... Ke7 { [%eval 0.95] [%clk 0:00:50] } 20. Rcd1 { [%eval 0.72] [%clk 0:00:46] } 20... Rac8 { [%eval 0.78] [%clk 0:00:49] } 21. Ne2 { [%eval 0.17] [%clk 0:00:45] } 21... Nb4 { [%eval 0.48] [%clk 0:00:48] } 22. Bb1 { [%eval 0.1] [%clk 0:00:44] } 22... b5 { [%eval 0.0] [%clk 0:00:47] } 23. cxb5 { [%eval 0.12] [%clk 0:00:44] } 23... axb5 { [%eval 0.09] [%clk 0:00:47] } 24. f4 { [%eval 0.1] [%clk 0:00:43] } 24... Rc5 { [%eval 0.52] [%clk 0:00:45] } 25. Kf2 { [%eval 0.0] [%clk 0:00:43] } 25... Ra8 { [%eval 0.13] [%clk 0:00:41] } 26. g4 { [%eval 0.2] [%clk 0:00:42] } 26... Nc6 { [%eval 1.49] [%clk 0:00:39] } 27. Rxd6 { [%eval 0.71] [%clk 0:00:38] } 27... Nd4 { [%eval 0.5] [%clk 0:00:34] } 28. Rb6 { [%eval 0.48] [%clk 0:00:36] } 28... Nxe2 { [%eval 0.58] [%clk 0:00:34] } 29. Kxe2 { [%eval 0.64] [%clk 0:00:36] } 29... exf4 { [%eval 0.74] [%clk 0:00:33] } 30. Kf3 { [%eval 0.71] [%clk 0:00:35] } 30... Rc3+ { [%eval 0.72] [%clk 0:00:33] } 31. Kxf4 { [%eval 0.64] [%clk 0:00:35] } 31... Rxh3 { [%eval 0.71] [%clk 0:00:33] } 32. Rxb5 { [%eval 0.2] [%clk 0:00:33] } 32... Rh4 { [%eval 0.21] [%clk 0:00:31] } 33. Ke3 { [%eval -0.4] [%clk 0:00:32] } 33... Rxg4 { [%eval 0.0] [%clk 0:00:30] } 34. Rf1 { [%eval -0.25] [%clk 0:00:31] } 34... Rg5 { [%eval 0.0] [%clk 0:00:29] } 35. Rb7+ { [%eval 0.0] [%clk 0:00:30] } 35... Kd6 { [%eval 0.0] [%clk 0:00:28] } 36. Rxf6 { [%eval 0.0] [%clk 0:00:29] } 36... Ke5 { [%eval 0.82] [%clk 0:00:28] } 37. Rf3 { [%eval 0.0] [%clk 0:00:27] } 37... h5 { [%eval 7.91] [%clk 0:00:27] } 38. Rb5+ { [%eval 7.83] [%clk 0:00:27] } 1-0
