[Event "Rated Bullet game"]
[Site "https://lichess.org/6yroD2A9"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "02:55:27"]
[WhiteElo "3267"]
[BlackElo "3139"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... Nf6 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.53] [%clk 0:00:59] } 3... g6 { [%eval 0.5] [%clk 0:01:00] } 4. e4 { [%eval 0.53] [%clk 0:00:59] } 4... Bg7 { [%eval 0.64] [%clk 0:01:00] } 5. Be2 { [%eval 0.27] [%clk 0:00:58] } 5... O-O { [%eval 0.45] [%clk 0:01:00] } 6. Be3 { [%eval 0.46] [%clk 0:00:58] } 6... Nc6 { [%eval 0.69] [%clk 0:01:00] } 7. Nf3 { [%eval 0.67] [%clk 0:00:58] } 7... Bg4 { [%eval 1.06] [%clk 0:01:00] } 8. d5 { [%eval 1.28] [%clk 0:00:57] } 8... Bxf3 { [%eval 1.18] [%clk 0:00:59] } 9. Bxf3 { [%eval 1.39] [%clk 0:00:57] } 9... Ne5 { [%eval 1.22] [%clk 0:00:59] } 10. Be2 { [%eval 1.34] [%clk 0:00:56] } 10... c6 { [%eval 1.37] [%clk 0:00:59] } 11. f4 { [%eval 1.24] [%clk 0:00:56] } 11... Ned7 { [%eval 1.3] [%clk 0:00:59] } 12. dxc6 { [%eval 0.45] [%clk 0:00:56] } 12... bxc6 { [%eval 0.53] [%clk 0:00:59] } 13. O-O { [%eval 0.45] [%clk 0:00:55] } 13... Rb8 { [%eval 0.68] [%clk 0:00:59] } 14. b3 { [%eval 0.45] [%clk 0:00:54] } 14... Ng4 { [%eval 0.91] [%clk 0:00:59] } 15. Bxg4 { [%eval 1.06] [%clk 0:00:53] } 15... Bxc3 { [%eval 0.94] [%clk 0:00:59] } 16. Rc1 { [%eval 1.19] [%clk 0:00:52] } 16... Bg7 { [%eval 1.12] [%clk 0:00:59] } 17. e5 { [%eval 0.66] [%clk 0:00:51] } 17... Qc7 { [%eval 0.79] [%clk 0:00:58] } 18. exd6 { [%eval 0.6] [%clk 0:00:47] } 18... exd6 { [%eval 0.43] [%clk 0:00:57] } 19. f5 { [%eval 0.42] [%clk 0:00:47] } 19... Ne5 { [%eval 0.58] [%clk 0:00:56] } 20. f6 { [%eval 0.37] [%clk 0:00:43] } 20... Bh8 { [%eval 0.76] [%clk 0:00:55] } 21. Bg5 { [%eval 0.26] [%clk 0:00:42] } 21... Rfe8 { [%eval 0.18] [%clk 0:00:52] } 22. Kh1 { [%eval -0.17] [%clk 0:00:42] } 22... Rbd8 { [%eval 0.17] [%clk 0:00:50] } 23. Be2 { [%eval -0.05] [%clk 0:00:39] } 23... d5 { [%eval 0.18] [%clk 0:00:49] } 24. cxd5 { [%eval 0.32] [%clk 0:00:39] } 24... Rxd5 { [%eval 8.36] [%clk 0:00:48] } 25. Qxd5 { [%eval 8.24] [%clk 0:00:37] } 1-0
