[Event "Rated Blitz game"]
[Site "https://lichess.org/Nfk9W01S"]
[Date "2021.12.23"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "23:21:54"]
[WhiteElo "2977"]
[BlackElo "3209"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E48"]
[Opening "Nimzo-Indian Defense: Normal Variation, Bishop Attack, Classical Defense"]
[Termination "Time forfeit"]

