[Event "Rated Bullet game"]
[Site "https://lichess.org/gAU9YTYG"]
[Date "2020.05.06"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "21:17:00"]
[WhiteElo "2960"]
[BlackElo "3268"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... c5 { [%eval 0.73] [%clk 0:01:00] } 2. Nc3 { [%eval -0.35] [%clk 0:01:00] } 2... cxd4 { [%eval 0.27] [%clk 0:00:59] } 3. Qxd4 { [%eval -0.07] [%clk 0:00:59] } 3... Nc6 { [%eval 0.0] [%clk 0:00:59] } 4. Qa4 { [%eval -0.29] [%clk 0:00:59] } 4... d5 { [%eval 0.01] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:57] } 5... Nf6 { [%eval 0.72] [%clk 0:00:58] } 6. Bf4 { [%eval -1.94] [%clk 0:00:57] } 6... Qb6 { [%eval 1.26] [%clk 0:00:56] } 7. O-O-O { [%eval 1.21] [%clk 0:00:56] } 7... e6 { [%eval 3.84] [%clk 0:00:56] } 8. e4 { [%eval 1.08] [%clk 0:00:54] } 8... Bb4 { [%eval 1.38] [%clk 0:00:55] } 9. Nb5 { [%eval 0.25] [%clk 0:00:53] } 9... O-O { [%eval 0.0] [%clk 0:00:54] } 10. Be3 { [%eval -0.97] [%clk 0:00:51] } 10... Bc5 { [%eval -0.87] [%clk 0:00:53] } 11. Bxc5 { [%eval -0.86] [%clk 0:00:49] } 11... Qxc5 { [%eval -0.8] [%clk 0:00:53] } 12. Nc3 { [%eval -1.01] [%clk 0:00:48] } 12... Qxf2 { [%eval 0.0] [%clk 0:00:52] } 13. exd5 { [%eval -0.06] [%clk 0:00:46] } 13... exd5 { [%eval -0.13] [%clk 0:00:50] } 14. Bd3 { [%eval -2.04] [%clk 0:00:45] } 14... Bg4 { [%eval 0.0] [%clk 0:00:48] } 15. h3 { [%eval -1.55] [%clk 0:00:43] } 15... Bxf3 { [%eval -1.64] [%clk 0:00:47] } 16. gxf3 { [%eval -1.36] [%clk 0:00:43] } 16... Rfe8 { [%eval -1.4] [%clk 0:00:46] } 17. Rhg1 { [%eval -1.87] [%clk 0:00:43] } 17... Re6 { [%eval -1.48] [%clk 0:00:41] } 18. Kb1 { [%eval -1.56] [%clk 0:00:39] } 18... Rae8 { [%eval -1.56] [%clk 0:00:40] } 19. Qf4 { [%eval -2.04] [%clk 0:00:38] } 19... Qe3 { [%eval -1.72] [%clk 0:00:39] } 20. Qg3 { [%eval -1.73] [%clk 0:00:37] } 20... g6 { [%eval -1.45] [%clk 0:00:38] } 21. h4 { [%eval -2.28] [%clk 0:00:36] } 21... Ne5 { [%eval -2.33] [%clk 0:00:36] } 22. h5 { [%eval -4.4] [%clk 0:00:34] } 22... Nxh5 { [%eval -4.39] [%clk 0:00:35] } 23. Nxd5 { [%eval -7.38] [%clk 0:00:29] } 23... Nxg3 { [%eval -7.32] [%clk 0:00:32] } 24. Nxe3 { [%eval -6.81] [%clk 0:00:28] } 24... Nxf3 { [%eval -3.89] [%clk 0:00:32] } 25. Rxg3 { [%eval -3.96] [%clk 0:00:28] } 25... Rxe3 { [%eval -3.77] [%clk 0:00:30] } 26. Kc1 { [%eval -3.68] [%clk 0:00:24] } 26... Kg7 { [%eval -3.46] [%clk 0:00:29] } 27. b4 { [%eval -4.3] [%clk 0:00:23] } 27... R8e7 { [%eval -3.77] [%clk 0:00:28] } 28. a4 { [%eval -4.99] [%clk 0:00:22] } 28... h5 { [%eval -4.4] [%clk 0:00:27] } 29. b5 { [%eval -5.48] [%clk 0:00:21] } 29... h4 { [%eval -5.67] [%clk 0:00:27] } 30. Rh3 { [%eval -5.06] [%clk 0:00:21] } 30... g5 { [%eval -5.11] [%clk 0:00:26] } 31. a5 { [%eval -6.66] [%clk 0:00:20] } 31... Nd4 { [%eval -5.17] [%clk 0:00:25] } 32. Rh2 { [%eval -6.27] [%clk 0:00:19] } 32... R3e5 { [%eval -5.75] [%clk 0:00:23] } 33. c4 { [%eval -6.12] [%clk 0:00:16] } 33... Nb3+ { [%eval -6.21] [%clk 0:00:23] } 34. Kb2 { [%eval -6.36] [%clk 0:00:15] } 34... Nxa5 { [%eval -5.93] [%clk 0:00:23] } 35. Kc3 { [%eval -6.82] [%clk 0:00:14] } 35... b6 { [%eval -5.97] [%clk 0:00:22] } 36. Rg1 { [%eval -6.03] [%clk 0:00:13] } 36... Kf8 { [%eval -5.76] [%clk 0:00:20] } 37. Rhg2 { [%eval -5.95] [%clk 0:00:12] } 37... f6 { [%eval -5.61] [%clk 0:00:19] } 38. Rf2 { [%eval -5.85] [%clk 0:00:12] } 38... R7e6 { [%eval -5.62] [%clk 0:00:19] } 39. Bf5 { [%eval -6.29] [%clk 0:00:11] } 39... Rd6 { [%eval -5.3] [%clk 0:00:17] } 40. Bc2 { [%eval -8.21] [%clk 0:00:11] } 40... Re3+ { [%eval -8.12] [%clk 0:00:17] } 41. Kb4 { [%eval -9.13] [%clk 0:00:10] } 41... Nb7 { [%eval -3.38] [%clk 0:00:16] } 42. Rxg5 { [%eval -3.6] [%clk 0:00:09] } 42... Nc5 { [%eval -2.73] [%clk 0:00:13] } 43. Rh5 { [%eval -3.92] [%clk 0:00:09] } 43... Rdd3 { [%eval -3.23] [%clk 0:00:08] } 44. Rh8+ { [%eval #-36] [%clk 0:00:07] } 44... Kg7 { [%eval -64.38] [%clk 0:00:07] } 45. Rh7+ { [%eval -71.6] [%clk 0:00:06] } 45... Kxh7 { [%eval -64.9] [%clk 0:00:06] } 46. Rxf6 { [%eval #-10] [%clk 0:00:04] } 46... Kg7 { [%eval #-9] [%clk 0:00:06] } 47. Rg6+ { [%eval #-9] [%clk 0:00:02] } 47... Kxg6 { [%eval #-8] [%clk 0:00:05] } 48. Bxd3+ { [%eval #-8] [%clk 0:00:02] } 48... Kf6 { [%eval #-7] [%clk 0:00:05] } 49. Kc3 { [%eval #-7] [%clk 0:00:02] } 49... Ke5 { [%eval #-6] [%clk 0:00:04] } 50. Kc2 { [%eval #-7] [%clk 0:00:02] } 50... Rxd3 { [%eval #-6] [%clk 0:00:04] } 51. Kc1 { [%eval #-6] [%clk 0:00:01] } 51... h3 { [%eval #-5] [%clk 0:00:04] } 52. Kb2 { [%eval #-5] [%clk 0:00:01] } 52... h2 { [%eval #-4] [%clk 0:00:04] } 53. Kc2 { [%eval #-4] [%clk 0:00:01] } 53... h1=Q { [%eval #-3] [%clk 0:00:04] } 54. Kb2 { [%eval #-3] [%clk 0:00:00] } 54... Qg2+ { [%eval #-2] [%clk 0:00:03] } 55. Ka1 { [%eval #-1] [%clk 0:00:00] } 55... Rf3 { [%eval #-1] [%clk 0:00:03] } 0-1
