[Event "Rated Bullet game"]
[Site "https://lichess.org/DjIVoPhA"]
[Date "2019.01.04"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.01.04"]
[UTCTime "15:39:44"]
[WhiteElo "2771"]
[BlackElo "2907"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... c5 { [%eval 0.61] [%clk 0:01:00] } 2. c3 { [%eval -0.06] [%clk 0:00:59] } 2... cxd4 { [%eval 0.33] [%clk 0:00:58] } 3. cxd4 { [%eval 0.27] [%clk 0:00:59] } 3... d5 { [%eval 0.27] [%clk 0:00:58] } 4. Nf3 { [%eval 0.07] [%clk 0:00:59] } 4... Nc6 { [%eval 0.35] [%clk 0:00:58] } 5. Bf4 { [%eval 0.19] [%clk 0:00:58] } 5... Bf5 { [%eval 0.45] [%clk 0:00:55] } 6. Nc3 { [%eval 0.03] [%clk 0:00:58] } 6... e6 { [%eval 0.06] [%clk 0:00:55] } 7. Qb3 { [%eval 0.21] [%clk 0:00:57] } 7... Qb6 { [%eval 0.4] [%clk 0:00:53] } 8. Qxb6 { [%eval 0.46] [%clk 0:00:56] } 8... axb6 { [%eval 0.62] [%clk 0:00:53] } 9. e3 { [%eval 0.0] [%clk 0:00:56] } 9... f6 { [%eval 0.72] [%clk 0:00:52] } 10. h3 { [%eval 0.51] [%clk 0:00:54] } 10... g5 { [%eval 1.01] [%clk 0:00:52] } 11. Bg3 { [%eval 0.5] [%clk 0:00:53] } 11... h5 { [%eval 0.65] [%clk 0:00:52] } 12. Bb5 { [%eval 0.62] [%clk 0:00:52] } 12... Bb4 { [%eval 0.47] [%clk 0:00:50] } 13. O-O { [%eval 0.41] [%clk 0:00:51] } 13... Bxc3 { [%eval 0.41] [%clk 0:00:50] } 14. bxc3 { [%eval 0.42] [%clk 0:00:50] } 14... Ne7 { [%eval 0.54] [%clk 0:00:50] } 15. c4 { [%eval -0.12] [%clk 0:00:49] } 15... Bd3 { [%eval -0.19] [%clk 0:00:49] } 16. Rfc1 { [%eval -0.36] [%clk 0:00:48] } 16... Kf7 { [%eval -0.34] [%clk 0:00:48] } 17. a4 { [%eval -0.7] [%clk 0:00:45] } 17... Bxc4 { [%eval -0.5] [%clk 0:00:46] } 18. Bxc4 { [%eval -0.59] [%clk 0:00:44] } 18... dxc4 { [%eval -0.64] [%clk 0:00:46] } 19. Nd2 { [%eval -0.69] [%clk 0:00:44] } 19... Na5 { [%eval -0.48] [%clk 0:00:44] } 20. Nxc4 { [%eval -2.56] [%clk 0:00:43] } 20... Nxc4 { [%eval 0.0] [%clk 0:00:44] } 21. Rxc4 { [%eval -0.09] [%clk 0:00:43] } 21... Nc6 { [%eval 1.18] [%clk 0:00:43] } 22. Rb1 { [%eval 1.33] [%clk 0:00:41] } 22... Ra6 { [%eval 1.31] [%clk 0:00:42] } 23. Bc7 { [%eval 1.25] [%clk 0:00:41] } 23... Rha8 { [%eval 1.23] [%clk 0:00:39] } 24. Rxb6 { [%eval 1.24] [%clk 0:00:40] } 24... Rxa4 { [%eval 1.45] [%clk 0:00:36] } 25. Rxa4 { [%eval 1.41] [%clk 0:00:39] } 25... Rxa4 { [%eval 1.36] [%clk 0:00:36] } 26. Rxb7 { [%eval 1.43] [%clk 0:00:39] } 26... Kg6 { [%eval 1.52] [%clk 0:00:34] } 27. Bd6 { [%eval 1.29] [%clk 0:00:37] } 27... Na5 { [%eval 1.88] [%clk 0:00:28] } 28. Ra7 { [%eval 1.86] [%clk 0:00:36] } 28... Ra1+ { [%eval 1.85] [%clk 0:00:27] } 29. Kh2 { [%eval 1.76] [%clk 0:00:35] } 29... Nb3 { [%eval 1.76] [%clk 0:00:27] } 30. Rxa1 { [%eval 1.69] [%clk 0:00:33] } 30... Nxa1 { [%eval 1.74] [%clk 0:00:27] } 31. f3 { [%eval 0.0] [%clk 0:00:32] } 31... Nc2 { [%eval 0.0] [%clk 0:00:26] } 32. Kg1 { [%eval 0.0] [%clk 0:00:32] } 32... Nxe3 { [%eval 0.0] [%clk 0:00:25] } 33. Kf2 { [%eval 0.0] [%clk 0:00:30] } 33... Nd5 { [%eval 0.0] [%clk 0:00:24] } 34. g4 { [%eval 0.0] [%clk 0:00:28] } 34... h4 { [%eval 0.0] [%clk 0:00:23] } 35. Ke2 { [%eval 0.0] [%clk 0:00:28] } 35... Kf7 { [%eval 0.0] [%clk 0:00:22] } 36. Kd3 { [%eval 0.0] [%clk 0:00:28] } 36... Ke8 { [%eval 0.0] [%clk 0:00:22] } 37. Ke2 { [%eval 0.0] [%clk 0:00:26] } 37... Kd7 { [%eval 0.0] [%clk 0:00:21] } 38. Bb8 { [%eval 0.0] [%clk 0:00:25] } 38... Kc6 { [%eval 0.0] [%clk 0:00:20] } 39. Kd3 { [%eval 0.0] [%clk 0:00:24] } 39... Kd7 { [%eval 0.0] [%clk 0:00:18] } 40. Ke2 { [%eval 0.0] [%clk 0:00:23] } 40... Nb4 { [%eval 0.0] [%clk 0:00:18] } 41. Ke3 { [%eval 0.0] [%clk 0:00:22] } 41... Kc6 { [%eval 0.0] [%clk 0:00:16] } 42. Ke4 { [%eval 0.0] [%clk 0:00:20] } 42... Nd5 { [%eval 0.0] [%clk 0:00:15] } 43. Kd3 { [%eval 0.0] [%clk 0:00:19] } 43... Kb7 { [%eval 0.0] [%clk 0:00:13] } 44. Bd6 { [%eval 0.0] [%clk 0:00:19] } 44... Kc6 { [%eval 0.0] [%clk 0:00:13] } 45. Bb8 { [%eval 0.0] [%clk 0:00:18] } 1/2-1/2
