[Event "Rated Bullet game"]
[Site "https://lichess.org/yIBwMJsW"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "23:30:00"]
[WhiteElo "3103"]
[BlackElo "3364"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... d5 { [%eval 0.82] [%clk 0:01:00] } 2. Nc3 { [%eval -0.33] [%clk 0:01:00] } 2... dxe4 { [%eval 0.0] [%clk 0:00:59] } 3. Nxe4 { [%eval 0.06] [%clk 0:01:00] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Nxf6+ { [%eval 0.0] [%clk 0:01:00] } 4... exf6 { [%eval 0.0] [%clk 0:00:59] } 5. d4 { [%eval 0.0] [%clk 0:00:59] } 5... Bd6 { [%eval 0.0] [%clk 0:00:58] } 6. Bd3 { [%eval 0.03] [%clk 0:00:59] } 6... O-O { [%eval 0.0] [%clk 0:00:58] } 7. Ne2 { [%eval 0.0] [%clk 0:00:58] } 7... Re8 { [%eval 0.13] [%clk 0:00:58] } 8. c3 { [%eval 0.06] [%clk 0:00:58] } 8... Nc6 { [%eval 0.49] [%clk 0:00:57] } 9. Qc2 { [%eval 0.01] [%clk 0:00:57] } 9... h5 { [%eval 0.13] [%clk 0:00:56] } 10. Be3 { [%eval -0.36] [%clk 0:00:56] } 10... a5 { [%eval 0.14] [%clk 0:00:55] } 11. O-O-O { [%eval 0.0] [%clk 0:00:56] } 11... a4 { [%eval 0.0] [%clk 0:00:55] } 12. Nf4 { [%eval -0.53] [%clk 0:00:53] } 12... h4 { [%eval -0.14] [%clk 0:00:53] } 13. g3 { [%eval -0.23] [%clk 0:00:51] } 13... h3 { [%eval 0.2] [%clk 0:00:52] } 14. Bh7+ { [%eval -0.39] [%clk 0:00:51] } 14... Kf8 { [%eval 0.07] [%clk 0:00:51] } 15. Bf5 { [%eval 0.17] [%clk 0:00:51] } 15... Bxf5 { [%eval 0.29] [%clk 0:00:48] } 16. Qxf5 { [%eval 0.12] [%clk 0:00:51] } 16... Kg8 { [%eval 0.38] [%clk 0:00:47] } 17. Qxh3 { [%eval -0.12] [%clk 0:00:49] } 17... Na5 { [%eval 0.43] [%clk 0:00:47] } 18. Qf5 { [%eval 0.55] [%clk 0:00:46] } 18... b5 { [%eval 1.76] [%clk 0:00:45] } 19. Rhe1 { [%eval 0.0] [%clk 0:00:44] } 19... b4 { [%eval 0.0] [%clk 0:00:42] } 20. Bd2 { [%eval 0.0] [%clk 0:00:40] } 20... Rxe1 { [%eval -0.07] [%clk 0:00:41] } 21. Rxe1 { [%eval 0.29] [%clk 0:00:39] } 21... b3 { [%eval 0.0] [%clk 0:00:40] } 22. a3 { [%eval 0.07] [%clk 0:00:39] } 22... Nc4 { [%eval 0.8] [%clk 0:00:39] } 23. Qb5 { [%eval 0.91] [%clk 0:00:38] } 23... Nxa3 { [%eval 1.03] [%clk 0:00:37] } 24. bxa3 { [%eval 1.1] [%clk 0:00:37] } 24... Bxa3+ { [%eval 0.87] [%clk 0:00:37] } 25. Kd1 { [%eval -1.02] [%clk 0:00:36] } 25... Bf8 { [%eval -1.18] [%clk 0:00:36] } 26. Nd3 { [%eval -2.39] [%clk 0:00:35] } 26... a3 { [%eval -2.04] [%clk 0:00:35] } 27. Nc1 { [%eval -7.51] [%clk 0:00:32] } 27... b2 { [%eval -8.79] [%clk 0:00:34] } 28. Na2 { [%eval -10.12] [%clk 0:00:30] } 28... Rb8 { [%eval -10.38] [%clk 0:00:33] } 0-1
