[Event "Rated Blitz game"]
[Site "https://lichess.org/xrRvMzEx"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "20:24:18"]
[WhiteElo "3146"]
[BlackElo "2929"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A50"]
[Opening "Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.36] [%clk 0:03:00] } 2. c4 { [%eval 0.14] [%clk 0:02:59] } 2... e6 { [%eval 0.28] [%clk 0:02:59] } 3. f3 { [%eval -0.88] [%clk 0:02:58] } 3... d5 { [%eval -0.71] [%clk 0:02:56] } 4. cxd5 { [%eval -0.88] [%clk 0:02:58] } 4... exd5 { [%eval -0.69] [%clk 0:02:55] } 5. e3 { [%eval -0.76] [%clk 0:02:58] } 5... c5 { [%eval -0.75] [%clk 0:02:54] } 6. Nc3 { [%eval -0.92] [%clk 0:02:57] } 6... Nc6 { [%eval -0.86] [%clk 0:02:53] } 7. Bb5 { [%eval -0.94] [%clk 0:02:57] } 7... cxd4 { [%eval -0.38] [%clk 0:02:51] } 8. exd4 { [%eval -0.46] [%clk 0:02:56] } 8... Bd6 { [%eval -0.17] [%clk 0:02:51] } 9. Nge2 { [%eval -0.19] [%clk 0:02:55] } 9... O-O { [%eval -0.06] [%clk 0:02:51] } 10. O-O { [%eval -0.05] [%clk 0:02:55] } 10... Re8 { [%eval 0.0] [%clk 0:02:49] } 11. Bf4 { [%eval -0.12] [%clk 0:02:51] } 11... Bf5 { [%eval 0.12] [%clk 0:02:48] } 12. Bxc6 { [%eval 0.0] [%clk 0:02:49] } 12... bxc6 { [%eval 0.0] [%clk 0:02:47] } 13. Bxd6 { [%eval 0.12] [%clk 0:02:49] } 13... Qxd6 { [%eval -0.08] [%clk 0:02:47] } 14. Qd2 { [%eval 0.05] [%clk 0:02:47] } 14... c5 { [%eval 0.61] [%clk 0:02:39] } 15. dxc5 { [%eval 0.57] [%clk 0:02:46] } 15... Qxc5+ { [%eval 0.48] [%clk 0:02:39] } 16. Qd4 { [%eval 0.53] [%clk 0:02:45] } 16... Qc4 { [%eval 0.74] [%clk 0:02:32] } 17. b3 { [%eval 0.87] [%clk 0:02:41] } 17... Qxd4+ { [%eval 0.86] [%clk 0:02:21] } 18. Nxd4 { [%eval 0.93] [%clk 0:02:40] } 18... Bd7 { [%eval 0.88] [%clk 0:02:21] } 19. Kf2 { [%eval 0.99] [%clk 0:02:38] } 19... a5 { [%eval 1.04] [%clk 0:02:18] } 20. Rfc1 { [%eval 1.12] [%clk 0:02:35] } 20... Reb8 { [%eval 1.24] [%clk 0:02:17] } 21. Rab1 { [%eval 1.04] [%clk 0:02:33] } 21... h5 { [%eval 0.92] [%clk 0:02:16] } 22. Nce2 { [%eval 0.74] [%clk 0:02:32] } 22... a4 { [%eval 2.05] [%clk 0:02:13] } 23. b4 { [%eval 2.2] [%clk 0:02:31] } 23... a3 { [%eval 1.99] [%clk 0:02:12] } 24. b5 { [%eval 2.01] [%clk 0:02:26] } 24... Rb6 { [%eval 2.42] [%clk 0:02:10] } 25. Rb3 { [%eval 2.28] [%clk 0:02:24] } 25... Ra4 { [%eval 2.41] [%clk 0:01:35] } 26. Rcc3 { [%eval 2.37] [%clk 0:02:19] } 26... Rb7 { [%eval 2.18] [%clk 0:01:24] } 27. Rxa3 { [%eval 1.72] [%clk 0:02:16] } 27... Rxa3 { [%eval 1.74] [%clk 0:01:22] } 28. Rxa3 { [%eval 2.01] [%clk 0:02:16] } 28... Bxb5 { [%eval 2.0] [%clk 0:01:22] } 29. Rb3 { [%eval 1.9] [%clk 0:02:15] } 29... Ba6 { [%eval 1.95] [%clk 0:01:19] } 30. Rxb7 { [%eval 1.88] [%clk 0:02:15] } 30... Bxb7 { [%eval 1.81] [%clk 0:01:19] } 31. Ke3 { [%eval 1.87] [%clk 0:02:10] } 31... Kf8 { [%eval 1.76] [%clk 0:01:18] } 32. a4 { [%eval 1.07] [%clk 0:02:09] } 32... Ke8 { [%eval 2.15] [%clk 0:01:18] } 33. Nf5 { [%eval 2.4] [%clk 0:02:08] } 33... Bc8 { [%eval 2.89] [%clk 0:01:14] } 34. Nd6+ { [%eval 3.19] [%clk 0:02:05] } 34... Kd7 { [%eval 3.18] [%clk 0:01:14] } 35. Nxc8 { [%eval 3.17] [%clk 0:02:05] } 35... Kxc8 { [%eval 3.08] [%clk 0:01:13] } 36. Kd4 { [%eval 3.18] [%clk 0:02:05] } 36... Kb7 { [%eval 3.36] [%clk 0:01:11] } 37. Kc5 { [%eval 3.09] [%clk 0:02:01] } 37... Ka6 { [%eval 3.03] [%clk 0:01:10] } 38. Nc3 { [%eval 3.03] [%clk 0:02:00] } 38... Ka5 { [%eval 3.43] [%clk 0:01:09] } 39. Nxd5 { [%eval 3.46] [%clk 0:01:59] } 39... Ne8 { [%eval 4.65] [%clk 0:01:08] } 40. Nc3 { [%eval 3.14] [%clk 0:01:57] } 40... h4 { [%eval 3.15] [%clk 0:01:05] } 41. f4 { [%eval 2.28] [%clk 0:01:54] } 41... Nf6 { [%eval 2.36] [%clk 0:01:04] } 42. Kd6 { [%eval 2.96] [%clk 0:01:50] } 42... Ng4 { [%eval 3.09] [%clk 0:01:03] } 43. Ke7 { [%eval 2.59] [%clk 0:01:47] } 43... f6 { [%eval 3.25] [%clk 0:00:51] } 44. Kf7 { [%eval 3.23] [%clk 0:01:44] } 44... g5 { [%eval 3.58] [%clk 0:00:50] } 45. f5 { [%eval 4.15] [%clk 0:01:39] } 45... Nxh2 { [%eval 3.84] [%clk 0:00:48] } 46. Kxf6 { [%eval 4.24] [%clk 0:01:38] } 46... g4 { [%eval 4.25] [%clk 0:00:48] } 47. Kg5 { [%eval 3.94] [%clk 0:01:37] } 47... h3 { [%eval 3.86] [%clk 0:00:44] } 48. gxh3 { [%eval 4.05] [%clk 0:01:37] } 48... gxh3 { [%eval 4.38] [%clk 0:00:43] } 49. Kh4 { [%eval 4.04] [%clk 0:01:36] } 49... Ng4 { [%eval 4.26] [%clk 0:00:34] } 50. Kxh3 { [%eval 4.12] [%clk 0:01:36] } 50... Nf6 { [%eval 4.4] [%clk 0:00:33] } 51. Kh4 { [%eval 4.68] [%clk 0:01:35] } 51... Kb4 { [%eval 4.65] [%clk 0:00:33] } 52. Kg5 { [%eval 4.5] [%clk 0:01:35] } 52... Nd7 { [%eval 5.11] [%clk 0:00:27] } 53. f6 { [%eval 4.73] [%clk 0:01:33] } 53... Kxc3 { [%eval 11.23] [%clk 0:00:22] } 54. a5 { [%eval 20.47] [%clk 0:01:29] } 54... Kd4 { [%eval 60.22] [%clk 0:00:22] } 55. a6 { [%eval 8.29] [%clk 0:01:27] } 55... Ke5 { [%eval 60.27] [%clk 0:00:21] } 56. a7 { [%eval 4.27] [%clk 0:01:26] } 1-0
