[Event "Rated Bullet game"]
[Site "https://lichess.org/kZDRcXdm"]
[Date "2020.11.12"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.11.12"]
[UTCTime "00:00:40"]
[WhiteElo "3079"]
[BlackElo "2939"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation, Modern Line"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:01:00] } 2... e6 { [%eval 0.39] [%clk 0:01:00] } 3. Nc3 { [%eval 0.25] [%clk 0:00:59] } 3... Bb4 { [%eval 0.25] [%clk 0:00:59] } 4. Nf3 { [%eval -0.05] [%clk 0:00:58] } 4... b6 { [%eval 0.0] [%clk 0:00:59] } 5. Bg5 { [%eval -0.13] [%clk 0:00:58] } 5... Bb7 { [%eval 0.17] [%clk 0:00:59] } 6. Nd2 { [%eval -0.13] [%clk 0:00:57] } 6... h6 { [%eval -0.01] [%clk 0:00:58] } 7. Bh4 { [%eval -0.18] [%clk 0:00:56] } 7... c5 { [%eval 0.17] [%clk 0:00:55] } 8. a3 { [%eval 0.17] [%clk 0:00:55] } 8... Bxc3 { [%eval 0.38] [%clk 0:00:54] } 9. bxc3 { [%eval 0.17] [%clk 0:00:55] } 9... Nc6 { [%eval 1.16] [%clk 0:00:53] } 10. e3 { [%eval 0.23] [%clk 0:00:54] } 10... Ne7 { [%eval 0.4] [%clk 0:00:53] } 11. f3 { [%eval 0.09] [%clk 0:00:53] } 11... Nf5 { [%eval 0.71] [%clk 0:00:52] } 12. Bf2 { [%eval 0.79] [%clk 0:00:53] } 12... d5 { [%eval 1.26] [%clk 0:00:51] } 13. cxd5 { [%eval 1.2] [%clk 0:00:52] } 13... exd5 { [%eval 1.22] [%clk 0:00:51] } 14. Bd3 { [%eval 1.02] [%clk 0:00:51] } 14... Nd6 { [%eval 0.97] [%clk 0:00:50] } 15. O-O { [%eval 0.91] [%clk 0:00:51] } 15... O-O { [%eval 0.87] [%clk 0:00:50] } 16. Qc2 { [%eval 0.44] [%clk 0:00:48] } 16... c4 { [%eval 0.38] [%clk 0:00:49] } 17. Be2 { [%eval 0.03] [%clk 0:00:47] } 17... Re8 { [%eval 0.33] [%clk 0:00:49] } 18. Rae1 { [%eval 0.23] [%clk 0:00:46] } 18... Bc8 { [%eval 0.13] [%clk 0:00:48] } 19. Bd1 { [%eval -0.83] [%clk 0:00:45] } 19... Bf5 { [%eval -0.61] [%clk 0:00:48] } 20. Qc1 { [%eval -0.66] [%clk 0:00:43] } 20... Bd3 { [%eval -0.74] [%clk 0:00:48] } 21. Be2 { [%eval -0.9] [%clk 0:00:43] } 21... Bxe2 { [%eval -0.15] [%clk 0:00:47] } 22. Rxe2 { [%eval -0.45] [%clk 0:00:43] } 22... Qd7 { [%eval 0.33] [%clk 0:00:47] } 23. Rfe1 { [%eval 0.14] [%clk 0:00:42] } 23... Re6 { [%eval 0.31] [%clk 0:00:44] } 24. Bh4 { [%eval 0.0] [%clk 0:00:41] } 24... Rae8 { [%eval 0.46] [%clk 0:00:44] } 25. Bxf6 { [%eval 0.35] [%clk 0:00:40] } 25... Rxf6 { [%eval 0.23] [%clk 0:00:43] } 26. e4 { [%eval 0.3] [%clk 0:00:40] } 26... Rfe6 { [%eval 0.4] [%clk 0:00:42] } 27. e5 { [%eval 0.13] [%clk 0:00:40] } 27... Nf5 { [%eval 0.3] [%clk 0:00:40] } 28. f4 { [%eval 0.0] [%clk 0:00:39] } 28... h5 { [%eval 0.41] [%clk 0:00:39] } 29. Qc2 { [%eval 0.0] [%clk 0:00:38] } 29... g6 { [%eval 0.25] [%clk 0:00:38] } 30. Nf3 { [%eval 0.0] [%clk 0:00:38] } 30... f6 { [%eval 1.43] [%clk 0:00:37] } 31. exf6 { [%eval 1.65] [%clk 0:00:37] } 31... Rxe2 { [%eval 2.6] [%clk 0:00:36] } 32. Rxe2 { [%eval 2.66] [%clk 0:00:37] } 32... Rxe2 { [%eval 3.62] [%clk 0:00:35] } 33. Qxe2 { [%eval 3.28] [%clk 0:00:37] } 33... Qf7 { [%eval 14.91] [%clk 0:00:32] } 34. Qe5 { [%eval 14.15] [%clk 0:00:37] } 34... Nh6 { [%eval 15.25] [%clk 0:00:28] } 35. Ng5 { [%eval 13.75] [%clk 0:00:36] } 35... Ng4 { [%eval #9] [%clk 0:00:28] } 36. Nxf7 { [%eval 16.86] [%clk 0:00:35] } 1-0
