[Event "Online League Bullet Arena"]
[Site "https://lichess.org/83kLzlGa"]
[Date "2021.03.08"]
[White "M-P-M"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "19:27:00"]
[WhiteElo "2129"]
[BlackElo "3195"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

