[Event "Rated Bullet game"]
[Site "https://lichess.org/hPvGdsEW"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "00:25:24"]
[WhiteElo "3293"]
[BlackElo "3164"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Unzicker Attack"]
[Termination "Time forfeit"]

