[Event "Rated Bullet game"]
[Site "https://lichess.org/FLd6cxZc"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "14:16:24"]
[WhiteElo "3176"]
[BlackElo "2961"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. c4 { [%eval 0.27] [%clk 0:00:59] } 2... Nf6 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.53] [%clk 0:00:59] } 3... g6 { [%eval 0.5] [%clk 0:01:00] } 4. e4 { [%eval 0.53] [%clk 0:00:59] } 4... Bg7 { [%eval 0.64] [%clk 0:01:00] } 5. Nf3 { [%eval 0.55] [%clk 0:00:59] } 5... O-O { [%eval 0.72] [%clk 0:01:00] } 6. Be2 { [%eval 0.28] [%clk 0:00:59] } 6... e5 { [%eval 0.49] [%clk 0:01:00] } 7. O-O { [%eval 0.48] [%clk 0:00:59] } 7... exd4 { [%eval 0.49] [%clk 0:01:00] } 8. Nxd4 { [%eval 0.76] [%clk 0:00:58] } 8... Re8 { [%eval 0.84] [%clk 0:01:00] } 9. f3 { [%eval 0.67] [%clk 0:00:57] } 9... c6 { [%eval 0.81] [%clk 0:01:00] } 10. Kh1 { [%eval 0.38] [%clk 0:00:56] } 10... Nbd7 { [%eval 0.6] [%clk 0:01:00] } 11. Nc2 { [%eval 0.47] [%clk 0:00:55] } 11... Nc5 { [%eval 0.98] [%clk 0:00:59] } 12. Bf4 { [%eval 0.89] [%clk 0:00:54] } 12... Bf8 { [%eval 1.09] [%clk 0:00:57] } 13. Qd2 { [%eval 1.15] [%clk 0:00:54] } 13... Ne6 { [%eval 1.12] [%clk 0:00:57] } 14. Be3 { [%eval 0.96] [%clk 0:00:52] } 14... a6 { [%eval 1.31] [%clk 0:00:54] } 15. Rad1 { [%eval 1.02] [%clk 0:00:52] } 15... b5 { [%eval 1.4] [%clk 0:00:53] } 16. b3 { [%eval 0.76] [%clk 0:00:51] } 16... bxc4 { [%eval 1.07] [%clk 0:00:52] } 17. Bxc4 { [%eval 1.02] [%clk 0:00:51] } 17... Bb7 { [%eval 1.14] [%clk 0:00:52] } 18. Qf2 { [%eval 0.73] [%clk 0:00:47] } 18... Qc8 { [%eval 1.81] [%clk 0:00:51] } 19. h3 { [%eval 0.65] [%clk 0:00:44] } 19... Nc7 { [%eval 1.41] [%clk 0:00:49] } 20. Bg5 { [%eval 1.85] [%clk 0:00:43] } 20... Nd7 { [%eval 2.78] [%clk 0:00:46] } 21. Ne3 { [%eval 2.22] [%clk 0:00:41] } 21... Ne6 { [%eval 3.79] [%clk 0:00:44] } 22. Bh4 { [%eval 2.69] [%clk 0:00:39] } 22... Ne5 { [%eval 3.57] [%clk 0:00:44] } 23. Ng4 { [%eval 2.07] [%clk 0:00:38] } 23... Nxg4 { [%eval 2.05] [%clk 0:00:41] } 24. fxg4 { [%eval 1.99] [%clk 0:00:38] } 24... Qc7 { [%eval 2.07] [%clk 0:00:41] } 25. Bg3 { [%eval 2.06] [%clk 0:00:37] } 25... Rad8 { [%eval 1.76] [%clk 0:00:39] } 26. Na4 { [%eval 1.88] [%clk 0:00:34] } 26... Bg7 { [%eval 4.78] [%clk 0:00:38] } 27. Bxe6 { [%eval 0.62] [%clk 0:00:32] } 27... Rxe6 { [%eval 0.72] [%clk 0:00:37] } 28. Nc5 { [%eval 0.72] [%clk 0:00:32] } 28... Re7 { [%eval 2.14] [%clk 0:00:35] } 29. Nxb7 { [%eval 2.06] [%clk 0:00:26] } 29... Qxb7 { [%eval 2.02] [%clk 0:00:35] } 30. Bxd6 { [%eval 0.3] [%clk 0:00:26] } 30... Red7 { [%eval 1.8] [%clk 0:00:34] } 31. e5 { [%eval -2.86] [%clk 0:00:21] } 31... Bxe5 { [%eval -2.61] [%clk 0:00:31] } 32. Bxe5 { [%eval -2.44] [%clk 0:00:21] } 32... Rxd1 { [%eval -1.79] [%clk 0:00:31] } 33. Kh2 { [%eval -4.07] [%clk 0:00:21] } 33... Rxf1 { [%eval -3.89] [%clk 0:00:30] } 34. Qxf1 { [%eval -3.92] [%clk 0:00:21] } 34... Qe7 { [%eval -3.2] [%clk 0:00:29] } 35. Qf4 { [%eval -3.56] [%clk 0:00:19] } 35... Rd5 { [%eval -3.82] [%clk 0:00:22] } 36. Bb8 { [%eval -3.6] [%clk 0:00:18] } 36... g5 { [%eval -3.89] [%clk 0:00:20] } 37. Qc4 { [%eval -3.96] [%clk 0:00:17] } 37... Qe6 { [%eval -3.37] [%clk 0:00:19] } 38. Bg3 { [%eval -4.25] [%clk 0:00:17] } 38... f6 { [%eval -2.77] [%clk 0:00:18] } 39. Qxa6 { [%eval -2.79] [%clk 0:00:16] } 39... Rd8 { [%eval -2.11] [%clk 0:00:16] } 40. a4 { [%eval -2.37] [%clk 0:00:15] } 40... Qd5 { [%eval -0.93] [%clk 0:00:15] } 41. a5 { [%eval -0.91] [%clk 0:00:14] } 41... h5 { [%eval 0.0] [%clk 0:00:14] } 42. gxh5 { [%eval -0.59] [%clk 0:00:14] } 42... f5 { [%eval 0.78] [%clk 0:00:14] } 43. Bc7 { [%eval 0.0] [%clk 0:00:12] } 43... Rd7 { [%eval 0.0] [%clk 0:00:13] } 44. Qc8+ { [%eval 0.0] [%clk 0:00:11] } 44... Kh7 { [%eval 0.0] [%clk 0:00:12] } 45. a6 { [%eval -0.09] [%clk 0:00:10] } 45... f4 { [%eval 6.06] [%clk 0:00:12] } 46. a7 { [%eval 0.79] [%clk 0:00:10] } 46... f3 { [%eval #7] [%clk 0:00:11] } 47. a8=Q { [%eval #6] [%clk 0:00:09] } 1-0
