[Event "Rated Bullet game"]
[Site "https://lichess.org/YVwaXF5g"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1/2-1/2"]
[UTCDate "2020.10.13"]
[UTCTime "21:17:54"]
[WhiteElo "3035"]
[BlackElo "3019"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.05] [%clk 0:01:00] } 1... e6 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.01] [%clk 0:00:58] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. Nc3 { [%eval -0.75] [%clk 0:00:58] } 3... Nf6 { [%eval 0.44] [%clk 0:00:58] } 4. d4 { [%eval 0.0] [%clk 0:00:57] } 4... Be7 { [%eval 0.4] [%clk 0:00:58] } 5. Bg5 { [%eval -0.05] [%clk 0:00:56] } 5... h6 { [%eval 0.36] [%clk 0:00:57] } 6. Bxf6 { [%eval 0.13] [%clk 0:00:54] } 6... Bxf6 { [%eval 0.0] [%clk 0:00:57] } 7. e3 { [%eval 0.0] [%clk 0:00:54] } 7... O-O { [%eval -0.01] [%clk 0:00:57] } 8. Rc1 { [%eval 0.11] [%clk 0:00:53] } 8... c6 { [%eval 0.27] [%clk 0:00:55] } 9. g4 { [%eval 0.0] [%clk 0:00:52] } 9... g6 { [%eval 0.1] [%clk 0:00:55] } 10. h4 { [%eval 0.13] [%clk 0:00:52] } 10... Bg7 { [%eval -0.1] [%clk 0:00:54] } 11. g5 { [%eval 0.01] [%clk 0:00:51] } 11... h5 { [%eval -0.13] [%clk 0:00:54] } 12. Bd3 { [%eval -0.43] [%clk 0:00:50] } 12... Nd7 { [%eval -0.29] [%clk 0:00:53] } 13. cxd5 { [%eval -0.7] [%clk 0:00:49] } 13... exd5 { [%eval -0.83] [%clk 0:00:53] } 14. Ne2 { [%eval -0.73] [%clk 0:00:47] } 14... Re8 { [%eval -0.78] [%clk 0:00:53] } 15. Nf4 { [%eval -1.24] [%clk 0:00:47] } 15... Nf8 { [%eval -1.33] [%clk 0:00:52] } 16. Kf1 { [%eval -1.18] [%clk 0:00:46] } 16... Bg4 { [%eval -1.16] [%clk 0:00:51] } 17. Be2 { [%eval -1.2] [%clk 0:00:45] } 17... Ne6 { [%eval -1.41] [%clk 0:00:50] } 18. Nd3 { [%eval -1.49] [%clk 0:00:44] } 18... Qa5 { [%eval -1.02] [%clk 0:00:49] } 19. a3 { [%eval -1.18] [%clk 0:00:43] } 19... Re7 { [%eval -1.2] [%clk 0:00:49] } 20. b4 { [%eval -1.05] [%clk 0:00:42] } 20... Qxa3 { [%eval 0.0] [%clk 0:00:47] } 21. Ra1 { [%eval 0.0] [%clk 0:00:41] } 21... Qc3 { [%eval 0.0] [%clk 0:00:46] } 22. Rc1 { [%eval 0.0] [%clk 0:00:37] } 22... Qa3 { [%eval 0.0] [%clk 0:00:45] } 23. Ra1 { [%eval 0.0] [%clk 0:00:37] } 23... Qc3 { [%eval 0.0] [%clk 0:00:45] } 24. Rc1 { [%eval 0.0] [%clk 0:00:37] } 24... Qa3 { [%eval 0.0] [%clk 0:00:45] } 1/2-1/2
