[Event "Rated Bullet game"]
[Site "https://lichess.org/sasi21KP"]
[Date "2021.03.06"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.06"]
[UTCTime "00:16:30"]
[WhiteElo "3071"]
[BlackElo "3169"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:58] } 2... d5 { [%eval 0.0] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... dxe4 { [%eval 0.28] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.36] [%clk 0:00:58] } 4... Nd7 { [%eval 0.49] [%clk 0:00:58] } 5. Nf3 { [%eval 0.13] [%clk 0:00:58] } 5... Ngf6 { [%eval 0.39] [%clk 0:00:58] } 6. Nxf6+ { [%eval 0.53] [%clk 0:00:57] } 6... Nxf6 { [%eval 0.25] [%clk 0:00:58] } 7. Bd3 { [%eval 0.32] [%clk 0:00:57] } 7... b6 { [%eval 0.63] [%clk 0:00:57] } 8. O-O { [%eval 0.31] [%clk 0:00:56] } 8... Bb7 { [%eval 0.3] [%clk 0:00:57] } 9. Re1 { [%eval 0.35] [%clk 0:00:55] } 9... Bd6 { [%eval 0.12] [%clk 0:00:55] } 10. Bg5 { [%eval 0.23] [%clk 0:00:54] } 10... h6 { [%eval 0.13] [%clk 0:00:54] } 11. Bh4 { [%eval 0.12] [%clk 0:00:53] } 11... g5 { [%eval 0.1] [%clk 0:00:53] } 12. Bg3 { [%eval 0.13] [%clk 0:00:53] } 12... Bxg3 { [%eval 0.13] [%clk 0:00:52] } 13. hxg3 { [%eval 0.11] [%clk 0:00:53] } 13... Qd6 { [%eval 0.59] [%clk 0:00:52] } 14. c3 { [%eval 0.68] [%clk 0:00:52] } 14... O-O-O { [%eval 1.15] [%clk 0:00:51] } 15. Ne5 { [%eval 1.42] [%clk 0:00:51] } 15... Rhf8 { [%eval 1.38] [%clk 0:00:49] } 16. Qe2 { [%eval 0.85] [%clk 0:00:51] } 16... Kb8 { [%eval 0.01] [%clk 0:00:48] } 17. a4 { [%eval 0.33] [%clk 0:00:50] } 17... a5 { [%eval 2.05] [%clk 0:00:47] } 18. b4 { [%eval 1.23] [%clk 0:00:49] } 18... axb4 { [%eval 1.55] [%clk 0:00:47] } 19. a5 { [%eval 1.89] [%clk 0:00:49] } 19... bxc3 { [%eval 2.45] [%clk 0:00:47] } 20. axb6 { [%eval 1.01] [%clk 0:00:48] } 20... cxb6 { [%eval 1.25] [%clk 0:00:46] } 21. Ba6 { [%eval 1.2] [%clk 0:00:47] } 21... Ba8 { [%eval 1.73] [%clk 0:00:44] } 22. Bb5 { [%eval 1.02] [%clk 0:00:45] } 22... Bb7 { [%eval 1.18] [%clk 0:00:43] } 23. Ba6 { [%eval 1.51] [%clk 0:00:42] } 23... Ba8 { [%eval 2.32] [%clk 0:00:42] } 24. Bb5 { [%eval 0.0] [%clk 0:00:33] } 24... Bb7 { [%eval 0.0] [%clk 0:00:40] } 25. Ba6 { [%eval 0.0] [%clk 0:00:33] } 1/2-1/2
