[Event "Rated Bullet game"]
[Site "https://lichess.org/w5Ao16DC"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "22:34:44"]
[WhiteElo "3118"]
[BlackElo "3281"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval -0.3] [%clk 0:00:59] } 3... e4 { [%eval 0.0] [%clk 0:00:59] } 4. Nd4 { [%eval -0.11] [%clk 0:00:59] } 4... Nxd4 { [%eval -0.05] [%clk 0:00:59] } 5. Bxd4 { [%eval -0.3] [%clk 0:00:59] } 5... d5 { [%eval -0.02] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:59] } 6... Nf6 { [%eval 0.37] [%clk 0:00:58] } 7. c4 { [%eval 0.22] [%clk 0:00:58] } 7... Be7 { [%eval 0.2] [%clk 0:00:55] } 8. Nc3 { [%eval 0.16] [%clk 0:00:57] } 8... dxc4 { [%eval 0.44] [%clk 0:00:54] } 9. Bxc4 { [%eval 0.51] [%clk 0:00:56] } 9... O-O { [%eval 0.47] [%clk 0:00:52] } 10. Rc1 { [%eval -0.07] [%clk 0:00:55] } 10... Re8 { [%eval 0.6] [%clk 0:00:50] } 11. O-O { [%eval 0.79] [%clk 0:00:54] } 11... c5 { [%eval 0.94] [%clk 0:00:49] } 12. Be5 { [%eval 0.47] [%clk 0:00:53] } 12... Bd6 { [%eval 0.59] [%clk 0:00:48] } 13. Bxd6 { [%eval 0.09] [%clk 0:00:51] } 13... Qxd6 { [%eval 0.19] [%clk 0:00:48] } 14. h3 { [%eval -0.47] [%clk 0:00:49] } 14... Bd7 { [%eval 0.25] [%clk 0:00:47] } 15. d3 { [%eval 0.13] [%clk 0:00:48] } 15... exd3 { [%eval 0.22] [%clk 0:00:45] } 16. Bxd3 { [%eval 0.02] [%clk 0:00:47] } 16... Qe7 { [%eval 0.05] [%clk 0:00:44] } 17. Qe2 { [%eval 0.05] [%clk 0:00:46] } 17... Bc6 { [%eval 0.0] [%clk 0:00:44] } 18. Rfd1 { [%eval 0.0] [%clk 0:00:46] } 18... Rad8 { [%eval 0.14] [%clk 0:00:43] } 19. Bb5 { [%eval 0.19] [%clk 0:00:45] } 19... Bxb5 { [%eval 0.14] [%clk 0:00:42] } 20. Qxb5 { [%eval 0.09] [%clk 0:00:44] } 20... b6 { [%eval 0.0] [%clk 0:00:42] } 21. a4 { [%eval 0.0] [%clk 0:00:42] } 21... Rxd1+ { [%eval 0.1] [%clk 0:00:40] } 22. Rxd1 { [%eval 0.12] [%clk 0:00:42] } 22... Rd8 { [%eval 0.72] [%clk 0:00:40] } 23. Rxd8+ { [%eval 0.35] [%clk 0:00:41] } 23... Qxd8 { [%eval 0.64] [%clk 0:00:40] } 24. a5 { [%eval 0.0] [%clk 0:00:40] } 24... h6 { [%eval 0.0] [%clk 0:00:35] } 25. a6 { [%eval 0.0] [%clk 0:00:38] } 25... Qd2 { [%eval 0.0] [%clk 0:00:34] } 26. Ne4 { [%eval 0.15] [%clk 0:00:33] } 26... Qd5 { [%eval 1.6] [%clk 0:00:27] } 27. Nxf6+ { [%eval 1.6] [%clk 0:00:32] } 27... gxf6 { [%eval 1.6] [%clk 0:00:27] } 28. Qe8+ { [%eval 1.53] [%clk 0:00:30] } 28... Kg7 { [%eval 1.5] [%clk 0:00:26] } 29. Qe7 { [%eval 1.54] [%clk 0:00:30] } 29... Qe5 { [%eval 13.16] [%clk 0:00:21] } 30. Qxa7 { [%eval 13.06] [%clk 0:00:27] } 30... Qa1+ { [%eval 12.91] [%clk 0:00:20] } 31. Kh2 { [%eval 12.33] [%clk 0:00:27] } 31... Qe5+ { [%eval 16.71] [%clk 0:00:20] } 32. f4 { [%eval 15.75] [%clk 0:00:23] } 32... Qxe3 { [%eval 62.86] [%clk 0:00:19] } 33. Qb8 { [%eval 14.21] [%clk 0:00:22] } 33... h5 { [%eval 63.05] [%clk 0:00:16] } 34. a7 { [%eval 63.05] [%clk 0:00:21] } 34... h4 { [%eval 62.95] [%clk 0:00:15] } 35. f5 { [%eval 61.76] [%clk 0:00:21] } 1-0
