[Event "Rated Bullet game"]
[Site "https://lichess.org/bflLe2XB"]
[Date "2021.04.11"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "1-0"]
[UTCDate "2021.04.11"]
[UTCTime "21:37:01"]
[WhiteElo "3170"]
[BlackElo "2895"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.4] [%clk 0:01:00] } 2. Bg2 { [%eval 0.16] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.23] [%clk 0:01:00] } 4. O-O { [%eval 0.09] [%clk 0:01:00] } 4... O-O { [%eval 0.25] [%clk 0:00:59] } 5. c4 { [%eval 0.12] [%clk 0:00:59] } 5... d6 { [%eval 0.36] [%clk 0:00:59] } 6. Nc3 { [%eval 0.33] [%clk 0:00:59] } 6... Bd7 { [%eval 0.76] [%clk 0:00:59] } 7. d4 { [%eval 0.75] [%clk 0:00:58] } 7... Qc8 { [%eval 0.95] [%clk 0:00:59] } 8. e4 { [%eval 0.76] [%clk 0:00:57] } 8... Bh3 { [%eval 1.11] [%clk 0:00:59] } 9. Re1 { [%eval 1.26] [%clk 0:00:57] } 9... Bxg2 { [%eval 1.24] [%clk 0:00:58] } 10. Kxg2 { [%eval 1.41] [%clk 0:00:57] } 10... e5 { [%eval 2.01] [%clk 0:00:57] } 11. dxe5 { [%eval 1.91] [%clk 0:00:56] } 11... dxe5 { [%eval 2.0] [%clk 0:00:57] } 12. Nxe5 { [%eval 2.03] [%clk 0:00:56] } 12... Re8 { [%eval 2.18] [%clk 0:00:57] } 13. Nf3 { [%eval 2.23] [%clk 0:00:55] } 13... Nc6 { [%eval 2.29] [%clk 0:00:56] } 14. Bf4 { [%eval 2.18] [%clk 0:00:54] } 14... Nh5 { [%eval 2.06] [%clk 0:00:53] } 15. Qd2 { [%eval 0.63] [%clk 0:00:53] } 15... Nxf4+ { [%eval 1.42] [%clk 0:00:51] } 16. Qxf4 { [%eval 1.18] [%clk 0:00:53] } 16... Nb4 { [%eval 3.49] [%clk 0:00:51] } 17. Rad1 { [%eval 3.59] [%clk 0:00:51] } 17... Qe6 { [%eval 3.54] [%clk 0:00:49] } 18. a3 { [%eval 2.72] [%clk 0:00:50] } 18... Na6 { [%eval 4.62] [%clk 0:00:48] } 19. Nd5 { [%eval 4.47] [%clk 0:00:49] } 19... Rac8 { [%eval 7.16] [%clk 0:00:47] } 20. e5 { [%eval 5.9] [%clk 0:00:48] } 20... h6 { [%eval 5.87] [%clk 0:00:46] } 21. Nf6+ { [%eval 6.08] [%clk 0:00:47] } 21... Bxf6 { [%eval 4.97] [%clk 0:00:45] } 22. exf6 { [%eval 5.71] [%clk 0:00:47] } 22... Qc6 { [%eval 6.72] [%clk 0:00:43] } 23. Re7 { [%eval 6.55] [%clk 0:00:45] } 23... g5 { [%eval 8.88] [%clk 0:00:42] } 24. Qf5 { [%eval 8.36] [%clk 0:00:43] } 24... Nc5 { [%eval 11.94] [%clk 0:00:42] } 25. Rd5 { [%eval 12.07] [%clk 0:00:40] } 25... Ne6 { [%eval #7] [%clk 0:00:40] } 26. Ne5 { [%eval 10.4] [%clk 0:00:39] } 1-0
